Splitting 148; NODE; {51s: 1.0, 49s: 0.9977001500279487, parent: 0.99868169377542}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 148; NODE; {51s: 1.0, 49s: 0.9977001500279487, parent: 0.99868169377542}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 148; NODE; {49s: 1.0, parent: 0.99868169377542}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 161; NODE; {47s: 1.0, 48s: 0.9995494164714851, parent: 0.9995494164714851}; 1.0; No so far cutoffs. Use max 2.
Splitting 161; NODE; {47s: 1.0, 48s: 0.9995494164714851, parent: 0.9995494164714851}; 1.0; No so far cutoffs. Use max 2.
Splitting 161; NODE; {48s: 1.0, parent: 0.9995494164714851}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 66; NODE; {24s: 0.999949824637075, 30s: 0.9999899649274211, 18s: 0.9998443169396334, 21s: 0.9998293934926292, 25s: 0.9997641586326539, 19s: 0.9997541832702138, 27s: 0.9996889408360469, 22s: 0.9999448075161708, 20s: 0.9999347721918107, 28s: 0.9996887971936467, 32s: 0.9991868325789391, 31s: 0.9996185236727863, 26s: 0.9999598599110735, 23s: 0.9997039824331506, 29s: 0.9999548418334989, parent: 0.9991868325789391}; 0.9996185236727863; No so far cutoffs. Use max 2.
Splitting 66; NODE; {24s: 0.999949824637075, 30s: 0.9999899649274211, 18s: 0.9998443169396334, 21s: 0.9998293934926292, 25s: 0.9997641586326539, 19s: 0.9997541832702138, 27s: 0.9996889408360469, 22s: 0.9999448075161708, 20s: 0.9999347721918107, 28s: 0.9996887971936467, 32s: 0.9991868325789391, 31s: 0.9996185236727863, 26s: 0.9999598599110735, 23s: 0.9997039824331506, 29s: 0.9999548418334989, parent: 0.9991868325789391}; 0.9996185236727863; No so far cutoffs. Use max 2.
Splitting 66; NODE; {32s: 1.0, parent: 0.9991868325789391}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 167; NODE; {24s: 0.999949824637075, 30s: 0.9999899649274211, 18s: 0.9998443169396334, 21s: 0.9998293934926292, 25s: 0.9997641586326539, 19s: 0.9997541832702138, 27s: 0.9996889408360469, 22s: 0.9999448075161708, 20s: 0.9999347721918107, 28s: 0.9996887971936467, 31s: 0.9996185236727863, 26s: 0.9999598599110735, 23s: 0.9997039824331506, 29s: 0.9999548418334989, parent: 0.9996185236727863}; 0.9999347721918107; No so far cutoffs. Use max 2.
Splitting 167; NODE; {24s: 0.999949824637075, 30s: 0.9999899649274211, 18s: 0.9998443169396334, 21s: 0.9998293934926292, 25s: 0.9997641586326539, 19s: 0.9997541832702138, 27s: 0.9996889408360469, 22s: 0.9999448075161708, 20s: 0.9999347721918107, 28s: 0.9996887971936467, 31s: 0.9996185236727863, 26s: 0.9999598599110735, 23s: 0.9997039824331506, 29s: 0.9999548418334989, parent: 0.9996185236727863}; 0.9999347721918107; No so far cutoffs. Use max 2.
Splitting 167; NODE; {23s: 0.9996989644308444, 19s: 0.999759200542321, 18s: 0.9998844955338606, 27s: 0.9996939586872907, 25s: 0.9997591401267714, 21s: 0.9998243752134723, 28s: 0.9996938173624129, 31s: 0.9996235440432988, parent: 0.9996185236727863}; 0.9996938173624129; guard > max(compatibilities). Use max 2.
Splitting 167; NODE; {23s: 0.9996989644308444, 19s: 0.999759200542321, 18s: 0.9998844955338606, 27s: 0.9996939586872907, 25s: 0.9997591401267714, 21s: 0.9998243752134723, 28s: 0.9996938173624129, 31s: 0.9996235440432988, parent: 0.9996185236727863}; 0.9996938173624129; guard > max(compatibilities). Use max 2.
Splitting 167; NODE; {31s: 1.0, parent: 0.9996185236727863}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 170; NODE; {23s: 0.9996989644308444, 19s: 0.999759200542321, 18s: 0.9998844955338606, 27s: 0.9996939586872907, 25s: 0.9997591401267714, 21s: 0.9998243752134723, 28s: 0.9996938173624129, parent: 0.9996938173624129}; 0.9998243752134723; No so far cutoffs. Use max 2.
Splitting 170; NODE; {23s: 0.9991618925700109, 19s: 0.9992422891811382, 18s: 1.0, 27s: 0.9991569056945664, 25s: 0.9992220143628022, 21s: 0.9992922947082167, 28s: 0.9991565162626943, parent: 0.9996938173624129}; 0.9996938173624129; No so far cutoffs. Use max 2.
Splitting 170; NODE; {23s: 0.9991618925700109, 19s: 0.9992422891811382, 18s: 1.0, 27s: 0.9991569056945664, 25s: 0.9992220143628022, 21s: 0.9992922947082167, 28s: 0.9991565162626943, parent: 0.9996938173624129}; 0.9996938173624129; No so far cutoffs. Use max 2.
Splitting 170; NODE; {23s: 0.999709000410269, 19s: 0.9997491659729272, 27s: 0.9996839229596162, 25s: 0.9997691771133451, 21s: 0.9998695388191726, 28s: 0.9996837769996701, parent: 0.9996938173624129}; 0.9998695388191726; guard > max(compatibilities). Use max 2.
Splitting 170; NODE; {23s: 0.9995785248182075, 19s: 0.9996187074042864, 27s: 0.9995534493306115, 25s: 0.9996386884272396, 21s: 1.0, 28s: 0.999553243106306, parent: 0.9996938173624129}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 170; NODE; {23s: 0.9995433938641963, 19s: 0.9996036533969002, 27s: 0.9998645506461493, 25s: 0.9996035539475, 28s: 0.9999949813683299, parent: 0.9996938173624129}; 0.9998645506461493; guard > max(compatibilities). Use max 2.
Splitting 170; NODE; {23s: 0.9993074826165549, 19s: 0.9993677776755561, 27s: 0.9996287246564418, 25s: 0.9993676190226151, 28s: 1.0, parent: 0.9996938173624129}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 170; NODE; {23s: 0.9993074826165549, 19s: 0.9993677776755561, 27s: 0.9996287246564418, 25s: 0.9993676190226151, 28s: 1.0, parent: 0.9996938173624129}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 170; NODE; {27s: 0.9994982438218989, 25s: 1.0, 23s: 0.999523318478945, 19s: 0.9995635082687844, parent: 0.9996938173624129}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 170; NODE; {27s: 0.9994982438218989, 25s: 1.0, 23s: 0.999523318478945, 19s: 0.9995635082687844, parent: 0.9996938173624129}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 170; NODE; {27s: 0.99962370647774, 23s: 0.9996287097536398, 19s: 1.0, parent: 0.9996938173624129}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 170; NODE; {27s: 0.99962370647774, 23s: 0.9996287097536398, 19s: 1.0, parent: 0.9996938173624129}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 170; NODE; {27s: 0.9995183189051302, 23s: 1.0, parent: 0.9996938173624129}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 170; NODE; {27s: 0.9995183189051302, 23s: 1.0, parent: 0.9996938173624129}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 170; NODE; {27s: 1.0, parent: 0.9996938173624129}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 169; NODE; {24s: 0.999949824637075, 30s: 0.9999899649274211, 22s: 0.9999448075161708, 20s: 0.9999347721918107, 26s: 0.9999598599110735, 29s: 0.9999548418334989, parent: 0.9999347721918107}; 0.9999899649274211; No so far cutoffs. Use max 2.
Splitting 169; NODE; {24s: 0.9999297537869369, 30s: 1.0, 22s: 0.9999247367667354, 20s: 0.9999147012409418, 26s: 0.9999397892623638, 29s: 0.9999498241335566, parent: 0.9999347721918107}; 1.0; No so far cutoffs. Use max 2.
Splitting 169; NODE; {22s: 0.9999448075161708, 26s: 0.9999949825769986, 20s: 0.9999347721918107, 24s: 0.999949824637075, 29s: 0.9999548418334989, parent: 0.9999347721918107}; 0.9999949825769986; guard > max(compatibilities). Use max 2.
Splitting 169; NODE; {22s: 0.9999397898665799, 26s: 1.0, 20s: 0.9999297544918627, 24s: 0.9999448069623088, 29s: 0.9999498241335566, parent: 0.9999347721918107}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 169; NODE; {22s: 0.9999498251405835, 20s: 0.9999397898665799, 24s: 0.9999899651288224, 29s: 0.9999498241335566, parent: 0.9999347721918107}; 0.9999899651288224; guard > max(compatibilities). Use max 2.
Splitting 169; NODE; {22s: 0.9999397898665799, 20s: 0.9999297544918627, 24s: 1.0, 29s: 0.9999397886581357, parent: 0.9999347721918107}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 169; NODE; {22s: 1.0, 20s: 0.9999397898665799, 29s: 0.9999397886581357, parent: 0.9999347721918107}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 169; NODE; {22s: 1.0, 20s: 0.9999397898665799, 29s: 0.9999397886581357, parent: 0.9999347721918107}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 169; NODE; {20s: 0.9999197190164286, 29s: 1.0, parent: 0.9999347721918107}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 169; NODE; {20s: 0.9999197190164286, 29s: 1.0, parent: 0.9999347721918107}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 169; NODE; {20s: 1.0, parent: 0.9999347721918107}; 1.0; guard > max(compatibilities). Use max 2.
