Splitting 57; NODE; {13s: 0.9972993182852752, 41s: 0.9974107811895564, 33s: 0.997487490004998, 53s: 0.9973439740955469, 46s: 0.9973934766490647, 56s: 0.9974177095248421, 17s: 0.9977126121498949, 69s: 0.9973026570430247, 57s: 0.9975315620496571, 62s: 1.0, 126s: 0.9974846929921772, parent: 0.9983907783195555}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 57; NODE; {13s: 0.9982498209749869, 41s: 0.9986261202518791, 33s: 0.9987020996334908, 53s: 0.9984245203331276, 46s: 0.9985912951403368, 56s: 0.9983159803420684, 17s: 0.9991205500703619, 69s: 0.9982704825224614, 57s: 0.9984372668027742, 126s: 0.9984443092576021, parent: 0.9983907783195555}; 0.9991205500703619; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 57; NODE; {13s: 0.9972765940028819, 41s: 0.9978676844776481, 33s: 0.9979491608330482, 53s: 0.9974549610591511, 46s: 0.9976278435117488, 56s: 0.9973242105764952, 17s: 1.0, 69s: 0.9973152770537458, 57s: 0.997447951016076, 126s: 0.997482170667828, parent: 0.9983907783195555}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 57; NODE; {13s: 0.9965511258899148, 41s: 0.9966875410034258, 33s: 0.996762155279203, 53s: 0.9966140689660062, 46s: 0.9966590658999648, 56s: 0.9998294722103109, 69s: 0.9965774640702733, 57s: 0.9999547334933266, 126s: 0.9967524157266783, parent: 0.9983907783195555}; 0.9983907783195555; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 57; NODE; {13s: 0.9957708081522706, 41s: 0.9959094396278417, 33s: 0.995984517713015, 53s: 0.995839476219916, 46s: 0.9958875761276142, 56s: 0.9990660436804943, 69s: 0.995799978496592, 57s: 1.0, 126s: 0.9959779829689891, parent: 0.9983907783195555}; 0.9983907783195555; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 57; NODE; {13s: 0.9977106117216349, 41s: 0.9987896753897068, 33s: 0.9990666248355504, 53s: 0.9978859453591874, 46s: 0.9980558296231465, 69s: 0.9977339896948667, 126s: 0.9979056530045276, parent: 0.9983907783195555}; 0.9987896753897068; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 57; NODE; {13s: 0.9965663086931607, 41s: 1.0, 33s: 0.9977272351803512, 53s: 0.9967480471062566, 46s: 0.9969141484116932, 69s: 0.9965850526761735, 126s: 0.9967650548763851, parent: 0.9983907783195555}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 57; NODE; {13s: 0.9965663086931607, 41s: 1.0, 33s: 0.9977272351803512, 53s: 0.9967480471062566, 46s: 0.9969141484116932, 69s: 0.9965850526761735, 126s: 0.9967650548763851, parent: 0.9983907783195555}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 57; NODE; {13s: 0.9982598913371075, 53s: 0.9984421225566358, 33s: 0.9989359444473624, 46s: 0.9986063662070187, 69s: 0.9982805492339957, 126s: 0.9984644290421817, parent: 0.9983907783195555}; 0.9989359444473624; guard > max(compatibilities). Use max 2.
Splitting 57; NODE; {13s: 0.996740861074774, 53s: 0.9969173384186636, 33s: 1.0, 46s: 0.9970857769026202, 69s: 0.9967595427862872, 126s: 0.996939426063529, parent: 0.9983907783195555}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 57; NODE; {13s: 0.9969734550264797, 53s: 0.9970158414244991, 46s: 0.997063066455529, 69s: 0.9969870009556084, 126s: 1.0, parent: 0.9983907783195555}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 57; NODE; {13s: 0.9969734550264797, 53s: 0.9970158414244991, 46s: 0.997063066455529, 69s: 0.9969870009556084, 126s: 1.0, parent: 0.9983907783195555}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 57; NODE; {46s: 0.9970958699365664, 13s: 0.9968647629005285, 53s: 1.0, 69s: 0.9968935092212003, parent: 0.9983907783195555}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 57; NODE; {46s: 0.9970958699365664, 13s: 0.9968647629005285, 53s: 1.0, 69s: 0.9968935092212003, parent: 0.9983907783195555}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 57; NODE; {46s: 0.9967525346999052, 13s: 1.0, 69s: 0.9966685159020835, parent: 0.9983907783195555}; 0.9983907783195555; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 57; NODE; {46s: 0.9967525346999052, 13s: 1.0, 69s: 0.9966685159020835, parent: 0.9983907783195555}; 0.9983907783195555; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 57; NODE; {46s: 0.9968485023212437, 69s: 1.0, parent: 0.9983907783195555}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 57; NODE; {46s: 0.9968485023212437, 69s: 1.0, parent: 0.9983907783195555}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 57; NODE; {46s: 1.0, parent: 0.9983907783195555}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 68; NODE; {56s: 0.9990660436804943, 57s: 1.0, parent: 0.9990660436804943}; 1.0; No so far cutoffs. Use max 2.
Splitting 68; NODE; {56s: 0.9990660436804943, 57s: 1.0, parent: 0.9990660436804943}; 1.0; No so far cutoffs. Use max 2.
Splitting 68; NODE; {56s: 1.0, parent: 0.9990660436804943}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 64; NODE; {73s: 0.9990285828327619, 72s: 0.9990813865871565, 74s: 1.0, parent: 0.9990285828327619}; 1.0; No so far cutoffs. Use max 2.
Splitting 64; NODE; {73s: 0.9990285828327619, 72s: 0.9990813865871565, 74s: 1.0, parent: 0.9990285828327619}; 1.0; No so far cutoffs. Use max 2.
Splitting 64; NODE; {73s: 1.0, 72s: 0.999601241338953, parent: 0.9990285828327619}; 0.999601241338953; guard > max(compatibilities). Use max 2.
Splitting 79; NODE; {73s: 1.0, 72s: 0.999601241338953, parent: 0.999601241338953}; 1.0; No so far cutoffs. Use max 2.
Splitting 79; NODE; {73s: 1.0, 72s: 0.999601241338953, parent: 0.999601241338953}; 1.0; No so far cutoffs. Use max 2.
Splitting 79; NODE; {72s: 1.0, parent: 0.999601241338953}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 61; NODE; {39s: 0.9997394110468935, 40s: 0.9989867207446995, 38s: 0.9999949905948416, parent: 0.9989867207446995}; 0.9997394110468935; No so far cutoffs. Use max 2.
Splitting 61; NODE; {39s: 0.9997394110468935, 40s: 0.9989867207446995, 38s: 0.9999949905948416, parent: 0.9989867207446995}; 0.9997394110468935; No so far cutoffs. Use max 2.
Splitting 61; NODE; {40s: 1.0, parent: 0.9989867207446995}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 82; NODE; {39s: 0.9997394110468935, 38s: 0.9999949905948416, parent: 0.9997394110468935}; 0.9999949905948416; No so far cutoffs. Use max 2.
Splitting 82; NODE; {39s: 0.999734397723467, 38s: 1.0, parent: 0.9997394110468935}; 1.0; No so far cutoffs. Use max 2.
Splitting 82; NODE; {39s: 1.0, parent: 0.9997394110468935}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 60; NODE; {91s: 0.9993119069728503, 92s: 0.9992859294831622, 89s: 0.9995516519492805, 87s: 0.9989366169427932, 84s: 0.9995716684032261, parent: 0.9989366169427932}; 0.9992859294831622; No so far cutoffs. Use max 2.
Splitting 60; NODE; {91s: 0.9993119069728503, 92s: 0.9992859294831622, 89s: 0.9995516519492805, 87s: 0.9989366169427932, 84s: 0.9995716684032261, parent: 0.9989366169427932}; 0.9992859294831622; No so far cutoffs. Use max 2.
Splitting 60; NODE; {87s: 1.0, parent: 0.9989366169427932}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 86; NODE; {91s: 0.9993119069728503, 92s: 0.9992859294831622, 89s: 0.9995516519492805, 84s: 0.9995716684032261, parent: 0.9992859294831622}; 0.9995516519492805; No so far cutoffs. Use max 2.
Splitting 86; NODE; {91s: 0.9988833204500368, 92s: 0.998856751310156, 89s: 0.9991177582493902, 84s: 1.0, parent: 0.9992859294831622}; 1.0; No so far cutoffs. Use max 2.
Splitting 86; NODE; {91s: 0.9988833204500368, 92s: 0.998856751310156, 89s: 0.9991177582493902, 84s: 1.0, parent: 0.9992859294831622}; 1.0; No so far cutoffs. Use max 2.
Splitting 86; NODE; {92s: 0.9988542398687583, 91s: 0.9989610583665869, 89s: 1.0, parent: 0.9992859294831622}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 86; NODE; {92s: 0.9988542398687583, 91s: 0.9989610583665869, 89s: 1.0, parent: 0.9992859294831622}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 86; NODE; {92s: 1.0, 91s: 0.998644978247084, parent: 0.9992859294831622}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 86; NODE; {92s: 1.0, 91s: 0.998644978247084, parent: 0.9992859294831622}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 86; NODE; {91s: 1.0, parent: 0.9992859294831622}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 56; NODE; {121s: 1.0, 124s: 0.9998095782071161, 122s: 1.0, 123s: 0.9998070873992193, 125s: 0.999852170150619, parent: 0.9998070873992193}; 1.0; No so far cutoffs. Use max 2.
Splitting 56; NODE; {121s: 1.0, 124s: 0.9998045656378192, 122s: 0.9999949905446529, 123s: 0.9998020751942135, 125s: 0.9998471578201164, parent: 0.9998070873992193}; 0.9999949905446529; No so far cutoffs. Use max 2.
Splitting 56; NODE; {124s: 1.0, 125s: 0.9998446516265965, 123s: 0.9998622166797847, parent: 0.9998070873992193}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 56; NODE; {124s: 1.0, 125s: 0.9998446516265965, 123s: 0.9998622166797847, parent: 0.9998070873992193}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 56; NODE; {125s: 1.0, 123s: 0.9998221235619672, parent: 0.9998070873992193}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 56; NODE; {125s: 1.0, 123s: 0.9998221235619672, parent: 0.9998070873992193}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 56; NODE; {123s: 1.0, parent: 0.9998070873992193}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 55; NODE; {117s: 0.9993689363440257, 109s: 0.9991760460529441, 115s: 0.9993934119775053, 118s: 0.9990545096522649, 120s: 0.9988363791747716, 106s: 0.9997146325604063, 101s: 0.9994916400722892, 113s: 0.9992980270246176, 119s: 0.9994942374013707, 108s: 0.999747303192204, 105s: 0.9995118793313738, 102s: 0.9995417638380548, 103s: 0.9994470027824952, 116s: 0.9993635214569293, 114s: 0.9993606543628176, 104s: 0.9995344004144993, parent: 0.9988363791747716}; 0.9990545096522649; No so far cutoffs. Use max 2.
Splitting 55; NODE; {117s: 0.9993689363440257, 109s: 0.9991760460529441, 115s: 0.9993934119775053, 118s: 0.9990545096522649, 120s: 0.9988363791747716, 106s: 0.9997146325604063, 101s: 0.9994916400722892, 113s: 0.9992980270246176, 119s: 0.9994942374013707, 108s: 0.999747303192204, 105s: 0.9995118793313738, 102s: 0.9995417638380548, 103s: 0.9994470027824952, 116s: 0.9993635214569293, 114s: 0.9993606543628176, 104s: 0.9995344004144993, parent: 0.9988363791747716}; 0.9990545096522649; No so far cutoffs. Use max 2.
Splitting 55; NODE; {120s: 1.0, parent: 0.9988363791747716}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 96; NODE; {117s: 0.9993689363440257, 109s: 0.9991760460529441, 115s: 0.9993934119775053, 118s: 0.9990545096522649, 106s: 0.9997146325604063, 101s: 0.9994916400722892, 113s: 0.9992980270246176, 119s: 0.9994942374013707, 108s: 0.999747303192204, 105s: 0.9995118793313738, 102s: 0.9995417638380548, 103s: 0.9994470027824952, 116s: 0.9993635214569293, 114s: 0.9993606543628176, 104s: 0.9995344004144993, parent: 0.9990545096522649}; 0.9997146325604063; No so far cutoffs. Use max 2.
Splitting 96; NODE; {117s: 0.9989576010691485, 109s: 0.9987670694513249, 115s: 0.998981707051782, 118s: 0.9986434606001781, 106s: 1.0, 101s: 0.9991857497060438, 113s: 0.9988861834560634, 119s: 0.9990830528175082, 108s: 0.999336574986782, 105s: 0.9994567643946268, 102s: 0.9992359225785609, 103s: 0.9991413346444722, 116s: 0.9989519198288662, 114s: 0.9989488181017807, 104s: 0.9994792864461426, parent: 0.9990545096522649}; 1.0; No so far cutoffs. Use max 2.
Splitting 96; NODE; {117s: 0.9989576010691485, 109s: 0.9987670694513249, 115s: 0.998981707051782, 118s: 0.9986434606001781, 106s: 1.0, 101s: 0.9991857497060438, 113s: 0.9988861834560634, 119s: 0.9990830528175082, 108s: 0.999336574986782, 105s: 0.9994567643946268, 102s: 0.9992359225785609, 103s: 0.9991413346444722, 116s: 0.9989519198288662, 114s: 0.9989488181017807, 104s: 0.9994792864461426, parent: 0.9990545096522649}; 1.0; No so far cutoffs. Use max 2.
Splitting 96; NODE; {117s: 0.999476702446454, 108s: 0.9996396612231094, 109s: 0.9991860759772679, 115s: 0.9995012748516388, 105s: 0.9994041461752551, 102s: 0.9994339993675662, 103s: 0.9993392992970024, 101s: 0.9993838583055802, 113s: 0.9994059261855222, 116s: 0.999471357286616, 119s: 0.9996019640653862, 114s: 0.9994685516159891, 118s: 0.9991571926804621, 104s: 0.9994266691516341, parent: 0.9990545096522649}; 0.9993392992970024; guard > max(compatibilities). Use max 2.
Splitting 96; NODE; {117s: 0.9995744136585722, 108s: 0.9995420023801004, 109s: 0.9990882713281899, 115s: 0.9995990737800449, 105s: 0.9993064045696397, 102s: 0.999336229343921, 103s: 0.9992415846166005, 101s: 0.9992860725834694, 113s: 0.9993130848197727, 116s: 0.9995691317005696, 119s: 0.9996996395336041, 114s: 0.9995663817051492, 118s: 0.9992548374098513, 104s: 0.9993289292648946, parent: 0.9990545096522649}; 0.9995420023801004; guard > max(compatibilities). Use max 2.
Splitting 96; NODE; {117s: 0.9990930968397765, 108s: 0.9988073920346422, 109s: 0.9983550761262168, 115s: 0.99999749570827, 105s: 0.9985686585574229, 102s: 0.9986032942636557, 103s: 0.998509064849221, 101s: 0.9985530196264406, 113s: 0.99859205658094, 116s: 0.9994864013719044, 119s: 0.9989626100165355, 114s: 0.9999649304746121, 118s: 0.9985958062425953, 104s: 0.9985911962637875, parent: 0.9990545096522649}; 0.9999649304746121; guard > max(compatibilities). Use max 2.
Splitting 96; NODE; {117s: 0.9990027724520193, 108s: 0.9987170208530326, 109s: 0.9982645702635848, 115s: 0.999907328672891, 105s: 0.9984782098623128, 102s: 0.9985153340681154, 103s: 0.998418642482798, 101s: 0.9984650452614949, 113s: 0.9985015036955187, 116s: 0.9993961266682923, 119s: 0.9988747596687553, 114s: 1.0, 118s: 0.9985054950614418, 104s: 0.9985032619196074, parent: 0.9990545096522649}; 0.999907328672891; guard > max(compatibilities). Use max 2.
Splitting 96; NODE; {117s: 0.9993062656032, 108s: 0.9996847248833164, 109s: 0.9991133521816196, 105s: 0.9995544619023045, 102s: 0.9995843587837874, 103s: 0.9994895736278457, 118s: 0.9989918825076336, 113s: 0.9992352788834588, 116s: 0.9993008101561603, 119s: 0.9994315896035953, 101s: 0.9995342418524946, 104s: 0.9995769822374884, parent: 0.9990545096522649}; 0.9994315896035953; guard > max(compatibilities). Use max 2.
Splitting 96; NODE; {117s: 0.9992159990166706, 108s: 0.9995920874136235, 109s: 0.999018034887983, 105s: 0.9994592698168367, 102s: 0.9996519983900655, 103s: 0.9995471608206493, 118s: 0.9988966666839346, 113s: 0.9991398790632737, 116s: 0.9992054663614385, 119s: 0.9993363423821673, 101s: 0.9996018923093719, 104s: 0.9994817918243233, parent: 0.9990545096522649}; 0.9994592698168367; guard > max(compatibilities). Use max 2.
Splitting 96; NODE; {117s: 0.9987768542324514, 108s: 0.999153587850709, 109s: 0.9985787211462538, 105s: 0.9990205337730974, 102s: 0.9999974976884897, 103s: 0.9991137606111979, 118s: 0.998457820945744, 113s: 0.9987001846971533, 116s: 0.9987660304453152, 119s: 0.9988998621333387, 101s: 0.9999474469869668, 104s: 0.9990430635022606, parent: 0.9990545096522649}; 0.9999474469869668; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 96; NODE; {117s: 0.9987216064548065, 108s: 0.9990984213224524, 109s: 0.9985234520885252, 105s: 0.9989653374662695, 102s: 0.999942442082107, 103s: 0.9990586056946256, 118s: 0.9984026108052062, 113s: 0.9986448677233357, 116s: 0.9987107460133879, 119s: 0.9988446342128969, 101s: 1.0, 104s: 0.9989878681685215, parent: 0.9990545096522649}; 0.999942442082107; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 96; NODE; {117s: 0.9993689363440257, 108s: 0.999747303192204, 109s: 0.9991760460529441, 105s: 0.9995118793313738, 103s: 0.9994470027824952, 113s: 0.9992980270246176, 116s: 0.9993635214569293, 119s: 0.9994942374013707, 118s: 0.9990545096522649, 104s: 0.9995344004144993, parent: 0.9990545096522649}; 0.999747303192204; guard > max(compatibilities). Use max 2.
Splitting 96; NODE; {117s: 0.9991056399562941, 108s: 1.0, 109s: 0.9989126524432466, 105s: 0.9992487486371772, 103s: 0.9991839445696464, 113s: 0.9990344053538495, 116s: 0.9991000546143288, 119s: 0.9992310374424376, 118s: 0.9987964100768264, 104s: 0.9992712743469043, parent: 0.9990545096522649}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 96; NODE; {117s: 0.9995744136585722, 109s: 0.9990882713281899, 105s: 0.9993064045696397, 103s: 0.9992415846166005, 113s: 0.9993130848197727, 116s: 0.9995691317005696, 119s: 0.9996996395336041, 118s: 0.9992548374098513, 104s: 0.9993289292648946, parent: 0.9990545096522649}; 0.9995691317005696; guard > max(compatibilities). Use max 2.
Splitting 96; NODE; {117s: 0.9991482830191948, 109s: 0.998405346527043, 105s: 0.9986214089480281, 103s: 0.9985567778627258, 113s: 0.9986348091040639, 116s: 1.0, 119s: 0.9990153091022199, 118s: 0.9986459685352915, 104s: 0.9986489690438749, parent: 0.9990545096522649}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 96; NODE; {117s: 0.9991482830191948, 109s: 0.998405346527043, 105s: 0.9986214089480281, 103s: 0.9985567778627258, 113s: 0.9986348091040639, 116s: 1.0, 119s: 0.9990153091022199, 118s: 0.9986459685352915, 104s: 0.9986489690438749, parent: 0.9990545096522649}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 96; NODE; {117s: 0.999426583014224, 109s: 0.9992337139935045, 105s: 0.9994517534936814, 103s: 0.9993868935030648, 113s: 0.9993557448766516, 119s: 0.9995518629728876, 118s: 0.9991121162251718, 104s: 0.9994742756332587, parent: 0.9990545096522649}; 0.9993557448766516; guard > max(compatibilities). Use max 2.
Splitting 96; NODE; {117s: 0.9990253558458431, 109s: 0.9988298285468793, 105s: 0.9997998318487351, 103s: 0.9992115127931432, 113s: 0.9989515097118109, 119s: 0.9991482744847272, 118s: 0.9987086607732283, 104s: 0.9998223478783678, parent: 0.9990545096522649}; 0.9997998318487351; guard > max(compatibilities). Use max 2.
Splitting 96; NODE; {117s: 0.9988471563287417, 109s: 0.9986515617946178, 105s: 0.9996220818606514, 103s: 0.9990335322579472, 113s: 0.9987730884850271, 119s: 0.9989701389679831, 118s: 0.9985305839587136, 104s: 1.0, parent: 0.9990545096522649}; 0.9996220818606514; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 96; NODE; {117s: 0.9995719086008031, 109s: 0.9990857631389568, 103s: 0.999239078735009, 113s: 0.9993155943861224, 119s: 0.9997021436563518, 118s: 0.999252334056395, parent: 0.9990545096522649}; 0.9995719086008031; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 96; NODE; {117s: 0.9991758726801266, 109s: 0.9986942540758401, 103s: 0.9988429124155435, 113s: 0.9989188481859891, 119s: 1.0, 118s: 0.998861580305323, parent: 0.9990545096522649}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 96; NODE; {117s: 0.9991758726801266, 109s: 0.9986942540758401, 103s: 0.9988429124155435, 113s: 0.9989188481859891, 119s: 1.0, 118s: 0.998861580305323, parent: 0.9990545096522649}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 96; NODE; {117s: 0.9994817139750057, 109s: 0.9991810610528618, 103s: 0.9993392992970024, 113s: 0.9994059261855222, 118s: 0.9991571926804621, parent: 0.9990545096522649}; 0.9993392992970024; guard > max(compatibilities). Use max 2.
Splitting 96; NODE; {117s: 0.9985357057017528, 109s: 0.9982394253769699, 103s: 0.9983935207983059, 113s: 1.0, 118s: 0.9982168367199168, parent: 0.9990545096522649}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 96; NODE; {117s: 0.9985357057017528, 109s: 0.9982394253769699, 103s: 0.9983935207983059, 113s: 1.0, 118s: 0.9982168367199168, parent: 0.9990545096522649}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 96; NODE; {117s: 1.0, 103s: 0.9987249744556921, 109s: 0.9985711849969372, 118s: 0.9988114504925981, parent: 0.9990545096522649}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 96; NODE; {117s: 1.0, 103s: 0.9987249744556921, 109s: 0.9985711849969372, 118s: 0.9988114504925981, parent: 0.9990545096522649}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 96; NODE; {103s: 1.0, 109s: 0.9986942540758401, 118s: 0.998573230744421, parent: 0.9990545096522649}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 96; NODE; {103s: 1.0, 109s: 0.9986942540758401, 118s: 0.998573230744421, parent: 0.9990545096522649}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 96; NODE; {109s: 1.0, 118s: 0.9983047157675271, parent: 0.9990545096522649}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 96; NODE; {109s: 1.0, 118s: 0.9983047157675271, parent: 0.9990545096522649}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 96; NODE; {118s: 1.0, parent: 0.9990545096522649}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 103; NODE; {105s: 0.9996220818606514, 104s: 1.0, parent: 0.9996220818606514}; 1.0; No so far cutoffs. Use max 2.
Splitting 103; NODE; {105s: 0.9996220818606514, 104s: 1.0, parent: 0.9996220818606514}; 1.0; No so far cutoffs. Use max 2.
Splitting 103; NODE; {105s: 1.0, parent: 0.9996220818606514}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 100; NODE; {102s: 0.999942442082107, 101s: 1.0, parent: 0.999942442082107}; 1.0; No so far cutoffs. Use max 2.
Splitting 100; NODE; {102s: 0.999942442082107, 101s: 1.0, parent: 0.999942442082107}; 1.0; No so far cutoffs. Use max 2.
Splitting 100; NODE; {102s: 1.0, parent: 0.999942442082107}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 99; NODE; {115s: 0.999907328672891, 114s: 1.0, parent: 0.999907328672891}; 1.0; No so far cutoffs. Use max 2.
Splitting 99; NODE; {115s: 0.999907328672891, 114s: 1.0, parent: 0.999907328672891}; 1.0; No so far cutoffs. Use max 2.
Splitting 99; NODE; {115s: 1.0, parent: 0.999907328672891}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 54; NODE; {66s: 0.9990961123636086, 67s: 0.9990910656515871, 50s: 0.9990565364423549, 61s: 0.9990944166952535, 65s: 0.9992012003156724, 93s: 0.9991555526178901, 76s: 0.9988788064556207, 54s: 0.9990721528329372, 77s: 0.9988788064556207, 48s: 0.9991580206037296, 49s: 0.9991106659824448, 59s: 0.999182659682492, 75s: 0.9990220430595262, 47s: 0.9991810200317512, 36s: 0.9990665217801772, 52s: 0.9988846555349016, 34s: 0.9991063395716743, 68s: 0.999225533243116, 98s: 0.9988725657721501, 95s: 0.9989175086872113, 63s: 0.9991782622242863, 51s: 0.9989255658130454, 58s: 0.9990326506300923, 70s: 0.999185692581684, 71s: 0.9989135614201692, 90s: 0.9989392459748088, 79s: 0.9989012157818927, 35s: 0.998957636904217, 97s: 0.9988646043343459, 86s: 0.9989493874274895, 96s: 0.999021385297459, 100s: 0.9989708079638964, 85s: 0.9988842353472634, 14s: 0.9991680400158252, 43s: 0.9990632073579194, 94s: 0.9991555526178901, 16s: 0.9989422032958347, 55s: 0.9990019622305946, 64s: 0.9992012003156724, parent: 0.9988646043343459}; 0.9991555526178901; No so far cutoffs. Use max 2.
Splitting 54; NODE; {66s: 0.9968281281322928, 67s: 0.9968255327322326, 50s: 0.9967696152347538, 61s: 0.9968082396389898, 65s: 0.9969270491648365, 93s: 0.9999974824431882, 76s: 0.9967669680831566, 54s: 0.9967841440033461, 77s: 0.9967669680831566, 48s: 0.9968694336615372, 49s: 0.9968276311827612, 59s: 0.9968929777721441, 75s: 0.9967432727939461, 47s: 0.9968937636514225, 36s: 0.9967870989812081, 52s: 0.9965946635576587, 34s: 0.9968236734643316, 68s: 0.9969620105887321, 98s: 0.9967754284754742, 95s: 0.9975997456830299, 63s: 0.9968908679568538, 51s: 0.996642493824714, 58s: 0.9967434509783073, 70s: 0.9969126588183908, 71s: 0.9966464953449731, 90s: 0.997623033076206, 79s: 0.9967913419321796, 35s: 0.9966676098464688, 97s: 0.9967741961297295, 86s: 0.9977644173673493, 96s: 0.9970251473065347, 100s: 0.9968723205340824, 85s: 0.997686413862274, 14s: 0.9968971602729617, 43s: 0.9967828756032809, 94s: 0.9999974824431882, 16s: 0.9966623065739296, 55s: 0.996718825290987, 64s: 0.9969270491648365, parent: 0.9988646043343459}; 0.9999974824431882; No so far cutoffs. Use max 2.
