Splitting 122; NODE; {112s: 0.9902269486702626, 84s: 0.9895153542920908, 70s: 0.992865551992876, 118s: 0.9911047142357775, 86s: 0.989673666809231, 64s: 0.9918288182957585, 54s: 0.9915960873962189, 78s: 0.9921256214674613, 68s: 0.992649360258918, 45s: 0.9906892967618027, 92s: 0.9907407905857526, 15s: 0.9934266580092919, 60s: 0.9930037994377767, 98s: 0.9913627180177632, 113s: 0.9909033675494638, 111s: 0.9895853304164418, 63s: 0.993110251817722, 72s: 0.9923201820158031, 110s: 0.989943369777683, 73s: 0.9918611325851349, 117s: 0.9895899084822091, 100s: 0.9911871373578127, 88s: 0.9901270774739694, 83s: 0.9898541302366312, 119s: 0.9911788522295109, 85s: 0.9901522398930661, 89s: 0.9905852711966705, 9s: 0.9926494336708489, 94s: 0.9899783094182724, 71s: 0.9929511239815775, 93s: 0.9899783094182724, 65s: 0.9918288182957585, 87s: 0.9904028284916627, parent: 0.9901878600336446}; 0.992649360258918; No so far cutoffs. Use max 2.
Splitting 122; NODE; {112s: 0.9715751007096949, 84s: 0.970885019626284, 70s: 0.9742023353335716, 118s: 0.9724848188028032, 86s: 0.971118504173226, 64s: 0.9731761376456046, 54s: 0.9729158302557472, 78s: 0.9735437783232721, 68s: 0.973976612493241, 45s: 0.9720006541360653, 92s: 0.9721138821089694, 15s: 1.0, 60s: 0.9742960268180869, 98s: 0.9727376024345636, 113s: 0.9722814738500626, 111s: 0.9709526090570335, 63s: 0.9744392847289672, 72s: 0.9736455578594018, 110s: 0.9713082947957895, 73s: 0.9732106166529553, 117s: 0.9709258366945904, 100s: 0.9725720315471501, 88s: 0.971537102383284, 83s: 0.971259205315561, 119s: 0.9725661385452435, 85s: 0.9715539451917189, 89s: 0.9719685783966667, 9s: 0.9739571221438476, 94s: 0.971410142909786, 71s: 0.9743023341146492, 93s: 0.971410142909786, 65s: 0.9731761376456046, 87s: 0.9717828350410135, parent: 0.9901878600336446}; 0.9901878600336446; No so far cutoffs. Use max 2.
Splitting 122; NODE; {112s: 0.9715751007096949, 84s: 0.970885019626284, 70s: 0.9742023353335716, 118s: 0.9724848188028032, 86s: 0.971118504173226, 64s: 0.9731761376456046, 54s: 0.9729158302557472, 78s: 0.9735437783232721, 68s: 0.973976612493241, 45s: 0.9720006541360653, 92s: 0.9721138821089694, 15s: 1.0, 60s: 0.9742960268180869, 98s: 0.9727376024345636, 113s: 0.9722814738500626, 111s: 0.9709526090570335, 63s: 0.9744392847289672, 72s: 0.9736455578594018, 110s: 0.9713082947957895, 73s: 0.9732106166529553, 117s: 0.9709258366945904, 100s: 0.9725720315471501, 88s: 0.971537102383284, 83s: 0.971259205315561, 119s: 0.9725661385452435, 85s: 0.9715539451917189, 89s: 0.9719685783966667, 9s: 0.9739571221438476, 94s: 0.971410142909786, 71s: 0.9743023341146492, 93s: 0.971410142909786, 65s: 0.9731761376456046, 87s: 0.9717828350410135, parent: 0.9901878600336446}; 0.9901878600336446; No so far cutoffs. Use max 2.
Splitting 122; NODE; {112s: 0.9855871408866579, 84s: 0.9904335497583532, 70s: 0.9870093023425425, 118s: 0.9864431359415383, 86s: 0.9905920554925038, 64s: 0.9860355020131016, 54s: 0.9858339909787036, 78s: 0.9874437931930805, 68s: 0.9888250081400345, 45s: 0.9849245876996628, 92s: 0.9916607726987171, 60s: 0.9872255525402158, 98s: 0.9867197359748104, 113s: 0.986261183842855, 111s: 0.9849453564882283, 63s: 0.987317415489952, 72s: 0.986460330534237, 110s: 0.9852929201943611, 73s: 0.9860424337350072, 117s: 0.9849320845418268, 100s: 0.9865665495683543, 88s: 0.9910262256870711, 83s: 0.9907725289042572, 119s: 0.986534023765522, 89s: 0.9916247100246491, 9s: 0.9867765764124474, 94s: 0.9908963603776052, 71s: 0.987099417744454, 93s: 0.9908963603776052, 65s: 0.9860355020131016, 85s: 0.9910727718475475, 87s: 0.9913224689332638, parent: 0.9901878600336446}; 0.9888250081400345; guard > max(compatibilities). Use max 2.
Splitting 122; NODE; {112s: 0.9807598068795494, 84s: 0.994550691806879, 70s: 0.9821820082327637, 118s: 0.9816535952449426, 86s: 0.992630001880818, 64s: 0.9812107857030357, 54s: 0.980982179111438, 78s: 0.9825943779656389, 68s: 0.9839755445271064, 45s: 0.9801103319824332, 92s: 0.995745838448202, 60s: 0.9823769163394984, 98s: 0.9818692393380792, 113s: 0.9814313758961207, 111s: 0.9801178575820929, 63s: 0.9824732521705826, 72s: 0.9816300827297746, 110s: 0.9804545443740529, 73s: 0.981213210419906, 117s: 0.9801067432053, 100s: 0.9817186128474918, 88s: 0.995147536308434, 83s: 0.9948905814654684, 119s: 0.9817213303125465, 89s: 0.9960884843230069, 9s: 0.9819321930222491, 94s: 0.9929135736523251, 71s: 0.9822758574656784, 93s: 0.9929135736523251, 65s: 0.9812107857030357, 85s: 0.993115477067315, 87s: 0.9934232470726005, parent: 0.9901878600336446}; 0.9901878600336446; guard > max(compatibilities). Use max 2.
Splitting 122; NODE; {112s: 0.9807399657926379, 84s: 0.9945306850539779, 70s: 0.9821621672742671, 118s: 0.981633745914584, 86s: 0.9926499921136078, 64s: 0.9811909553508108, 54s: 0.9809623192629893, 78s: 0.9825745278749245, 68s: 0.9839556942041878, 45s: 0.9800904628337821, 92s: 0.9957257931366822, 60s: 0.9823570694390571, 98s: 0.9818493848444048, 113s: 0.9814115246367293, 111s: 0.9800980158342542, 63s: 0.9824534235539887, 72s: 0.9816102296597782, 110s: 0.9804346579672228, 73s: 0.9811933615659152, 117s: 0.9800869103147549, 100s: 0.9816987688231178, 88s: 0.9951675635280575, 83s: 0.9948705702905335, 119s: 0.9817014675636421, 89s: 0.9960684450228253, 9s: 0.9819123635194247, 94s: 0.9928935911898483, 71s: 0.9822560318326536, 93s: 0.9928935911898483, 65s: 0.9811909553508108, 85s: 0.9931355139987129, 87s: 0.9934432651728407, parent: 0.9901878600336446}; 0.9901878600336446; guard > max(compatibilities). Use max 2.
Splitting 122; NODE; {112s: 0.9953773019063147, 70s: 0.9872479938559104, 118s: 0.9962371435627686, 64s: 0.9862343035009358, 54s: 0.9860928249758764, 78s: 0.9877224004410284, 68s: 0.9870945286556551, 45s: 0.9852034592685358, 60s: 0.98752401387968, 98s: 0.987874480979212, 113s: 0.9961963519405013, 111s: 0.9947358767973321, 63s: 0.9875559603777581, 72s: 0.9866792641917851, 110s: 0.9951055687521686, 73s: 0.9862215215220912, 117s: 0.9947381938028587, 100s: 0.9877405892784246, 119s: 0.9963347801403347, 9s: 0.9869753710000437, 71s: 0.9873578012208473, 65s: 0.9862343035009358, parent: 0.9901878600336446}; 0.9947358767973321; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 122; NODE; {112s: 0.9993990444942931, 70s: 0.9814281926943431, 118s: 0.9907258001228554, 64s: 0.9804573731916494, 54s: 0.980287204029759, 78s: 0.9820188067399269, 68s: 0.9814363306482752, 45s: 0.9794547564157717, 60s: 0.9817022341965145, 98s: 0.9821273660233762, 113s: 0.9959763626840845, 111s: 0.998757776539672, 63s: 0.9817397266205697, 72s: 0.9809154986900719, 110s: 0.9993373460892067, 73s: 0.9804590951040623, 117s: 0.989271074833072, 100s: 0.9819964502476509, 119s: 0.9907996808838037, 9s: 0.981158990778212, 71s: 0.9815424422943898, 65s: 0.9804573731916494, parent: 0.9901878600336446}; 0.989271074833072; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 122; NODE; {68s: 0.992669298081558, 45s: 0.9907092730548815, 73s: 0.9918810890476496, 9s: 0.992589622000535, 100s: 0.9912070770498685, 60s: 0.9930237535976285, 98s: 0.991382668466142, 70s: 0.9928456034171025, 71s: 0.9929311909077289, 64s: 0.9918886315772465, 63s: 0.9931301876857903, 65s: 0.9918886315772465, 54s: 0.9916559895978875, 72s: 0.9924798762775012, 78s: 0.992145567800554, parent: 0.9901878600336446}; 0.9901878600336446; guard < min(compatibilities). Return min(compatibilities).
Splitting 126; NODE; {68s: 0.992669298081558, 45s: 0.9907092730548815, 73s: 0.9918810890476496, 9s: 0.992589622000535, 100s: 0.9912070770498685, 60s: 0.9930237535976285, 98s: 0.991382668466142, 70s: 0.9928456034171025, 71s: 0.9929311909077289, 64s: 0.9918886315772465, 63s: 0.9931301876857903, 65s: 0.9918886315772465, 54s: 0.9916559895978875, 72s: 0.9924798762775012, 78s: 0.992145567800554, parent: 0.9907092730548815}; 0.9912070770498685; No so far cutoffs. Use max 2.
Splitting 126; NODE; {68s: 0.992649360258918, 45s: 0.9907292495493598, 73s: 0.9918611325851349, 9s: 0.9925696851775456, 100s: 0.9911871373578127, 60s: 0.9930437079579655, 98s: 0.9913627180177632, 70s: 0.9928456034171025, 71s: 0.9929112580339564, 64s: 0.9919085697385195, 63s: 0.9931501237539547, 65s: 0.9919085697385195, 54s: 0.9916759574005076, 72s: 0.9924599137921214, 78s: 0.9921256214674613, parent: 0.9907092730548815}; 0.9911871373578127; No so far cutoffs. Use max 2.
Splitting 126; NODE; {45s: 1.0, parent: 0.9907092730548815}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 127; NODE; {68s: 0.992649360258918, 73s: 0.9918611325851349, 9s: 0.9925696851775456, 100s: 0.9911871373578127, 60s: 0.9930437079579655, 98s: 0.9913627180177632, 70s: 0.9928456034171025, 71s: 0.9929112580339564, 64s: 0.9919085697385195, 63s: 0.9931501237539547, 65s: 0.9919085697385195, 54s: 0.9916759574005076, 72s: 0.9924599137921214, 78s: 0.9921256214674613, parent: 0.9911871373578127}; 0.9924599137921214; No so far cutoffs. Use max 2.
Splitting 127; NODE; {68s: 0.992669298081558, 73s: 0.9918012644021639, 9s: 0.9925497485547802, 100s: 0.9912070770498685, 60s: 0.9932233062228166, 98s: 0.991382668466142, 70s: 0.992865551992876, 71s: 0.99289132536026, 64s: 0.9918487558558658, 63s: 0.9931700600222151, 65s: 0.9918487558558658, 54s: 0.9916759574005076, 72s: 0.9922602999802419, 78s: 0.992145567800554, parent: 0.9911871373578127}; 0.992145567800554; No so far cutoffs. Use max 2.
Splitting 127; NODE; {68s: 0.9926294226365063, 73s: 0.9918810890476496, 9s: 0.9926294962471869, 100s: 0.9911671978663178, 60s: 0.993163438330169, 98s: 0.9913427677701268, 70s: 0.992905449745637, 71s: 0.9929311909077289, 64s: 0.9918487558558658, 63s: 0.9931301876857903, 65s: 0.9918487558558658, 54s: 0.9916160545957432, 72s: 0.9923401430958476, 78s: 0.9921056753348738, parent: 0.9911871373578127}; 0.9926294226365063; No so far cutoffs. Use max 2.
Splitting 127; NODE; {68s: 0.9921709125840164, 73s: 0.9913024331441643, 9s: 0.9920513980585071, 100s: 0.9907086449168232, 60s: 0.993742236875229, 98s: 0.9908839674792946, 70s: 0.9923668977199219, 71s: 0.9923930735425562, 64s: 0.9922674909078791, 63s: 0.9936884732306948, 65s: 0.9922674909078791, 54s: 0.9921552449729836, 72s: 0.9917613532839937, 78s: 0.9916469696247253, parent: 0.9911871373578127}; 0.9936884732306948; No so far cutoffs. Use max 2.
Splitting 127; NODE; {68s: 0.9846704319730258, 73s: 0.983854896992393, 9s: 0.9845117332984148, 100s: 0.9833266448854552, 60s: 1.0, 98s: 0.9833588984785405, 70s: 0.9848027739059804, 71s: 0.9848350417633251, 64s: 0.9847835134332528, 63s: 0.9861449888927172, 65s: 0.9847835134332528, 54s: 0.9888026636484398, 72s: 0.9843120901760233, 78s: 0.9841433027971411, parent: 0.9911871373578127}; 1.0; No so far cutoffs. Use max 2.
Splitting 127; NODE; {68s: 0.9846704319730258, 73s: 0.983854896992393, 9s: 0.9845117332984148, 100s: 0.9833266448854552, 60s: 1.0, 98s: 0.9833588984785405, 70s: 0.9848027739059804, 71s: 0.9848350417633251, 64s: 0.9847835134332528, 63s: 0.9861449888927172, 65s: 0.9847835134332528, 54s: 0.9888026636484398, 72s: 0.9843120901760233, 78s: 0.9841433027971411, parent: 0.9911871373578127}; 1.0; No so far cutoffs. Use max 2.
Splitting 127; NODE; {68s: 0.992549674149141, 73s: 0.9920008320387436, 9s: 0.9925497485547802, 100s: 0.9910874419059506, 98s: 0.9912629687870014, 70s: 0.9928057068667694, 71s: 0.99289132536026, 64s: 0.9918886315772465, 63s: 0.9930105754788207, 65s: 0.9918886315772465, 54s: 0.9915361870038382, 72s: 0.9925996554057861, 78s: 0.9920258928095728, parent: 0.9911871373578127}; 0.992549674149141; guard > max(compatibilities). Use max 2.
Splitting 127; NODE; {68s: 0.9918320819271536, 73s: 0.9910829871415543, 9s: 0.9918321634845362, 100s: 0.9903697826666927, 98s: 0.9905648646911076, 70s: 0.9937035731407292, 71s: 0.9938483193834413, 64s: 0.9910115508659116, 63s: 0.9922930535096047, 65s: 0.9910115508659116, 54s: 0.9907975642614718, 72s: 0.9915418564885546, 78s: 0.9913079944454306, parent: 0.9911871373578127}; 0.9937035731407292; guard > max(compatibilities). Use max 2.
Splitting 127; NODE; {68s: 0.9848888758280482, 73s: 0.9841132974814255, 9s: 0.9848493079761903, 100s: 0.9834259492430198, 98s: 0.9836172208873447, 70s: 1.0, 71s: 0.9867019707289357, 64s: 0.9840088714566788, 63s: 0.9853108045322732, 65s: 0.9840088714566788, 54s: 0.9838639850599734, 72s: 0.9845109029468384, 78s: 0.9843022358561277, parent: 0.9911871373578127}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 127; NODE; {68s: 0.9848888758280482, 73s: 0.9841132974814255, 9s: 0.9848493079761903, 100s: 0.9834259492430198, 98s: 0.9836172208873447, 70s: 1.0, 71s: 0.9867019707289357, 64s: 0.9840088714566788, 63s: 0.9853108045322732, 65s: 0.9840088714566788, 54s: 0.9838639850599734, 72s: 0.9845109029468384, 78s: 0.9843022358561277, parent: 0.9911871373578127}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 127; NODE; {68s: 0.9925895479923672, 73s: 0.9919609169053303, 9s: 0.992509875909922, 100s: 0.9911273194850119, 98s: 0.9913028678770798, 71s: 0.9928514606130954, 64s: 0.9919285081001811, 63s: 0.993050445414093, 65s: 0.9919285081001811, 54s: 0.9915761203977268, 72s: 0.9925597282266423, 78s: 0.9920657836712132, parent: 0.9911871373578127}; 0.992509875909922; guard > max(compatibilities). Use max 2.
Splitting 127; NODE; {68s: 0.9825666691669396, 73s: 0.9984776863035059, 9s: 0.9825866789412315, 100s: 0.9810638659394533, 98s: 0.9812736918506371, 71s: 0.9828508878564685, 64s: 0.981845462779396, 63s: 0.9830087004549171, 65s: 0.981845462779396, 54s: 0.9816376668891844, 72s: 1.0, 78s: 0.9820584958935837, parent: 0.9911871373578127}; 0.9911871373578127; guard > max(compatibilities). Use max 2.
Splitting 127; NODE; {68s: 0.9822096498809489, 73s: 0.9991786077747701, 9s: 0.9822296595915213, 100s: 0.9807266573162372, 98s: 0.9809362951375387, 71s: 0.9824939526339693, 64s: 0.9814884316749841, 63s: 0.9826517187242486, 65s: 0.9814884316749841, 54s: 0.9812801009620058, 72s: 0.9993188215810622, 78s: 0.9817013223833867, parent: 0.9911871373578127}; 0.9911871373578127; guard > max(compatibilities). Use max 2.
Splitting 127; NODE; {68s: 0.9921111147338955, 9s: 0.9920314666415707, 100s: 0.9906089735323024, 98s: 0.9907842423375798, 71s: 0.9923332917276246, 64s: 0.9926663683548224, 63s: 0.9934890675274429, 65s: 0.9925267521307124, 54s: 0.9920553838463656, 78s: 0.991587146264834, parent: 0.9911871373578127}; 0.9934890675274429; guard > max(compatibilities). Use max 2.
Splitting 127; NODE; {68s: 0.986716809478514, 9s: 0.9865380493369251, 100s: 0.9852341646019228, 98s: 0.9854264276603947, 71s: 0.9868410680809082, 64s: 0.9867512811511528, 63s: 1.0, 65s: 0.9867512811511528, 54s: 0.9866504289775262, 78s: 0.9861507743383633, parent: 0.9911871373578127}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 127; NODE; {68s: 0.9839556942041878, 9s: 0.9838764555866005, 100s: 0.9825323905299986, 98s: 0.982643721170194, 71s: 0.9841800497900205, 64s: 0.9993794943027813, 65s: 0.9989192435493696, 54s: 0.9839037636592399, 78s: 0.9834282628316258, parent: 0.9911871373578127}; 0.9989192435493696; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 127; NODE; {68s: 0.9839358440814973, 9s: 0.9838566064618054, 100s: 0.9825125382826162, 98s: 0.9826238588475791, 71s: 0.9841602049496974, 64s: 0.9999599615631046, 65s: 0.9989392522474175, 54s: 0.9838838742590905, 78s: 0.983408404319703, parent: 0.9911871373578127}; 0.9989392522474175; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 127; NODE; {68s: 0.9921709125840164, 9s: 0.9920513980585071, 100s: 0.9917854153636039, 98s: 0.9919613187919166, 71s: 0.9923930735425562, 54s: 0.9911169349172312, 78s: 0.9929036770322435, parent: 0.9911871373578127}; 0.9917854153636039; guard > max(compatibilities). Use max 2.
Splitting 127; NODE; {68s: 0.9905370865531712, 9s: 0.9904176868142455, 100s: 0.9926432619526739, 98s: 0.9930192883584118, 71s: 0.9907198633830985, 54s: 0.989480704298993, 78s: 0.9911883699816976, parent: 0.9911871373578127}; 0.9926432619526739; guard > max(compatibilities). Use max 2.
Splitting 127; NODE; {68s: 0.9818526954688938, 9s: 0.9816347715034196, 100s: 0.9839026799546201, 98s: 1.0, 71s: 0.9819586713464036, 54s: 0.9807637318352609, 78s: 0.9823164949415853, parent: 0.9911871373578127}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 127; NODE; {68s: 0.9818526954688938, 9s: 0.9816347715034196, 100s: 0.9839026799546201, 98s: 1.0, 71s: 0.9819586713464036, 54s: 0.9807637318352609, 78s: 0.9823164949415853, parent: 0.9911871373578127}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 127; NODE; {68s: 0.9927291127508473, 9s: 0.992589622000535, 100s: 0.9912270169424858, 71s: 0.9928713928866397, 54s: 0.9916360219962992, 78s: 0.9923450421592523, parent: 0.9911871373578127}; 0.9923450421592523; guard > max(compatibilities). Use max 2.
Splitting 127; NODE; {68s: 0.9837373538671422, 9s: 0.9835985860598705, 100s: 0.9833266448854552, 71s: 0.9838823981931587, 54s: 0.9827902668401247, 78s: 1.0, parent: 0.9911871373578127}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 127; NODE; {68s: 0.9837373538671422, 9s: 0.9835985860598705, 100s: 0.9833266448854552, 71s: 0.9838823981931587, 54s: 0.9827902668401247, 78s: 1.0, parent: 0.9911871373578127}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 127; NODE; {68s: 0.9927091743275225, 9s: 0.992509875909922, 100s: 0.9911671978663178, 71s: 0.99289132536026, 54s: 0.9918756464834676, parent: 0.9911871373578127}; 0.9918756464834676; guard > max(compatibilities). Use max 2.
Splitting 127; NODE; {68s: 0.980663315962686, 9s: 0.9804455359325243, 100s: 0.979100935682076, 71s: 0.9808489232822011, 54s: 1.0, parent: 0.9911871373578127}; 0.9911871373578127; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 127; NODE; {68s: 0.980663315962686, 9s: 0.9804455359325243, 100s: 0.979100935682076, 71s: 0.9808489232822011, 54s: 1.0, parent: 0.9911871373578127}; 0.9911871373578127; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 127; NODE; {100s: 0.9910874419059506, 68s: 0.9928088684464277, 9s: 0.9926494336708489, 71s: 0.9929511239815775, parent: 0.9911871373578127}; 0.9926494336708489; guard > max(compatibilities). Use max 2.
Splitting 127; NODE; {100s: 0.9840020133935556, 68s: 0.9854648893963692, 9s: 1.0, 71s: 0.9858477306485433, parent: 0.9911871373578127}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 127; NODE; {100s: 0.9840020133935556, 68s: 0.9854648893963692, 9s: 1.0, 71s: 0.9858477306485433, parent: 0.9911871373578127}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 127; NODE; {100s: 1.0, 68s: 0.982447655530061, 71s: 0.9826922419767613, parent: 0.9911871373578127}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 127; NODE; {100s: 1.0, 68s: 0.982447655530061, 71s: 0.9826922419767613, parent: 0.9911871373578127}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 127; NODE; {68s: 1.0, 71s: 0.9857682852621646, parent: 0.9911871373578127}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 127; NODE; {68s: 1.0, 71s: 0.9857682852621646, parent: 0.9911871373578127}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 127; NODE; {71s: 1.0, parent: 0.9911871373578127}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 133; NODE; {64s: 0.9999599615631046, 65s: 0.9989392522474175, parent: 0.9989392522474175}; 0.9999599615631046; No so far cutoffs. Use max 2.
Splitting 133; NODE; {64s: 1.0, 65s: 0.9988992350517101, parent: 0.9989392522474175}; 1.0; No so far cutoffs. Use max 2.
Splitting 133; NODE; {65s: 1.0, parent: 0.9989392522474175}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 131; NODE; {73s: 0.9991786077747701, 72s: 0.9993188215810622, parent: 0.9991786077747701}; 0.9993188215810622; No so far cutoffs. Use max 2.
Splitting 131; NODE; {73s: 0.9984776863035059, 72s: 1.0, parent: 0.9991786077747701}; 1.0; No so far cutoffs. Use max 2.
Splitting 131; NODE; {73s: 1.0, parent: 0.9991786077747701}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 125; NODE; {112s: 0.9993990444942931, 118s: 0.9907258001228554, 113s: 0.9959763626840845, 111s: 0.998757776539672, 110s: 0.9993373460892067, 117s: 0.989271074833072, 119s: 0.9907996808838037, parent: 0.989271074833072}; 0.9959763626840845; No so far cutoffs. Use max 2.
Splitting 125; NODE; {112s: 0.9989584585892615, 118s: 0.9902871479732515, 113s: 0.9955364570493797, 111s: 0.9991584094310246, 110s: 0.9997389283017865, 117s: 0.9888327624437532, 119s: 0.9903607310018699, parent: 0.989271074833072}; 0.9955364570493797; No so far cutoffs. Use max 2.
Splitting 125; NODE; {118s: 0.9921022028142021, 119s: 1.0, 117s: 0.9906065335761088, parent: 0.989271074833072}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 125; NODE; {118s: 0.9921022028142021, 119s: 1.0, 117s: 0.9906065335761088, parent: 0.989271074833072}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 125; NODE; {118s: 1.0, 117s: 0.9924816806973961, parent: 0.989271074833072}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 125; NODE; {118s: 1.0, 117s: 0.9924816806973961, parent: 0.989271074833072}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 125; NODE; {117s: 1.0, parent: 0.989271074833072}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 145; NODE; {112s: 0.9989584585892615, 113s: 0.9955364570493797, 111s: 0.9991584094310246, 110s: 0.9997389283017865, parent: 0.9955364570493797}; 0.9989584585892615; No so far cutoffs. Use max 2.
Splitting 145; NODE; {112s: 0.993818809471132, 113s: 0.9903848153718757, 111s: 0.9939964114037213, 110s: 1.0, parent: 0.9955364570493797}; 1.0; No so far cutoffs. Use max 2.
Splitting 145; NODE; {112s: 0.993818809471132, 113s: 0.9903848153718757, 111s: 0.9939964114037213, 110s: 1.0, parent: 0.9955364570493797}; 1.0; No so far cutoffs. Use max 2.
Splitting 145; NODE; {113s: 0.9941573833187274, 111s: 1.0, 112s: 0.9975772510688342, parent: 0.9955364570493797}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 145; NODE; {113s: 0.9941573833187274, 111s: 1.0, 112s: 0.9975772510688342, parent: 0.9955364570493797}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 145; NODE; {113s: 1.0, 112s: 0.9951774269465964, parent: 0.9955364570493797}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 145; NODE; {113s: 1.0, 112s: 0.9951774269465964, parent: 0.9955364570493797}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 145; NODE; {112s: 1.0, parent: 0.9955364570493797}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 124; NODE; {84s: 0.9945306850539779, 86s: 0.9926499921136078, 92s: 0.9957257931366822, 88s: 0.9951675635280575, 83s: 0.9948705702905335, 89s: 0.9960684450228253, 94s: 0.9928935911898483, 93s: 0.9928935911898483, 85s: 0.9931355139987129, 87s: 0.9934432651728407, parent: 0.9926499921136078}; 0.9945306850539779; No so far cutoffs. Use max 2.
Splitting 124; NODE; {84s: 0.9905134129657438, 86s: 0.987459308893596, 92s: 0.9905808372783498, 88s: 0.9946669434936567, 83s: 0.9907725289042572, 89s: 1.0, 94s: 0.9877249036482064, 93s: 0.9877249036482064, 85s: 0.9879127331355723, 87s: 0.9882453498979575, parent: 0.9926499921136078}; 1.0; No so far cutoffs. Use max 2.
Splitting 124; NODE; {84s: 0.9905134129657438, 86s: 0.987459308893596, 92s: 0.9905808372783498, 88s: 0.9946669434936567, 83s: 0.9907725289042572, 89s: 1.0, 94s: 0.9877249036482064, 93s: 0.9877249036482064, 85s: 0.9879127331355723, 87s: 0.9882453498979575, parent: 0.9926499921136078}; 1.0; No so far cutoffs. Use max 2.
Splitting 124; NODE; {92s: 0.9922609910483589, 88s: 0.9916658682453429, 84s: 0.9910525738319249, 94s: 0.9932732923609597, 83s: 0.9913717139864628, 86s: 0.9963516483082944, 93s: 0.9932732923609597, 85s: 0.9973276683784058, 87s: 0.9970899181033953, parent: 0.9926499921136078}; 0.9963516483082944; guard > max(compatibilities). Use max 2.
Splitting 124; NODE; {92s: 0.9854093253696863, 88s: 0.9848802176831825, 84s: 0.9841942370834271, 94s: 0.9864298600158584, 83s: 0.9845119276959134, 86s: 0.989593827052346, 93s: 0.9864298600158584, 85s: 1.0, 87s: 0.9903028932891381, parent: 0.9926499921136078}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 124; NODE; {92s: 0.9854093253696863, 88s: 0.9848802176831825, 84s: 0.9841942370834271, 94s: 0.9864298600158584, 83s: 0.9845119276959134, 86s: 0.989593827052346, 93s: 0.9864298600158584, 85s: 1.0, 87s: 0.9903028932891381, parent: 0.9926499921136078}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 124; NODE; {92s: 0.9943631853001923, 88s: 0.9936860935831087, 84s: 0.9930907276872001, 94s: 0.9953729499450297, 83s: 0.9934302945903842, 86s: 0.9949702250451846, 93s: 0.9953729499450297, 87s: 0.9962477898531459, parent: 0.9926499921136078}; 0.9962477898531459; guard > max(compatibilities). Use max 2.
Splitting 124; NODE; {92s: 0.9878835727779878, 88s: 0.9872924409240732, 84s: 0.9866636834095852, 94s: 0.988821373350527, 83s: 0.9869818962560668, 86s: 0.9919704371202939, 93s: 0.988821373350527, 87s: 1.0, parent: 0.9926499921136078}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 124; NODE; {92s: 0.996287138127404, 88s: 0.995147536308434, 84s: 0.9945706987610139, 94s: 0.9928935911898483, 83s: 0.994910592841657, 86s: 0.9925700323901654, 93s: 0.9928935911898483, parent: 0.9926499921136078}; 0.9945706987610139; guard > max(compatibilities). Use max 2.
