Splitting 66; NODE; {53s: 0.9555588524010288, 121s: 0.9556660341878565, 74s: 0.9619410509509593, 11s: 0.9588485108998175, 70s: 0.9590866574318384, 99s: 0.9554751904050653, 13s: 0.9591707852540916, 41s: 0.9593582303650227, 62s: 0.9566037589834209, 100s: 0.9591947209706208, 63s: 0.9590460212918437, 94s: 0.9725766857973095, 61s: 0.9583610101569022, 93s: 0.9725766857973095, 37s: 0.9556339066017051, 83s: 1.0, 125s: 0.9579542931779191, 122s: 0.9556660341878565, 124s: 0.9569905277299096, 42s: 0.9595200982811817, 89s: 0.9803285672188135, 35s: 0.9596438019280443, 98s: 0.9587321216593544, 96s: 0.9598588486046843, 126s: 0.9582059112705102, 14s: 0.9612944985000466, 88s: 0.9768112010497364, 123s: 0.9571048515130016, parent: 0.9748178822571717}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 66; NODE; {53s: 0.9755644673040388, 121s: 0.9754062650215907, 74s: 0.982093412415509, 11s: 0.9790650757369621, 70s: 0.9792848564387426, 99s: 0.9755038433503666, 13s: 0.9792483326080144, 41s: 0.9794028974276096, 62s: 0.9766468735256489, 100s: 0.9792410744138057, 63s: 0.9792641189935637, 94s: 0.9796549464521292, 61s: 0.9784837994826042, 93s: 0.9796549464521292, 37s: 0.975620345026351, 125s: 0.977805285086506, 122s: 0.9754062650215907, 124s: 0.976824979967273, 42s: 0.9797607519872295, 89s: 0.9799736132773759, 35s: 0.9798631174505859, 98s: 0.9788286365613591, 96s: 0.9781596085723427, 126s: 0.9780702041112513, 14s: 0.9815084351245399, 88s: 0.9764576309029119, 123s: 0.9769418751373788, parent: 0.9748178822571717}; 0.9815084351245399; guard > max(compatibilities). Use max 2.
Splitting 66; NODE; {53s: 0.9638275456212843, 121s: 0.9615524602669469, 74s: 1.0, 11s: 0.9676079501761242, 70s: 0.9677433288157484, 99s: 0.9618706816524322, 13s: 0.9676255687187751, 41s: 0.967643139980001, 62s: 0.9651054278543693, 100s: 0.9654915742802188, 63s: 0.9676332071958584, 94s: 0.9659269474968097, 61s: 0.9668632012879297, 93s: 0.9659269474968097, 37s: 0.9638719148175549, 125s: 0.9639280943885119, 122s: 0.9615524602669469, 124s: 0.9629593461156766, 42s: 0.9681949019001035, 89s: 0.9662054285383429, 35s: 0.968131005305272, 98s: 0.9651492830762952, 96s: 0.9644876887789857, 126s: 0.9643004296753649, 14s: 0.9698576229452103, 88s: 0.9628208322723252, 123s: 0.9631521537661848, parent: 0.9748178822571717}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 66; NODE; {53s: 0.9638275456212843, 121s: 0.9615524602669469, 74s: 1.0, 11s: 0.9676079501761242, 70s: 0.9677433288157484, 99s: 0.9618706816524322, 13s: 0.9676255687187751, 41s: 0.967643139980001, 62s: 0.9651054278543693, 100s: 0.9654915742802188, 63s: 0.9676332071958584, 94s: 0.9659269474968097, 61s: 0.9668632012879297, 93s: 0.9659269474968097, 37s: 0.9638719148175549, 125s: 0.9639280943885119, 122s: 0.9615524602669469, 124s: 0.9629593461156766, 42s: 0.9681949019001035, 89s: 0.9662054285383429, 35s: 0.968131005305272, 98s: 0.9651492830762952, 96s: 0.9644876887789857, 126s: 0.9643004296753649, 14s: 0.9698576229452103, 88s: 0.9628208322723252, 123s: 0.9631521537661848, parent: 0.9748178822571717}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 66; NODE; {53s: 0.9755251670691922, 121s: 0.9754455000072315, 11s: 0.9790256662333978, 70s: 0.9792455590965082, 99s: 0.9755431138535535, 13s: 0.9792088911200705, 41s: 0.9793635210830048, 62s: 0.9766075759917507, 100s: 0.9792804553354215, 63s: 0.9792247826260201, 94s: 0.9796155163792755, 61s: 0.9784444980120638, 93s: 0.9796155163792755, 37s: 0.975581006091157, 125s: 0.977844586139464, 122s: 0.9754455000072315, 124s: 0.9768642483265544, 42s: 0.9797213715465284, 89s: 0.9800130478434343, 35s: 0.9798237027950413, 98s: 0.9788680401164088, 96s: 0.9781989907438848, 126s: 0.9781095316190892, 14s: 0.9814690315551655, 88s: 0.9764969117340514, 123s: 0.9769811485905436, parent: 0.9748178822571717}; 0.9814690315551655; guard > max(compatibilities). Use max 2.
Splitting 66; NODE; {53s: 0.9646846361211588, 121s: 0.9622901708945036, 11s: 0.9681940388150158, 70s: 0.9683666802085488, 99s: 0.9624925535561016, 13s: 0.9743273728060893, 41s: 0.968501905282308, 62s: 0.9656118684859794, 100s: 0.9661541478849895, 63s: 0.9684131633938234, 94s: 0.966668455904574, 61s: 0.9674476057992402, 93s: 0.966668455904574, 37s: 0.9646518252984175, 125s: 0.9646670532266028, 122s: 0.9622901708945036, 124s: 0.9636976889100002, 42s: 0.9688586139728578, 89s: 0.9669079388687878, 35s: 0.9688733733519318, 98s: 0.9657732620657239, 96s: 0.9651893044304785, 126s: 0.9650399499531561, 14s: 1.0, 88s: 0.9634428723205446, 123s: 0.9638128818813223, parent: 0.9748178822571717}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 66; NODE; {53s: 0.9755251670691922, 121s: 0.9754455000072315, 11s: 0.9790256662333978, 70s: 0.9792455590965082, 99s: 0.9755431138535535, 13s: 0.9792088911200705, 41s: 0.9793635210830048, 62s: 0.9766075759917507, 100s: 0.9792804553354215, 63s: 0.9792247826260201, 94s: 0.9796155163792755, 61s: 0.9784444980120638, 93s: 0.9796155163792755, 37s: 0.975581006091157, 125s: 0.977844586139464, 122s: 0.9754455000072315, 124s: 0.9768642483265544, 42s: 0.9797213715465284, 89s: 0.9800130478434343, 35s: 0.9798237027950413, 98s: 0.9788680401164088, 96s: 0.9781989907438848, 126s: 0.9781095316190892, 88s: 0.9764969117340514, 123s: 0.9769811485905436, parent: 0.9748178822571717}; 0.9764969117340514; guard > max(compatibilities). Use max 2.
Splitting 66; NODE; {53s: 0.9755251670691922, 121s: 0.9753670312195624, 11s: 0.9791044864303016, 70s: 0.9793241549637234, 99s: 0.9755431138535535, 13s: 0.979287775287442, 41s: 0.9793635210830048, 62s: 0.9766075759917507, 100s: 0.9792804553354215, 63s: 0.9792247826260201, 94s: 0.9796943777152829, 61s: 0.9784444980120638, 93s: 0.9796943777152829, 37s: 0.975581006091157, 125s: 0.9777659852182363, 122s: 0.9753670312195624, 124s: 0.9767857127918973, 42s: 0.9797213715465284, 89s: 0.9800130478434343, 35s: 0.9798237027950413, 98s: 0.9788680401164088, 96s: 0.9781989907438848, 126s: 0.9781095316190892, 88s: 0.9764969117340514, 123s: 0.9769026028682851, parent: 0.9748178822571717}; 0.9764969117340514; guard > max(compatibilities). Use max 2.
Splitting 66; NODE; {53s: 0.955210646633086, 121s: 0.9999600265823277, 122s: 0.9999600265823277, 99s: 0.9578358564278913, 37s: 0.955556441875956, parent: 0.9748178822571717}; 0.9999600265823277; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 66; NODE; {53s: 0.955210646633086, 121s: 0.9999600265823277, 122s: 0.9999600265823277, 99s: 0.9578358564278913, 37s: 0.955556441875956, parent: 0.9748178822571717}; 0.9999600265823277; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 66; NODE; {53s: 0.9498448772330021, 99s: 0.9458458876046987, 37s: 1.0, parent: 0.9748178822571717}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 66; NODE; {53s: 0.9498448772330021, 99s: 0.9458458876046987, 37s: 1.0, parent: 0.9748178822571717}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 66; NODE; {53s: 1.0, 99s: 0.951075154419707, parent: 0.9748178822571717}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 66; NODE; {53s: 1.0, 99s: 0.951075154419707, parent: 0.9748178822571717}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 66; NODE; {99s: 1.0, parent: 0.9748178822571717}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 92; NODE; {11s: 0.9791044864303016, 70s: 0.9793241549637234, 13s: 0.979287775287442, 41s: 0.9793635210830048, 62s: 0.9766075759917507, 100s: 0.9792804553354215, 63s: 0.9792247826260201, 94s: 0.9796943777152829, 61s: 0.9784444980120638, 93s: 0.9796943777152829, 125s: 0.9777659852182363, 124s: 0.9767857127918973, 42s: 0.9797213715465284, 89s: 0.9800130478434343, 35s: 0.9798237027950413, 98s: 0.9788680401164088, 96s: 0.9781989907438848, 126s: 0.9781095316190892, 88s: 0.9764969117340514, 123s: 0.9769026028682851, parent: 0.9764969117340514}; 0.9777659852182363; No so far cutoffs. Use max 2.
Splitting 92; NODE; {11s: 0.9791438983134392, 70s: 0.9793634546714749, 13s: 0.9794061104748675, 41s: 0.9794816536789334, 62s: 0.9767254721513282, 100s: 0.9790835626047463, 63s: 0.9793427952840412, 94s: 0.9796943777152829, 61s: 0.978562405975599, 93s: 0.9796943777152829, 125s: 0.9774909193096273, 124s: 0.9765108757116115, 42s: 0.979839516430186, 89s: 0.9799341799014296, 35s: 0.979941950329048, 98s: 0.9785922402124746, 96s: 0.9779627155514486, 126s: 0.9778342639686045, 88s: 0.9764183512568751, 123s: 0.9766277301366069, parent: 0.9764969117340514}; 0.9774909193096273; No so far cutoffs. Use max 2.
Splitting 92; NODE; {123s: 0.9991210372292074, 124s: 0.9990012634796647, 62s: 0.9595089387593979, 88s: 0.959366230395376, parent: 0.9764969117340514}; 0.9990012634796647; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 92; NODE; {123s: 1.0, 124s: 0.9980032752521639, 62s: 0.9585398113071861, 88s: 0.9583975112581684, parent: 0.9764969117340514}; 0.9980032752521639; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 92; NODE; {88s: 0.954684445638839, 62s: 1.0, parent: 0.9764969117340514}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 92; NODE; {88s: 0.954684445638839, 62s: 1.0, parent: 0.9764969117340514}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 92; NODE; {88s: 1.0, parent: 0.9764969117340514}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 98; NODE; {123s: 1.0, 124s: 0.9980032752521639, parent: 0.9980032752521639}; 1.0; No so far cutoffs. Use max 2.
Splitting 98; NODE; {123s: 1.0, 124s: 0.9980032752521639, parent: 0.9980032752521639}; 1.0; No so far cutoffs. Use max 2.
Splitting 98; NODE; {124s: 1.0, parent: 0.9980032752521639}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 97; NODE; {11s: 0.9791438983134392, 70s: 0.9793634546714749, 13s: 0.9794061104748675, 41s: 0.9794816536789334, 100s: 0.9790835626047463, 63s: 0.9793427952840412, 94s: 0.9796943777152829, 61s: 0.978562405975599, 93s: 0.9796943777152829, 125s: 0.9774909193096273, 42s: 0.979839516430186, 89s: 0.9799341799014296, 35s: 0.979941950329048, 98s: 0.9785922402124746, 96s: 0.9779627155514486, 126s: 0.9778342639686045, parent: 0.9774909193096273}; 0.978562405975599; No so far cutoffs. Use max 2.
Splitting 97; NODE; {11s: 0.9786316366300971, 70s: 0.9788526507199974, 13s: 0.9789722672122225, 41s: 0.9790879199149524, 100s: 0.9787292305106615, 63s: 0.9788314841270462, 94s: 0.9799704298877675, 61s: 0.9780515484194211, 93s: 0.9799704298877675, 125s: 0.9771373484241309, 42s: 0.979445741700573, 89s: 0.9802102385262469, 35s: 0.9795084283560134, 98s: 0.9782377259779313, 96s: 0.9778052225374773, 126s: 0.9774804337958436, parent: 0.9774909193096273}; 0.9799704298877675; No so far cutoffs. Use max 2.
Splitting 97; NODE; {11s: 0.9562516744079755, 70s: 0.9564585478070338, 13s: 0.9566490649428333, 41s: 0.9565697660392555, 100s: 0.9564060282899026, 63s: 0.9563767003141186, 94s: 0.9956025132295155, 61s: 0.9556166669680344, 93s: 0.9999199159117473, 125s: 0.954977826512084, 42s: 0.9568478139421387, 89s: 0.970073977203606, 35s: 0.9570078720107911, 98s: 0.9559032479172689, 96s: 0.9570663081435091, 126s: 0.9554592981922995, parent: 0.9774909193096273}; 0.9956025132295155; No so far cutoffs. Use max 2.
Splitting 97; NODE; {11s: 0.9562516744079755, 70s: 0.9564585478070338, 13s: 0.9566490649428333, 41s: 0.9565697660392555, 100s: 0.9564060282899026, 63s: 0.9563767003141186, 94s: 0.9956025132295155, 61s: 0.9556166669680344, 93s: 0.9999199159117473, 125s: 0.954977826512084, 42s: 0.9568478139421387, 89s: 0.970073977203606, 35s: 0.9570078720107911, 98s: 0.9559032479172689, 96s: 0.9570663081435091, 126s: 0.9554592981922995, parent: 0.9774909193096273}; 0.9956025132295155; No so far cutoffs. Use max 2.
Splitting 97; NODE; {11s: 0.9798535156927942, 70s: 0.9800317306900785, 13s: 0.9801163468306655, 41s: 0.9805059172334214, 100s: 0.9779815119313838, 63s: 0.9802085474059309, 61s: 0.9794273900193099, 125s: 0.9764697540197689, 42s: 0.9808638864078904, 89s: 0.9786729401071195, 35s: 0.9809672106745433, 98s: 0.9774896233634472, 96s: 0.9768606638830634, 126s: 0.9767337743364687, parent: 0.9774909193096273}; 0.9794273900193099; guard > max(compatibilities). Use max 2.
Splitting 97; NODE; {11s: 0.9762306310554936, 70s: 0.9763016275206923, 13s: 0.9763722336522223, 41s: 0.9830700906428173, 100s: 0.9742493433668727, 63s: 0.9765134339745677, 61s: 0.9757355544578181, 125s: 0.9727453743530762, 42s: 0.983467817461491, 89s: 0.9749750884482956, 35s: 0.9835734077883213, 98s: 0.9738340462199077, 96s: 0.9732069613934934, 126s: 0.9730068913691985, parent: 0.9774909193096273}; 0.9830700906428173; guard > max(compatibilities). Use max 2.
Splitting 97; NODE; {11s: 0.9606344732652421, 70s: 0.960751343177263, 13s: 0.9607250890528946, 41s: 0.9716295074862854, 100s: 0.9586132410782707, 63s: 0.960945016221934, 61s: 0.9602584378490315, 125s: 0.9573352347268257, 42s: 0.9678046423613841, 89s: 0.9592789737137218, 35s: 1.0, 98s: 0.9583054517624698, 96s: 0.9576475842592326, 126s: 0.9574703226027518, parent: 0.9774909193096273}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 97; NODE; {11s: 0.9606344732652421, 70s: 0.960751343177263, 13s: 0.9607250890528946, 41s: 0.9716295074862854, 100s: 0.9586132410782707, 63s: 0.960945016221934, 61s: 0.9602584378490315, 125s: 0.9573352347268257, 42s: 0.9678046423613841, 89s: 0.9592789737137218, 35s: 1.0, 98s: 0.9583054517624698, 96s: 0.9576475842592326, 126s: 0.9574703226027518, parent: 0.9774909193096273}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 97; NODE; {125s: 0.9765875399322151, 11s: 0.9800507000651244, 70s: 0.9802283475308913, 42s: 0.9806668298324863, 13s: 0.9802347571012208, 41s: 0.9803088811142078, 89s: 0.9788305284632812, 98s: 0.9776864508572212, 100s: 0.9780995442674828, 96s: 0.9770573904778262, 126s: 0.9769302221808868, 63s: 0.9801691825888917, 61s: 0.9793880601270827, parent: 0.9774909193096273}; 0.9788305284632812; guard > max(compatibilities). Use max 2.
Splitting 97; NODE; {125s: 0.9764304944167435, 11s: 0.9798140823891851, 70s: 0.9799924108716033, 42s: 0.9808244727172146, 13s: 0.980155815728807, 41s: 0.9805453280212653, 89s: 0.9786335459914441, 98s: 0.9774502614312391, 100s: 0.9778634902782869, 96s: 0.9768213221292963, 126s: 0.9766944883231365, 63s: 0.9802872805971125, 61s: 0.9794273900193099, parent: 0.9774909193096273}; 0.9794273900193099; guard > max(compatibilities). Use max 2.
Splitting 97; NODE; {125s: 0.9764304944167435, 11s: 0.9798140823891851, 70s: 0.9799924108716033, 42s: 0.9808244727172146, 13s: 0.980155815728807, 41s: 0.9805453280212653, 89s: 0.9786335459914441, 98s: 0.9774502614312391, 100s: 0.9778634902782869, 96s: 0.9768213221292963, 126s: 0.9766944883231365, 63s: 0.9802872805971125, 61s: 0.9794273900193099, parent: 0.9774909193096273}; 0.9794273900193099; guard > max(compatibilities). Use max 2.
Splitting 97; NODE; {125s: 0.9730194381407329, 89s: 0.9725418218272986, 98s: 0.9864555928732088, 100s: 0.9868240183980416, 96s: 0.9706985458094102, 126s: 0.9733203222154986, parent: 0.9774909193096273}; 0.9864555928732088; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 97; NODE; {125s: 0.9570258180406871, 89s: 0.9565265901565541, 98s: 1.0, 100s: 0.970566984844116, 96s: 0.9550145849478899, 126s: 0.957354215750234, parent: 0.9774909193096273}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 97; NODE; {125s: 0.9570258180406871, 89s: 0.9565265901565541, 98s: 1.0, 100s: 0.970566984844116, 96s: 0.9550145849478899, 126s: 0.957354215750234, parent: 0.9774909193096273}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 97; NODE; {125s: 0.9788668294200263, 89s: 0.9790669466805392, 100s: 0.9803836034699787, 96s: 0.9764279699463351, 126s: 0.9796048559507977, parent: 0.9774909193096273}; 0.9788668294200263; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 97; NODE; {125s: 0.967081348147249, 89s: 0.9614540544792063, 100s: 0.9631558028219529, 96s: 0.9593153766449728, 126s: 1.0, parent: 0.9774909193096273}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 97; NODE; {125s: 0.967081348147249, 89s: 0.9614540544792063, 100s: 0.9631558028219529, 96s: 0.9593153766449728, 126s: 1.0, parent: 0.9774909193096273}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 97; NODE; {100s: 0.9780995442674828, 125s: 0.9765090148066734, 96s: 0.9789474779740981, 89s: 0.9811176989758439, parent: 0.9774909193096273}; 0.9811176989758439; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 97; NODE; {100s: 0.9573736342810995, 125s: 0.9559434502642213, 96s: 0.9580740216626946, 89s: 1.0, parent: 0.9774909193096273}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 97; NODE; {100s: 1.0, 125s: 0.9609377121975063, 96s: 0.9586169661344691, parent: 0.9774909193096273}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 97; NODE; {100s: 1.0, 125s: 0.9609377121975063, 96s: 0.9586169661344691, parent: 0.9774909193096273}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 97; NODE; {96s: 1.0, 125s: 0.9540515161322444, parent: 0.9774909193096273}; 0.9774909193096273; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 97; NODE; {96s: 1.0, 125s: 0.9540515161322444, parent: 0.9774909193096273}; 0.9774909193096273; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 97; NODE; {125s: 1.0, parent: 0.9774909193096273}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 105; NODE; {11s: 0.9798140823891851, 70s: 0.9799924108716033, 42s: 0.9808244727172146, 13s: 0.980155815728807, 41s: 0.9805453280212653, 63s: 0.9802872805971125, 61s: 0.9794273900193099, parent: 0.9794273900193099}; 0.9798140823891851; No so far cutoffs. Use max 2.
Splitting 105; NODE; {11s: 0.9798140823891851, 70s: 0.979874458515124, 42s: 0.9809427173528004, 13s: 0.9800374126103939, 41s: 0.9806635675132277, 63s: 0.9801691825888917, 61s: 0.9793094038961361, parent: 0.9794273900193099}; 0.9806635675132277; No so far cutoffs. Use max 2.
Splitting 105; NODE; {11s: 0.9624618365788671, 70s: 0.9626509513242518, 42s: 0.9696789646456194, 13s: 0.9627485071651163, 41s: 1.0, 63s: 0.9629245148500297, 61s: 0.9620422592016192, parent: 0.9794273900193099}; 1.0; No so far cutoffs. Use max 2.
Splitting 105; NODE; {11s: 0.9624618365788671, 70s: 0.9626509513242518, 42s: 0.9696789646456194, 13s: 0.9627485071651163, 41s: 1.0, 63s: 0.9629245148500297, 61s: 0.9620422592016192, parent: 0.9794273900193099}; 1.0; No so far cutoffs. Use max 2.
Splitting 105; NODE; {11s: 0.9799323858707973, 70s: 0.9799924108716033, 42s: 0.9806668298324863, 13s: 0.9800374126103939, 63s: 0.9804053892770006, 61s: 0.9796240572489343, parent: 0.9794273900193099}; 0.9804053892770006; guard > max(compatibilities). Use max 2.
Splitting 105; NODE; {11s: 0.9635127767873783, 70s: 0.9635823987175246, 42s: 1.0, 13s: 0.9637224412280609, 63s: 0.9638571010979727, 61s: 0.9631681187793484, parent: 0.9794273900193099}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 105; NODE; {11s: 0.9635127767873783, 70s: 0.9635823987175246, 42s: 1.0, 13s: 0.9637224412280609, 63s: 0.9638571010979727, 61s: 0.9631681187793484, parent: 0.9794273900193099}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 105; NODE; {11s: 0.9739518077699866, 70s: 0.9740295425200008, 13s: 0.9742094981473777, 63s: 0.9865222061201594, 61s: 0.9855378590994346, parent: 0.9794273900193099}; 0.9855378590994346; guard > max(compatibilities). Use max 2.
Splitting 105; NODE; {11s: 0.9658512807074746, 70s: 0.9659917664348143, 13s: 0.966180032411611, 63s: 1.0, 61s: 0.9773838057587936, parent: 0.9794273900193099}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 105; NODE; {11s: 0.9658512807074746, 70s: 0.9659917664348143, 13s: 0.966180032411611, 63s: 1.0, 61s: 0.9773838057587936, parent: 0.9794273900193099}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 105; NODE; {11s: 0.9557871269156668, 61s: 0.9549218555328658, 13s: 1.0, 70s: 0.9557637767479811, parent: 0.9794273900193099}; 0.9794273900193099; guard > max(compatibilities). Use max 2.
Splitting 105; NODE; {11s: 0.9557871269156668, 61s: 0.9549218555328658, 13s: 1.0, 70s: 0.9557637767479811, parent: 0.9794273900193099}; 0.9794273900193099; guard > max(compatibilities). Use max 2.
Splitting 105; NODE; {11s: 1.0, 61s: 0.9573553543993262, 70s: 0.9583131225120511, parent: 0.9794273900193099}; 0.9794273900193099; guard > max(compatibilities). Use max 2.
Splitting 105; NODE; {11s: 1.0, 61s: 0.9573553543993262, 70s: 0.9583131225120511, parent: 0.9794273900193099}; 0.9794273900193099; guard > max(compatibilities). Use max 2.
Splitting 105; NODE; {70s: 0.966302981386341, 61s: 1.0, parent: 0.9794273900193099}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 105; NODE; {70s: 0.966302981386341, 61s: 1.0, parent: 0.9794273900193099}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 105; NODE; {70s: 1.0, parent: 0.9794273900193099}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 103; NODE; {94s: 0.9956025132295155, 93s: 0.9999199159117473, parent: 0.9956025132295155}; 0.9999199159117473; No so far cutoffs. Use max 2.
Splitting 103; NODE; {94s: 0.9955226934158978, 93s: 1.0, parent: 0.9956025132295155}; 1.0; No so far cutoffs. Use max 2.
Splitting 103; NODE; {94s: 1.0, parent: 0.9956025132295155}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 85; NODE; {87s: 1.0, 86s: 0.989959828464135, parent: 0.989959828464135}; 1.0; No so far cutoffs. Use max 2.
Splitting 85; NODE; {87s: 1.0, 86s: 0.989959828464135, parent: 0.989959828464135}; 1.0; No so far cutoffs. Use max 2.
Splitting 85; NODE; {86s: 1.0, parent: 0.989959828464135}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 64; NODE; {116s: 0.9919689952460085, 113s: 0.9927974363634284, 118s: 0.9902033360515398, 114s: 0.9905334618389061, 120s: 0.9850407290500526, 106s: 0.9903246185686981, 110s: 0.9855573552840349, 112s: 0.9875059538531946, 117s: 0.9920435801318034, 101s: 0.9877060865311801, 107s: 0.9891283634572602, 119s: 0.9916551914991001, 108s: 0.9863983511232725, 103s: 0.9873152975441545, 102s: 0.9884612944670962, 115s: 0.9909718846566631, 111s: 0.9821206415174427, parent: 0.9821206415174427}; 0.9850407290500526; No so far cutoffs. Use max 2.
Splitting 64; NODE; {116s: 0.9919689952460085, 113s: 0.9927974363634284, 118s: 0.9902033360515398, 114s: 0.9905334618389061, 120s: 0.9850407290500526, 106s: 0.9903246185686981, 110s: 0.9855573552840349, 112s: 0.9875059538531946, 117s: 0.9920435801318034, 101s: 0.9877060865311801, 107s: 0.9891283634572602, 119s: 0.9916551914991001, 108s: 0.9863983511232725, 103s: 0.9873152975441545, 102s: 0.9884612944670962, 115s: 0.9909718846566631, 111s: 0.9821206415174427, parent: 0.9821206415174427}; 0.9850407290500526; No so far cutoffs. Use max 2.
Splitting 64; NODE; {111s: 1.0, parent: 0.9821206415174427}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 123; NODE; {116s: 0.9919689952460085, 113s: 0.9927974363634284, 118s: 0.9902033360515398, 114s: 0.9905334618389061, 120s: 0.9850407290500526, 106s: 0.9903246185686981, 110s: 0.9855573552840349, 112s: 0.9875059538531946, 117s: 0.9920435801318034, 101s: 0.9877060865311801, 107s: 0.9891283634572602, 119s: 0.9916551914991001, 108s: 0.9863983511232725, 103s: 0.9873152975441545, 102s: 0.9884612944670962, 115s: 0.9909718846566631, parent: 0.9850407290500526}; 0.9902033360515398; No so far cutoffs. Use max 2.
Splitting 123; NODE; {116s: 0.996557903510791, 113s: 0.9866661877504551, 118s: 0.9884444141175043, 114s: 0.9951983761145459, 120s: 0.979025291147658, 106s: 0.9842042234862479, 110s: 0.97946091803703, 112s: 0.9814018763244543, 117s: 0.9934394972905409, 101s: 0.9816809076950319, 107s: 0.9830125389676846, 119s: 0.9883954590044556, 108s: 0.9803803647686763, 103s: 0.9812949791021695, 102s: 0.9824327184435595, 115s: 0.9960376472670326, parent: 0.9850407290500526}; 0.9934394972905409; No so far cutoffs. Use max 2.
Splitting 123; NODE; {116s: 0.9922877097413437, 113s: 0.9824625093666326, 118s: 0.9842166341185218, 114s: 0.9991184043653583, 120s: 0.9748072934764935, 106s: 0.9800475226138518, 110s: 0.9752417655347647, 112s: 0.9771774241320097, 117s: 0.9891766054252148, 101s: 0.977495483025916, 107s: 0.9788589497718365, 119s: 0.9842331529175589, 108s: 0.9761999385312007, 103s: 0.9771129240057046, 102s: 0.9782449306119295, 115s: 0.999959917229083, parent: 0.9850407290500526}; 0.9991184043653583; No so far cutoffs. Use max 2.
Splitting 123; NODE; {116s: 0.9915707101007624, 113s: 0.9817500135439995, 118s: 0.983500058513611, 114s: 1.0, 120s: 0.9740990652826823, 106s: 0.9793362695272311, 110s: 0.9745333432076108, 112s: 0.9764681109790683, 117s: 0.988460833755538, 101s: 0.9767860820393129, 107s: 0.9781482297375513, 119s: 0.9835209368740809, 108s: 0.9754913849188908, 103s: 0.9764040935895382, 102s: 0.9775351288170491, 115s: 0.9988380887784588, parent: 0.9850407290500526}; 0.9988380887784588; No so far cutoffs. Use max 2.
