Splitting 61; NODE; {71s: 0.9915026299011794, 45s: 0.9909050887479238, 39s: 0.991681265328595, 47s: 0.9918841390890646, 48s: 0.9916757437368215, 28s: 0.9923280052813731, 82s: 0.9908110427121891, 43s: 0.9906826392850352, 125s: 0.9913545243990096, 38s: 0.991681265328595, 46s: 0.9917143913725726, 50s: 0.9917289995694273, 62s: 0.9915006534122084, 122s: 0.9911275415896488, 81s: 0.9908010655598679, 58s: 0.9908244998804495, 49s: 0.9921892189218922, 100s: 0.990916184797615, 121s: 0.9911275415896488, 80s: 0.9908109510316478, 27s: 0.9923280052813731, parent: 0.9906826392850352}; 0.9921892189218922; No so far cutoffs. Use max 2.
Splitting 61; NODE; {71s: 0.9843999043672298, 45s: 0.9849118524002961, 39s: 0.984994243956154, 47s: 0.9845578754835034, 48s: 0.9843507979494149, 28s: 0.9994998699661912, 82s: 0.983727264564148, 43s: 0.9846578797249828, 125s: 0.9842364827090488, 38s: 0.984994243956154, 46s: 0.9843982689174737, 50s: 0.9844092643215476, 62s: 0.98431810699999, 122s: 0.9840035969425988, 81s: 0.983717287411827, 58s: 0.9836713955527218, 49s: 0.9848684868486849, 100s: 0.9837731847375898, 121s: 0.9840035969425988, 80s: 0.9837271022069681, 27s: 0.9999799947986476, parent: 0.9906826392850352}; 0.9994998699661912; No so far cutoffs. Use max 2.
Splitting 61; NODE; {71s: 0.9843999043672298, 45s: 0.9849118524002961, 39s: 0.984994243956154, 47s: 0.9845578754835034, 48s: 0.9843507979494149, 28s: 0.9994998699661912, 82s: 0.983727264564148, 43s: 0.9846578797249828, 125s: 0.9842364827090488, 38s: 0.984994243956154, 46s: 0.9843982689174737, 50s: 0.9844092643215476, 62s: 0.98431810699999, 122s: 0.9840035969425988, 81s: 0.983717287411827, 58s: 0.9836713955527218, 49s: 0.9848684868486849, 100s: 0.9837731847375898, 121s: 0.9840035969425988, 80s: 0.9837271022069681, 27s: 0.9999799947986476, parent: 0.9906826392850352}; 0.9994998699661912; No so far cutoffs. Use max 2.
Splitting 61; NODE; {71s: 0.9914926681542875, 45s: 0.9908950833450063, 39s: 0.9916712548175585, 47s: 0.9918941339916643, 48s: 0.9916857368415793, 82s: 0.9908010655598679, 43s: 0.9906726313787892, 125s: 0.991344541170833, 38s: 0.9916712548175585, 46s: 0.99172438607538, 50s: 0.99173901288714, 62s: 0.9914906776533025, 81s: 0.9907910884075467, 58s: 0.9908145373396031, 49s: 0.9921992199219922, 100s: 0.9909061805958502, 121s: 0.99111755008243, 80s: 0.990800973779782, 122s: 0.99111755008243, parent: 0.9906826392850352}; 0.9921992199219922; guard > max(compatibilities). Use max 2.
Splitting 61; NODE; {71s: 0.984220592923175, 45s: 0.9836511716326817, 39s: 0.9843635817608489, 47s: 0.9984907697074492, 48s: 0.9982811859816726, 82s: 0.9835277215177244, 43s: 0.9834369151629787, 125s: 0.9840767510582222, 38s: 0.9843635817608489, 46s: 0.998320889928338, 50s: 0.9980774429991889, 62s: 0.9841983978931197, 81s: 0.9835177443654032, 58s: 0.983581732685104, 49s: 1.0, 100s: 0.9836331259128834, 121s: 0.9838537243343158, 80s: 0.9835275571696532, 122s: 0.9838537243343158, parent: 0.9906826392850352}; 0.9980774429991889; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 61; NODE; {71s: 0.9847983742429073, 45s: 0.984231485001901, 39s: 0.984944191400971, 47s: 0.9990704740582304, 48s: 0.9988607860576202, 82s: 0.9840864420477108, 43s: 0.9839973579127511, 125s: 0.9846358118361154, 38s: 0.984944191400971, 46s: 0.9989005826911737, 50s: 0.9986582154265172, 62s: 0.9847769919096595, 81s: 0.9840764648953896, 58s: 0.9841595600541962, 49s: 0.9993999399939995, 100s: 0.9842133696152384, 121s: 0.9844032572313534, 80s: 0.9840862832741349, 122s: 0.9844032572313534, parent: 0.9906826392850352}; 0.9986582154265172; guard > max(compatibilities). Use max 2.
Splitting 61; NODE; {71s: 0.9910443895441504, 62s: 0.9907424957353631, 58s: 0.9900872718578146, 81s: 0.9930060162228497, 45s: 0.9890741000140075, 39s: 0.9898693628309725, 100s: 0.9930370755717401, 121s: 0.9933756307138932, 82s: 0.9930159933751709, 43s: 0.9888511924420292, 125s: 0.9936007507387589, 38s: 0.9898693628309725, 80s: 0.9930159236939777, 122s: 0.9933756307138932, parent: 0.9906826392850352}; 0.9930060162228497; guard > max(compatibilities). Use max 2.
Splitting 61; NODE; {71s: 0.9859838221230475, 62s: 0.9856947617289985, 58s: 0.9850761138120666, 81s: 0.9878478284727973, 45s: 0.9840513877493847, 39s: 0.9848140547574954, 100s: 0.988365113347606, 121s: 0.9996003397112454, 82s: 0.9878578056251185, 43s: 0.9838272235065701, 125s: 0.9972346457950643, 38s: 0.9848140547574954, 80s: 0.987857684479387, 122s: 0.997941749512914, parent: 0.9906826392850352}; 0.9972346457950643; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 61; NODE; {71s: 0.9855853522473701, 62s: 0.9853156828905759, 58s: 0.9846776121782099, 81s: 0.98744874237995, 45s: 0.9836511716326817, 39s: 0.9844136343160318, 100s: 0.9879649452770164, 121s: 1.0, 82s: 0.987458719532271, 43s: 0.9834269072567329, 125s: 0.9968353166679977, 38s: 0.9844136343160318, 80s: 0.9874585944047571, 122s: 0.9983214267872309, parent: 0.9906826392850352}; 0.9968353166679977; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 61; NODE; {71s: 0.9910145043034747, 62s: 0.9906926169408338, 58s: 0.9899876464493504, 45s: 0.9889640405819142, 81s: 0.9934948966865877, 39s: 0.9897492366985334, 100s: 0.9929170251505632, 82s: 0.993504873838909, 43s: 0.9887611212858158, 38s: 0.9897492366985334, 80s: 0.9935247635391308, parent: 0.9906826392850352}; 0.9929170251505632; guard > max(compatibilities). Use max 2.
Splitting 61; NODE; {71s: 0.9867508766337265, 62s: 0.9864229921291262, 58s: 0.9857236789670838, 45s: 0.9846817281331919, 81s: 0.9974857576150615, 39s: 0.9854447169528004, 100s: 0.988635226795254, 82s: 0.9974757804627403, 43s: 0.984477737412556, 38s: 0.9854447169528004, 80s: 1.0, parent: 0.9906826392850352}; 0.9974757804627403; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 61; NODE; {71s: 0.9867409148868346, 62s: 0.9864130163702204, 58s: 0.9857137164262374, 45s: 0.9846717227302744, 81s: 0.9974757804627403, 39s: 0.9854347064417639, 100s: 0.9886252225934893, 82s: 0.9974658033104191, 43s: 0.98446772950631, 38s: 0.9854347064417639, 80s: 1.0, parent: 0.9906826392850352}; 0.9974658033104191; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 61; NODE; {71s: 0.9829554510678993, 62s: 0.9829314765120757, 58s: 0.9822069020482984, 45s: 0.9828007123846877, 39s: 0.9997197056909756, 100s: 0.9823025670781729, 43s: 0.9825962510383203, 38s: 0.9999899894889634, parent: 0.9906826392850352}; 0.9997197056909756; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 61; NODE; {71s: 0.9829355275741154, 62s: 0.9829115249942639, 58s: 0.9821869769666056, 45s: 0.9827807015788526, 39s: 0.9997197056909756, 100s: 0.9822825586746433, 43s: 0.9825762352258284, 38s: 0.9999899894889634, parent: 0.9906826392850352}; 0.9997197056909756; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 61; NODE; {71s: 0.9862826745298056, 62s: 0.9862334527099149, 58s: 0.9855742408543875, 45s: 0.9961979468913214, 100s: 0.9856539746693611, 43s: 0.9959367900641507, parent: 0.9906826392850352}; 0.9959367900641507; guard > max(compatibilities). Use max 2.
Splitting 61; NODE; {71s: 0.9821983583041122, 62s: 0.9821633430763246, 58s: 0.9814895991073563, 45s: 0.9920457046805274, 100s: 0.981562256147582, 43s: 1.0, parent: 0.9906826392850352}; 0.9906826392850352; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 61; NODE; {62s: 0.9838292948136029, 100s: 1.0, 58s: 0.9831832310512473, 71s: 0.9841707841887153, parent: 0.9906826392850352}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 61; NODE; {62s: 0.9838292948136029, 100s: 1.0, 58s: 0.9831832310512473, 71s: 0.9841707841887153, parent: 0.9906826392850352}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 61; NODE; {62s: 1.0, 58s: 0.9875368614011317, 71s: 0.9872489639783233, parent: 0.9906826392850352}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 61; NODE; {62s: 1.0, 58s: 0.9875368614011317, 71s: 0.9872489639783233, parent: 0.9906826392850352}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 61; NODE; {58s: 1.0, 71s: 0.9878865157794071, parent: 0.9906826392850352}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 61; NODE; {58s: 1.0, 71s: 0.9878865157794071, parent: 0.9906826392850352}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 61; NODE; {71s: 1.0, parent: 0.9906826392850352}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 76; NODE; {45s: 0.9920457046805274, 43s: 1.0, parent: 0.9920457046805274}; 1.0; No so far cutoffs. Use max 2.
Splitting 76; NODE; {45s: 0.9920457046805274, 43s: 1.0, parent: 0.9920457046805274}; 1.0; No so far cutoffs. Use max 2.
Splitting 76; NODE; {45s: 1.0, parent: 0.9920457046805274}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 75; NODE; {39s: 0.9997197056909756, 38s: 0.9999899894889634, parent: 0.9997197056909756}; 0.9999899894889634; No so far cutoffs. Use max 2.
Splitting 75; NODE; {39s: 0.9997096951799389, 38s: 1.0, parent: 0.9997197056909756}; 1.0; No so far cutoffs. Use max 2.
Splitting 75; NODE; {39s: 1.0, parent: 0.9997197056909756}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 74; NODE; {81s: 0.9974757804627403, 82s: 0.9974658033104191, 80s: 1.0, parent: 0.9974658033104191}; 1.0; No so far cutoffs. Use max 2.
Splitting 74; NODE; {81s: 0.9974757804627403, 82s: 0.9974658033104191, 80s: 1.0, parent: 0.9974658033104191}; 1.0; No so far cutoffs. Use max 2.
Splitting 74; NODE; {81s: 0.9999800456953576, 82s: 0.9974857576150615, parent: 0.9974658033104191}; 0.9999800456953576; guard > max(compatibilities). Use max 2.
Splitting 74; NODE; {81s: 1.0, 82s: 0.9974658033104191, parent: 0.9974658033104191}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 74; NODE; {82s: 1.0, parent: 0.9974658033104191}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 73; NODE; {121s: 1.0, 125s: 0.9968353166679977, 122s: 0.9983214267872309, parent: 0.9968353166679977}; 1.0; No so far cutoffs. Use max 2.
Splitting 73; NODE; {121s: 1.0, 125s: 0.9968353166679977, 122s: 0.9983214267872309, parent: 0.9968353166679977}; 1.0; No so far cutoffs. Use max 2.
Splitting 73; NODE; {122s: 1.0, 125s: 0.9968353166679977, parent: 0.9968353166679977}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 73; NODE; {122s: 1.0, 125s: 0.9968353166679977, parent: 0.9968353166679977}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 73; NODE; {125s: 1.0, parent: 0.9968353166679977}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 72; NODE; {47s: 0.9990704740582304, 48s: 0.9988607860576202, 46s: 0.9989005826911737, 50s: 0.9986582154265172, 49s: 0.9993999399939995, parent: 0.9986582154265172}; 0.9993999399939995; No so far cutoffs. Use max 2.
Splitting 72; NODE; {47s: 0.9984907697074492, 48s: 0.9982811859816726, 46s: 0.998320889928338, 50s: 0.9980774429991889, 49s: 1.0, parent: 0.9986582154265172}; 1.0; No so far cutoffs. Use max 2.
Splitting 72; NODE; {47s: 0.9998900560714036, 48s: 0.9993104757717175, 46s: 0.9993903231287418, 50s: 0.9985380556139666, parent: 0.9986582154265172}; 0.9993104757717175; guard > max(compatibilities). Use max 2.
Splitting 72; NODE; {47s: 1.0, 48s: 0.999150586095594, 46s: 0.9992304078838216, 50s: 0.9983778425305656, parent: 0.9986582154265172}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 72; NODE; {47s: 1.0, 48s: 0.999150586095594, 46s: 0.9992304078838216, 50s: 0.9983778425305656, parent: 0.9986582154265172}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 72; NODE; {48s: 0.9963325305539178, 46s: 0.9963819175836807, 50s: 1.0, parent: 0.9986582154265172}; 0.9986582154265172; guard > max(compatibilities). Use max 2.
Splitting 72; NODE; {48s: 0.9963325305539178, 46s: 0.9963819175836807, 50s: 1.0, parent: 0.9986582154265172}; 0.9986582154265172; guard > max(compatibilities). Use max 2.
Splitting 72; NODE; {48s: 0.9990006895242283, 46s: 1.0, parent: 0.9986582154265172}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 72; NODE; {48s: 0.9990006895242283, 46s: 1.0, parent: 0.9986582154265172}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 72; NODE; {48s: 1.0, parent: 0.9986582154265172}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 71; NODE; {28s: 0.9994998699661912, 27s: 0.9999799947986476, parent: 0.9994998699661912}; 0.9999799947986476; No so far cutoffs. Use max 2.
Splitting 71; NODE; {28s: 0.9994798647648389, 27s: 1.0, parent: 0.9994998699661912}; 1.0; No so far cutoffs. Use max 2.
Splitting 71; NODE; {28s: 1.0, parent: 0.9994998699661912}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 48; NODE; {91s: 0.9988867158116443, 89s: 0.9983575363044567, 85s: 0.991330523780855, 84s: 0.9979871618982765, 94s: 0.992151209354477, 88s: 0.9983338718797964, 93s: 0.992151209354477, 83s: 0.9977374433109414, 90s: 0.9988383271911553, 86s: 0.9905450611966907, 92s: 0.9928867990595768, parent: 0.9905450611966907}; 0.9977374433109414; No so far cutoffs. Use max 2.
Splitting 48; NODE; {91s: 0.9984353843839326, 89s: 0.9987080620931397, 85s: 0.990858920329119, 84s: 0.9975365265023683, 94s: 0.991680682364248, 88s: 0.9987175862347524, 93s: 0.991680682364248, 83s: 0.9972669116101195, 90s: 0.9987782406665598, 86s: 0.9900843332465296, 92s: 0.992416587464359, parent: 0.9905450611966907}; 0.9972669116101195; No so far cutoffs. Use max 2.
Splitting 48; NODE; {94s: 0.9999899887874419, 92s: 0.9908458806462909, 86s: 0.995522926223433, 85s: 0.9963174794300622, 93s: 0.9999899887874419, parent: 0.9905450611966907}; 0.995522926223433; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 48; NODE; {94s: 0.9999899887874419, 92s: 0.9908458806462909, 86s: 0.995522926223433, 85s: 0.9963174794300622, 93s: 0.9999899887874419, parent: 0.9905450611966907}; 0.995522926223433; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 48; NODE; {92s: 1.0, parent: 0.9905450611966907}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 99; NODE; {94s: 0.9999899887874419, 86s: 0.995522926223433, 85s: 0.9963174794300622, 93s: 0.9999899887874419, parent: 0.995522926223433}; 0.9999899887874419; No so far cutoffs. Use max 2.
Splitting 99; NODE; {94s: 0.9999799775748839, 86s: 0.9955129103984295, 85s: 0.9963074453140678, 93s: 1.0, parent: 0.995522926223433}; 0.9999799775748839; No so far cutoffs. Use max 2.
Splitting 99; NODE; {86s: 0.9949720558482402, 85s: 1.0, parent: 0.995522926223433}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 99; NODE; {86s: 0.9949720558482402, 85s: 1.0, parent: 0.995522926223433}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 99; NODE; {86s: 1.0, parent: 0.995522926223433}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 98; NODE; {91s: 0.9984353843839326, 89s: 0.9987080620931397, 84s: 0.9975365265023683, 88s: 0.9987175862347524, 83s: 0.9972669116101195, 90s: 0.9987782406665598, parent: 0.9972669116101195}; 0.9984353843839326; No so far cutoffs. Use max 2.
Splitting 98; NODE; {91s: 0.9888671581164435, 89s: 0.9891537305958938, 84s: 0.9880130984688411, 88s: 1.0, 83s: 0.9877461531530629, 90s: 0.9892144688351225, parent: 0.9972669116101195}; 0.9972669116101195; No so far cutoffs. Use max 2.
Splitting 98; NODE; {91s: 0.9888671581164435, 89s: 0.9891537305958938, 84s: 0.9880130984688411, 88s: 1.0, 83s: 0.9877461531530629, 90s: 0.9892144688351225, parent: 0.9972669116101195}; 0.9972669116101195; No so far cutoffs. Use max 2.
Splitting 98; NODE; {90s: 0.9988383271911553, 91s: 0.9989067749862093, 89s: 0.9983575363044567, 84s: 0.9979771477783675, 83s: 0.9977174206853745, parent: 0.9972669116101195}; 0.9988383271911553; guard > max(compatibilities). Use max 2.
Splitting 98; NODE; {90s: 0.9961144047428296, 91s: 1.0, 89s: 0.995633450175263, 84s: 0.9952533071631, 83s: 0.9949943436082773, parent: 0.9972669116101195}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 98; NODE; {90s: 0.9961144047428296, 91s: 1.0, 89s: 0.995633450175263, 84s: 0.9952533071631, 83s: 0.9949943436082773, parent: 0.9972669116101195}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 98; NODE; {90s: 1.0, 84s: 0.9967053545499154, 83s: 0.9964559952746603, 89s: 0.997486229344016, parent: 0.9972669116101195}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 98; NODE; {90s: 1.0, 84s: 0.9967053545499154, 83s: 0.9964559952746603, 89s: 0.997486229344016, parent: 0.9972669116101195}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 98; NODE; {84s: 1.0, 83s: 0.9970666853544505, 89s: 0.9962543815723586, parent: 0.9972669116101195}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 98; NODE; {84s: 1.0, 83s: 0.9970666853544505, 89s: 0.9962543815723586, parent: 0.9972669116101195}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 98; NODE; {83s: 0.9959153843843543, 89s: 1.0, parent: 0.9972669116101195}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 98; NODE; {83s: 0.9959153843843543, 89s: 1.0, parent: 0.9972669116101195}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 98; NODE; {83s: 1.0, parent: 0.9972669116101195}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 47; NODE; {114s: 0.9929328976122216, 116s: 0.9933117410530748, 102s: 0.9975376389475166, 101s: 0.9973063702333809, 107s: 0.9975551592152462, 115s: 0.9930637692199747, 118s: 0.9950468245533118, 103s: 0.9987564184852374, 117s: 0.9926545643776394, 108s: 0.9975063842571729, 113s: 0.9950501002004009, 106s: 0.9976656815107949, parent: 0.9926545643776394}; 0.9973063702333809; No so far cutoffs. Use max 2.
Splitting 47; NODE; {114s: 0.9874797008761202, 116s: 0.9879069860719765, 102s: 0.9999899495467246, 101s: 0.9997587794238848, 107s: 0.9920843269673955, 115s: 0.9876110097628451, 118s: 0.9895722622174985, 103s: 0.9939425545571245, 117s: 0.9872305506074495, 108s: 0.9920284412397977, 113s: 0.9896192384769539, 106s: 0.9921855432550218, parent: 0.9926545643776394}; 0.9997587794238848; No so far cutoffs. Use max 2.
Splitting 47; NODE; {114s: 0.9871990216323503, 116s: 0.987626219579452, 102s: 0.9997085368550122, 101s: 1.0, 107s: 0.9918037714675056, 115s: 0.9873303530260811, 118s: 0.9892915154310465, 103s: 0.9936818035943518, 117s: 0.986950343254008, 108s: 0.9917580491712984, 113s: 0.9893386773547094, 106s: 0.9919050242949456, parent: 0.9926545643776394}; 0.9997085368550122; No so far cutoffs. Use max 2.
Splitting 47; NODE; {117s: 0.9950963713147729, 108s: 0.9952631315407341, 114s: 0.9954289380300326, 115s: 0.9955596094861977, 116s: 0.9958988037341944, 113s: 0.9966032064128256, 118s: 0.9975033589347665, 103s: 0.9961188222079589, 107s: 0.9949099216448568, 106s: 0.9950207884586485, parent: 0.9926545643776394}; 0.9949099216448568; guard > max(compatibilities). Use max 2.
Splitting 111; NODE; {117s: 0.9950963713147729, 108s: 0.9952631315407341, 114s: 0.9954289380300326, 115s: 0.9955596094861977, 116s: 0.9958988037341944, 113s: 0.9966032064128256, 118s: 0.9975033589347665, 103s: 0.9961188222079589, 107s: 0.9949099216448568, 106s: 0.9950207884586485, parent: 0.9949099216448568}; 0.9975033589347665; No so far cutoffs. Use max 2.
Splitting 111; NODE; {117s: 0.9921241718871965, 108s: 0.992298833308297, 114s: 0.9924316846769181, 115s: 0.9925625964757533, 116s: 0.9928103723164239, 113s: 0.9936673346693387, 118s: 1.0, 103s: 0.993140243902439, 107s: 0.9919340293781688, 106s: 0.9920452837749837, parent: 0.9949099216448568}; 1.0; No so far cutoffs. Use max 2.
Splitting 111; NODE; {117s: 0.9946160158517303, 108s: 0.9956937559461219, 114s: 0.9949878706469657, 107s: 0.9953107152161279, 116s: 0.9953673528733442, 113s: 0.9970040080160321, 103s: 0.9965199775353016, 115s: 0.9951185774712829, 106s: 0.9954215298301858, parent: 0.9949099216448568}; 0.9965199775353016; guard > max(compatibilities). Use max 2.
Splitting 111; NODE; {117s: 0.990563016632308, 108s: 0.9954033348355115, 114s: 0.990807754766535, 107s: 0.9954209334482275, 116s: 0.9911859376096744, 113s: 0.9929258517034069, 103s: 1.0, 115s: 0.9909387967844757, 106s: 0.9955317337073586, parent: 0.9949099216448568}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 111; NODE; {117s: 0.990563016632308, 108s: 0.9954033348355115, 114s: 0.990807754766535, 107s: 0.9954209334482275, 116s: 0.9911859376096744, 113s: 0.9929258517034069, 103s: 1.0, 115s: 0.9909387967844757, 106s: 0.9955317337073586, parent: 0.9949099216448568}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 111; NODE; {117s: 0.9944859195804896, 108s: 0.9906664663762456, 114s: 0.9997694420497604, 115s: 0.9999899765451156, 116s: 0.9981549630491241, 113s: 0.9920240480961924, 107s: 0.9903108154145207, 106s: 0.9904022441516807, parent: 0.9949099216448568}; 0.9981549630491241; guard > max(compatibilities). Use max 2.
Splitting 111; NODE; {117s: 0.9944759121750095, 108s: 0.99065645185519, 114s: 0.9997594177910544, 115s: 1.0, 116s: 0.9981449356743911, 113s: 0.9920140280561123, 107s: 0.990300795575239, 106s: 0.9903922256173922, parent: 0.9949099216448568}; 0.9981449356743911; guard > max(compatibilities). Use max 2.
Splitting 111; NODE; {117s: 0.9906330684706683, 108s: 0.9954834510039557, 113s: 0.9930260521042085, 107s: 0.9994689485180658, 106s: 0.9995792215598858, parent: 0.9949099216448568}; 0.9994689485180658; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 111; NODE; {117s: 0.9902327722514661, 108s: 0.9950728556406789, 113s: 0.9926152304609218, 107s: 1.0, 106s: 0.9991884987226369, parent: 0.9949099216448568}; 0.9991884987226369; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 111; NODE; {117s: 0.9918839941556752, 113s: 1.0, 108s: 0.992959791697962, parent: 0.9949099216448568}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 111; NODE; {117s: 0.9918839941556752, 113s: 1.0, 108s: 0.992959791697962, parent: 0.9949099216448568}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 111; NODE; {117s: 0.9911034165282309, 108s: 1.0, parent: 0.9949099216448568}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 111; NODE; {117s: 0.9911034165282309, 108s: 1.0, parent: 0.9949099216448568}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 111; NODE; {117s: 1.0, parent: 0.9949099216448568}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 115; NODE; {107s: 1.0, 106s: 0.9991884987226369, parent: 0.9991884987226369}; 1.0; No so far cutoffs. Use max 2.
Splitting 115; NODE; {107s: 1.0, 106s: 0.9991884987226369, parent: 0.9991884987226369}; 1.0; No so far cutoffs. Use max 2.
Splitting 115; NODE; {106s: 1.0, parent: 0.9991884987226369}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 114; NODE; {114s: 0.9997594177910544, 115s: 1.0, 116s: 0.9981449356743911, parent: 0.9981449356743911}; 0.9997594177910544; No so far cutoffs. Use max 2.
Splitting 114; NODE; {114s: 1.0, 115s: 0.9996792494436982, 116s: 0.9979343608049976, parent: 0.9981449356743911}; 0.9996792494436982; No so far cutoffs. Use max 2.
Splitting 114; NODE; {116s: 1.0, parent: 0.9981449356743911}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 121; NODE; {114s: 1.0, 115s: 0.9996792494436982, parent: 0.9996792494436982}; 1.0; No so far cutoffs. Use max 2.
Splitting 121; NODE; {114s: 1.0, 115s: 0.9996792494436982, parent: 0.9996792494436982}; 1.0; No so far cutoffs. Use max 2.
Splitting 121; NODE; {115s: 1.0, parent: 0.9996792494436982}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 110; NODE; {102s: 0.9997085368550122, 101s: 1.0, parent: 0.9997085368550122}; 1.0; No so far cutoffs. Use max 2.
Splitting 110; NODE; {102s: 0.9997085368550122, 101s: 1.0, parent: 0.9997085368550122}; 1.0; No so far cutoffs. Use max 2.
Splitting 110; NODE; {102s: 1.0, parent: 0.9997085368550122}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 41; NODE; {22s: 0.9968497164744827, 72s: 0.9945910277047361, 35s: 0.996973856929567, 10s: 0.9956336240920036, 95s: 0.9942113749486735, 17s: 0.9964455213569097, 40s: 0.9957281241852349, 29s: 0.997039230199852, 74s: 0.9947149792302687, 11s: 0.9958683473389356, 30s: 0.9970192548137035, 15s: 0.993033033033033, 25s: 0.9966788375931576, 53s: 0.9952232648033728, 120s: 0.9926253835706021, 51s: 0.9967580548328997, 23s: 0.996729182295574, 109s: 0.9922854677875644, 9s: 0.9957232075943043, 18s: 0.9968392414179403, 110s: 0.992598461523032, 20s: 0.9968397155744017, 36s: 0.9973061536296565, 119s: 0.9929843551118995, 13s: 0.9941411745789284, 24s: 0.9970092523130782, 96s: 0.9934359302767716, 21s: 0.9966196619661967, 112s: 0.9927297888128999, 26s: 0.9970292573143286, 70s: 0.9951034386077343, 41s: 0.996766604935182, 12s: 0.9952833022892508, 14s: 0.9948868005552615, 67s: 0.9937430324699454, 73s: 0.9954477238619309, 31s: 0.9968591519710321, 68s: 0.99357038968855, 16s: 0.9964877170160604, 33s: 0.9973952854666948, 52s: 0.9947214487469701, 66s: 0.9938229444968965, 75s: 0.9959439971157312, 111s: 0.9924790918754136, 19s: 0.9969092273068267, 37s: 0.9971526538469251, parent: 0.9935093597640496}; 0.9964455213569097; No so far cutoffs. Use max 2.
