Splitting 82; NODE; {61s: 0.9914508112482888, 62s: 1.0, 53s: 0.9874665786063149, 43s: 0.9859937882670061, 15s: 0.9870367665655685, parent: 0.9926066054963053}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 82; NODE; {53s: 0.9944931544304062, 61s: 0.9944827691462409, 15s: 0.994028009624252, 43s: 0.9927451386465098, parent: 0.9926066054963053}; 0.994028009624252; guard > max(compatibilities). Use max 2.
Splitting 82; NODE; {53s: 0.9842212335757009, 61s: 0.9843081826532131, 15s: 1.0, 43s: 0.9826962189260045, parent: 0.9926066054963053}; 0.9926066054963053; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 82; NODE; {53s: 0.9842212335757009, 61s: 0.9843081826532131, 15s: 1.0, 43s: 0.9826962189260045, parent: 0.9926066054963053}; 0.9926066054963053; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 82; NODE; {53s: 1.0, 61s: 0.9864741061011904, 43s: 0.9862323808485672, parent: 0.9926066054963053}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 82; NODE; {53s: 1.0, 61s: 0.9864741061011904, 43s: 0.9862323808485672, parent: 0.9926066054963053}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 82; NODE; {61s: 0.9878663213218473, 43s: 1.0, parent: 0.9926066054963053}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 82; NODE; {61s: 0.9878663213218473, 43s: 1.0, parent: 0.9926066054963053}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 82; NODE; {61s: 1.0, parent: 0.9926066054963053}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 150; NODE; {17s: 1.0, 16s: 0.9950192855370315, parent: 0.9950192855370315}; 1.0; No so far cutoffs. Use max 2.
Splitting 150; NODE; {17s: 1.0, 16s: 0.9950192855370315, parent: 0.9950192855370315}; 1.0; No so far cutoffs. Use max 2.
Splitting 150; NODE; {16s: 1.0, parent: 0.9950192855370315}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 148; NODE; {64s: 0.9999598296778381, 65s: 0.999718824688582, parent: 0.999718824688582}; 0.9999598296778381; No so far cutoffs. Use max 2.
Splitting 148; NODE; {64s: 1.0, 65s: 0.9996786600143251, parent: 0.999718824688582}; 1.0; No so far cutoffs. Use max 2.
Splitting 148; NODE; {65s: 1.0, parent: 0.999718824688582}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 147; NODE; {51s: 0.9947371935280088, 48s: 0.9984789506959387, 47s: 0.9997597549509158, 49s: 0.9960800821703633, 50s: 0.9965559730430456, parent: 0.9947371935280088}; 0.9984789506959387; No so far cutoffs. Use max 2.
Splitting 147; NODE; {51s: 0.9944574333729141, 48s: 0.9981988836731586, 47s: 1.0, 49s: 0.9958003826049688, 50s: 0.9962759067279314, parent: 0.9947371935280088}; 0.9981988836731586; No so far cutoffs. Use max 2.
Splitting 147; NODE; {51s: 0.9915223272255695, 50s: 1.0, 49s: 0.9922875099268904, parent: 0.9947371935280088}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 147; NODE; {51s: 0.9915223272255695, 50s: 1.0, 49s: 0.9922875099268904, parent: 0.9947371935280088}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 147; NODE; {51s: 1.0, 49s: 0.9908322873406581, parent: 0.9947371935280088}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 147; NODE; {51s: 1.0, 49s: 0.9908322873406581, parent: 0.9947371935280088}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 147; NODE; {49s: 1.0, parent: 0.9947371935280088}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 160; NODE; {48s: 0.9981988836731586, 47s: 1.0, parent: 0.9981988836731586}; 1.0; No so far cutoffs. Use max 2.
Splitting 160; NODE; {48s: 0.9981988836731586, 47s: 1.0, parent: 0.9981988836731586}; 1.0; No so far cutoffs. Use max 2.
Splitting 160; NODE; {48s: 1.0, parent: 0.9981988836731586}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 66; NODE; {19s: 0.9990170955766318, 21s: 0.9993177485901366, 24s: 0.9997993136531974, 26s: 0.9998394493113959, 18s: 0.9993774131667325, 31s: 0.9984749676142395, 25s: 0.9990569682050507, 22s: 0.9997792483412722, 27s: 0.998756343770628, 32s: 0.9967512956129224, 30s: 0.9999598603138964, 28s: 0.9987557697371595, 29s: 0.9998193795691873, 20s: 0.9997391142941348, 23s: 0.9988164553872535, parent: 0.9967512956129224}; 0.9984749676142395; No so far cutoffs. Use max 2.
Splitting 66; NODE; {19s: 0.9990170955766318, 21s: 0.9993177485901366, 24s: 0.9997993136531974, 26s: 0.9998394493113959, 18s: 0.9993774131667325, 31s: 0.9984749676142395, 25s: 0.9990569682050507, 22s: 0.9997792483412722, 27s: 0.998756343770628, 32s: 0.9967512956129224, 30s: 0.9999598603138964, 28s: 0.9987557697371595, 29s: 0.9998193795691873, 20s: 0.9997391142941348, 23s: 0.9988164553872535, parent: 0.9967512956129224}; 0.9984749676142395; No so far cutoffs. Use max 2.
Splitting 66; NODE; {32s: 1.0, parent: 0.9967512956129224}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 166; NODE; {19s: 0.9990170955766318, 21s: 0.9993177485901366, 24s: 0.9997993136531974, 26s: 0.9998394493113959, 18s: 0.9993774131667325, 31s: 0.9984749676142395, 25s: 0.9990569682050507, 22s: 0.9997792483412722, 27s: 0.998756343770628, 30s: 0.9999598603138964, 28s: 0.9987557697371595, 29s: 0.9998193795691873, 20s: 0.9997391142941348, 23s: 0.9988164553872535, parent: 0.9984749676142395}; 0.9997391142941348; No so far cutoffs. Use max 2.
Splitting 166; NODE; {19s: 0.9990170955766318, 21s: 0.9993177485901366, 24s: 0.9997993136531974, 26s: 0.9998394493113959, 18s: 0.9993774131667325, 31s: 0.9984749676142395, 25s: 0.9990569682050507, 22s: 0.9997792483412722, 27s: 0.998756343770628, 30s: 0.9999598603138964, 28s: 0.9987557697371595, 29s: 0.9998193795691873, 20s: 0.9997391142941348, 23s: 0.9988164553872535, parent: 0.9984749676142395}; 0.9997391142941348; No so far cutoffs. Use max 2.
Splitting 166; NODE; {28s: 0.9987758318216902, 23s: 0.9987964013487469, 21s: 0.9992976858966164, 31s: 0.9984950262743353, 25s: 0.9990369085320674, 27s: 0.9987763966022254, 18s: 0.9995380621769687, 19s: 0.9990371500197098, parent: 0.9984749676142395}; 0.9987758318216902; guard > max(compatibilities). Use max 2.
Splitting 166; NODE; {28s: 0.9987758318216902, 23s: 0.9987964013487469, 21s: 0.9992976858966164, 31s: 0.9984950262743353, 25s: 0.9990369085320674, 27s: 0.9987763966022254, 18s: 0.9995380621769687, 19s: 0.9990371500197098, parent: 0.9984749676142395}; 0.9987758318216902; guard > max(compatibilities). Use max 2.
Splitting 166; NODE; {31s: 1.0, parent: 0.9984749676142395}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 169; NODE; {28s: 0.9987758318216902, 23s: 0.9987964013487469, 21s: 0.9992976858966164, 25s: 0.9990369085320674, 27s: 0.9987763966022254, 18s: 0.9995380621769687, 19s: 0.9990371500197098, parent: 0.9987758318216902}; 0.9992976858966164; No so far cutoffs. Use max 2.
Splitting 169; NODE; {28s: 0.9966303314397379, 23s: 0.9966517824700947, 21s: 0.99717218249599, 25s: 0.9968916871379456, 27s: 0.9966318852297052, 18s: 1.0, 19s: 0.9969725997389076, parent: 0.9987758318216902}; 0.9987758318216902; No so far cutoffs. Use max 2.
Splitting 169; NODE; {28s: 0.9966303314397379, 23s: 0.9966517824700947, 21s: 0.99717218249599, 25s: 0.9968916871379456, 27s: 0.9966318852297052, 18s: 1.0, 19s: 0.9969725997389076, parent: 0.9987758318216902}; 0.9987758318216902; No so far cutoffs. Use max 2.
Splitting 169; NODE; {28s: 0.998735707854121, 23s: 0.9988365096270824, 21s: 0.999478257388527, 25s: 0.9990770280794212, 27s: 0.998736291140337, 19s: 0.9989970413348397, parent: 0.9987758318216902}; 0.999478257388527; guard > max(compatibilities). Use max 2.
Splitting 169; NODE; {28s: 0.9982141696189203, 23s: 0.998315164821349, 21s: 1.0, 25s: 0.9985555367966199, 27s: 0.9982149934113056, 19s: 0.9984757016996926, parent: 0.9987758318216902}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 169; NODE; {28s: 0.9999799256244392, 23s: 0.9981748260110184, 25s: 0.9984151585576229, 27s: 0.9994583126538223, 19s: 0.9984155558823548, parent: 0.9987758318216902}; 0.9994583126538223; guard > max(compatibilities). Use max 2.
Splitting 169; NODE; {28s: 1.0, 23s: 0.9972328066199371, 25s: 0.9974728745132525, 27s: 0.9985157254933564, 19s: 0.9974735079219794, parent: 0.9987758318216902}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 169; NODE; {28s: 1.0, 23s: 0.9972328066199371, 25s: 0.9974728745132525, 27s: 0.9985157254933564, 19s: 0.9974735079219794, parent: 0.9987758318216902}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 169; NODE; {23s: 0.9980946368342105, 19s: 0.9982551758927122, 25s: 1.0, 27s: 0.9979944853379453, parent: 0.9987758318216902}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 169; NODE; {23s: 0.9980946368342105, 19s: 0.9982551758927122, 25s: 1.0, 27s: 0.9979944853379453, parent: 0.9987758318216902}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 169; NODE; {23s: 0.9985156659485215, 19s: 1.0, 27s: 0.9984956752787417, parent: 0.9987758318216902}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 169; NODE; {23s: 0.9985156659485215, 19s: 1.0, 27s: 0.9984956752787417, parent: 0.9987758318216902}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 169; NODE; {23s: 1.0, 27s: 0.9980746672736053, parent: 0.9987758318216902}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 169; NODE; {23s: 1.0, 27s: 0.9980746672736053, parent: 0.9987758318216902}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 169; NODE; {27s: 1.0, parent: 0.9987758318216902}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 168; NODE; {24s: 0.9997993136531974, 26s: 0.9998394493113959, 22s: 0.9997792483412722, 30s: 0.9999598603138964, 29s: 0.9998193795691873, 20s: 0.9997391142941348, parent: 0.9997391142941348}; 0.9999598603138964; No so far cutoffs. Use max 2.
Splitting 168; NODE; {24s: 0.9997190447535437, 26s: 0.99975917880058, 22s: 0.999698981052562, 30s: 1.0, 29s: 0.9997993116394267, 20s: 0.9996588486165545, parent: 0.9997391142941348}; 1.0; No so far cutoffs. Use max 2.
Splitting 168; NODE; {24s: 0.9997993136531974, 29s: 0.9998193795691873, 26s: 0.9999799304590411, 20s: 0.9997391142941348, 22s: 0.9997792483412722, parent: 0.9997391142941348}; 0.9999799304590411; guard > max(compatibilities). Use max 2.
Splitting 168; NODE; {24s: 0.9997792461261911, 29s: 0.9997993116394267, 26s: 1.0, 20s: 0.999719047572653, 22s: 0.9997591812170078, parent: 0.9997391142941348}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 168; NODE; {24s: 0.9999598611194773, 29s: 0.9997993116394267, 20s: 0.9997591812170078, 22s: 0.9997993156669277, parent: 0.9997391142941348}; 0.9999598611194773; guard > max(compatibilities). Use max 2.
Splitting 168; NODE; {24s: 1.0, 29s: 0.9997591763841037, 20s: 0.999719047572653, 22s: 0.9997591812170078, parent: 0.9997391142941348}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 168; NODE; {29s: 0.9997591763841037, 20s: 0.9997591812170078, 22s: 1.0, parent: 0.9997391142941348}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 168; NODE; {29s: 0.9997591763841037, 20s: 0.9997591812170078, 22s: 1.0, parent: 0.9997391142941348}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 168; NODE; {29s: 1.0, 20s: 0.9996789147338627, parent: 0.9997391142941348}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 168; NODE; {29s: 1.0, 20s: 0.9996789147338627, parent: 0.9997391142941348}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 168; NODE; {20s: 1.0, parent: 0.9997391142941348}; 1.0; guard > max(compatibilities). Use max 2.
