Splitting 61; NODE; {49s: 0.9960869534944689, 71s: 0.995742250736193, 38s: 0.9958319463285936, 50s: 0.9958559130564156, 43s: 0.9953304171404767, 62s: 0.9957412582655237, 125s: 0.9956678785614256, 39s: 0.9958319463285936, 47s: 0.995933802563737, 100s: 0.9954477308214706, 80s: 0.9953948719134773, 45s: 0.9954421574094217, 28s: 0.9961566168436433, 46s: 0.9958485785362012, 81s: 0.9953899062979632, 82s: 0.9953949179658238, 122s: 0.9955538868336805, 58s: 0.9954016776560353, 27s: 0.9961566168436433, 48s: 0.9958291739735393, 121s: 0.9955538868336805, parent: 0.9953304171404767}; 0.9960869534944689; No so far cutoffs. Use max 2.
Splitting 61; NODE; {49s: 0.9924054044838152, 71s: 0.9921692921912216, 38s: 0.9924687622067275, 50s: 0.9921740090939429, 43s: 0.9922992893905461, 62s: 0.992128069857914, 125s: 0.992086933040169, 39s: 0.9924687622067275, 47s: 0.992248897950259, 100s: 0.9918534088954828, 80s: 0.9918301781086156, 45s: 0.9924272529512156, 28s: 0.9997499037090183, 46s: 0.9921684680120981, 81s: 0.9918252302758924, 82s: 0.9918302599558798, 122s: 0.9919695544433804, 58s: 0.9918020949527793, 27s: 0.9999899973492973, 48s: 0.9921445448871928, 121s: 0.9919695544433804, parent: 0.9953304171404767}; 0.9997499037090183; No so far cutoffs. Use max 2.
Splitting 61; NODE; {49s: 0.9924054044838152, 71s: 0.9921692921912216, 38s: 0.9924687622067275, 50s: 0.9921740090939429, 43s: 0.9922992893905461, 62s: 0.992128069857914, 125s: 0.992086933040169, 39s: 0.9924687622067275, 47s: 0.992248897950259, 100s: 0.9918534088954828, 80s: 0.9918301781086156, 45s: 0.9924272529512156, 28s: 0.9997499037090183, 46s: 0.9921684680120981, 81s: 0.9918252302758924, 82s: 0.9918302599558798, 122s: 0.9919695544433804, 58s: 0.9918020949527793, 27s: 0.9999899973492973, 48s: 0.9921445448871928, 121s: 0.9919695544433804, parent: 0.9953304171404767}; 0.9997499037090183; No so far cutoffs. Use max 2.
Splitting 61; NODE; {49s: 0.9960919736259258, 71s: 0.9957372485521908, 38s: 0.9958269201108988, 50s: 0.9958609405369506, 43s: 0.9953253896986599, 62s: 0.995736249040529, 125s: 0.9956628652163507, 39s: 0.9958269201108988, 47s: 0.9959388204059847, 100s: 0.9954427058328622, 80s: 0.995389860195382, 45s: 0.9954371317893492, 46s: 0.9958535967075582, 81s: 0.9953848946048692, 82s: 0.9953899062979632, 122s: 0.9955488687565417, 58s: 0.9953966733617323, 48s: 0.9958341914403117, 121s: 0.9955488687565417, parent: 0.9953304171404767}; 0.9960919736259258; guard > max(compatibilities). Use max 2.
Splitting 61; NODE; {49s: 1.0, 71s: 0.9920789247449897, 38s: 0.9921509873808769, 50s: 0.9990382590267446, 43s: 0.9916838786442879, 62s: 0.9920677385607899, 125s: 0.9920064269238492, 39s: 0.9921509873808769, 47s: 0.9992450999166567, 100s: 0.9917828017831745, 80s: 0.9917295786501747, 45s: 0.9917918993582684, 46s: 0.9991600922416477, 81s: 0.9917246313193009, 82s: 0.9917296615094884, 122s: 0.9918940086190237, 58s: 0.9917568919272021, 48s: 0.9991402233829206, 121s: 0.9918940086190237, parent: 0.9953304171404767}; 0.9990382590267446; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 61; NODE; {49s: 0.9996999249744892, 71s: 0.9923700792763289, 38s: 0.9924435456996892, 50s: 0.9993288825139186, 43s: 0.991966409669577, 62s: 0.9923593058512927, 125s: 0.9922881697551953, 39s: 0.9924435456996892, 47s: 0.9995351289765809, 100s: 0.9920752842477422, 80s: 0.9920112314253982, 45s: 0.9920844142520843, 46s: 0.999450140172672, 81s: 0.9920062826894744, 82s: 0.9920113114514929, 122s: 0.9921709818531045, 58s: 0.9920481641806491, 48s: 0.9994302307102884, 121s: 0.9921709818531045, parent: 0.9953304171404767}; 0.9993288825139186; guard > max(compatibilities). Use max 2.
Splitting 61; NODE; {100s: 0.996512456305359, 71s: 0.9955121242577362, 80s: 0.9965018432968289, 45s: 0.9945220460170843, 38s: 0.9949217872933392, 43s: 0.9944099720145757, 81s: 0.99649687215909, 82s: 0.9965018782597306, 122s: 0.9966823118295485, 125s: 0.9967952401264559, 62s: 0.995360485319446, 58s: 0.9950312918988099, 39s: 0.9949217872933392, 121s: 0.9966823118295485, parent: 0.9953304171404767}; 0.99649687215909; guard > max(compatibilities). Use max 2.
Splitting 61; NODE; {100s: 0.994165536189827, 71s: 0.9929671807884929, 80s: 0.9939103000167505, 45s: 0.9919936429984744, 38s: 0.9923779797826509, 43s: 0.991880649829691, 81s: 0.9939053418071548, 82s: 0.993910360960745, 122s: 0.9989703446613989, 125s: 0.9986163656755602, 62s: 0.9928216162679974, 58s: 0.9925100069077725, 39s: 0.9923779797826509, 121s: 0.9998001498855886, parent: 0.9953304171404767}; 0.9986163656755602; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 61; NODE; {100s: 0.9939642575450167, 71s: 0.9927665144672085, 80s: 0.9937095120832633, 45s: 0.9917918993582684, 38s: 0.9921762113233877, 43s: 0.9916788327158813, 81s: 0.9937045548753161, 82s: 0.9937095750430661, 122s: 0.9991603608967036, 125s: 0.9984164044465604, 62s: 0.9926306880660983, 58s: 0.99230923213392, 39s: 0.9921762113233877, 121s: 1.0, parent: 0.9953304171404767}; 0.9984164044465604; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 61; NODE; {100s: 0.9964522192009827, 71s: 0.9954971141612992, 80s: 0.9967571236460419, 45s: 0.9944667116509804, 38s: 0.994861415825608, 43s: 0.9943646822397786, 81s: 0.9967421415223637, 58s: 0.9949812291944761, 62s: 0.9953354293607928, 39s: 0.994861415825608, 82s: 0.9967471463911541, parent: 0.9953304171404767}; 0.9964522192009827; guard > max(compatibilities). Use max 2.
Splitting 61; NODE; {100s: 0.9943013762412551, 71s: 0.9933533493343275, 80s: 1.0, 45s: 0.9923113060593394, 38s: 0.9926956819452779, 43s: 0.9922085150877088, 81s: 0.9987420876357728, 58s: 0.9928361793201755, 62s: 0.9931882964116755, 39s: 0.9926956819452779, 82s: 0.9987370927640268, parent: 0.9953304171404767}; 0.9987370927640268; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 61; NODE; {100s: 0.9942963454591841, 71s: 0.9933483351205833, 80s: 1.0, 45s: 0.9923062645828022, 38s: 0.9926906398479659, 43s: 0.9922034718273818, 81s: 0.9987370927640268, 58s: 0.9928311620946622, 62s: 0.9931832743105475, 39s: 0.9926906398479659, 82s: 0.9987320978673006, parent: 0.9953304171404767}; 0.9987320978673006; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 61; NODE; {100s: 0.9911117833414014, 71s: 0.9914410981333683, 45s: 0.9913630578071223, 38s: 0.9999949947319554, 43s: 0.9912599311171214, 58s: 0.9910635206929466, 62s: 0.9914290072980897, 39s: 0.9998598430234987, parent: 0.9953304171404767}; 0.9998598430234987; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 61; NODE; {100s: 0.9911016893712993, 71s: 0.9914310503379019, 45s: 0.9913529651838706, 38s: 0.9999949947319554, 43s: 0.9912498349184369, 58s: 0.9910534682682896, 62s: 0.9914189452467932, 39s: 0.9998598430234987, parent: 0.9953304171404767}; 0.9998598430234987; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 61; NODE; {100s: 0.9928010750746401, 71s: 0.993117653921128, 45s: 0.9980971630514343, 43s: 0.9979663271193827, 58s: 0.9927609182750837, 62s: 0.9930928721473712, parent: 0.9953304171404767}; 0.9979663271193827; guard > max(compatibilities). Use max 2.
Splitting 61; NODE; {100s: 0.9907382379557085, 71s: 0.9910592102917526, 45s: 0.9960149118765881, 43s: 1.0, 58s: 0.9907015691455002, 62s: 0.9910415445763737, parent: 0.9953304171404767}; 0.9953304171404767; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 61; NODE; {62s: 0.9918816939603246, 100s: 1.0, 71s: 0.9920538212157218, 58s: 0.9915559646592054, parent: 0.9953304171404767}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 61; NODE; {62s: 0.9918816939603246, 100s: 1.0, 71s: 0.9920538212157218, 58s: 0.9915559646592054, parent: 0.9953304171404767}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 61; NODE; {62s: 1.0, 71s: 0.9936040277587059, 58s: 0.9937488925282542, parent: 0.9953304171404767}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 61; NODE; {62s: 1.0, 71s: 0.9936040277587059, 58s: 0.9937488925282542, parent: 0.9953304171404767}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 61; NODE; {71s: 0.9939248038857905, 58s: 1.0, parent: 0.9953304171404767}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 61; NODE; {71s: 0.9939248038857905, 58s: 1.0, parent: 0.9953304171404767}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 61; NODE; {71s: 1.0, parent: 0.9953304171404767}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 76; NODE; {45s: 0.9960149118765881, 43s: 1.0, parent: 0.9960149118765881}; 1.0; No so far cutoffs. Use max 2.
Splitting 76; NODE; {45s: 0.9960149118765881, 43s: 1.0, parent: 0.9960149118765881}; 1.0; No so far cutoffs. Use max 2.
Splitting 76; NODE; {45s: 1.0, parent: 0.9960149118765881}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 75; NODE; {38s: 0.9999949947319554, 39s: 0.9998598430234987, parent: 0.9998598430234987}; 0.9999949947319554; No so far cutoffs. Use max 2.
Splitting 75; NODE; {38s: 1.0, 39s: 0.9998548370538289, parent: 0.9998598430234987}; 1.0; No so far cutoffs. Use max 2.
Splitting 75; NODE; {39s: 1.0, parent: 0.9998598430234987}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 74; NODE; {80s: 1.0, 81s: 0.9987370927640268, 82s: 0.9987320978673006, parent: 0.9987320978673006}; 1.0; No so far cutoffs. Use max 2.
Splitting 74; NODE; {80s: 1.0, 81s: 0.9987370927640268, 82s: 0.9987320978673006, parent: 0.9987320978673006}; 1.0; No so far cutoffs. Use max 2.
Splitting 74; NODE; {81s: 0.9999900227979065, 82s: 0.9987420876357728, parent: 0.9987320978673006}; 0.9999900227979065; guard > max(compatibilities). Use max 2.
Splitting 74; NODE; {81s: 1.0, 82s: 0.9987320978673006, parent: 0.9987320978673006}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 74; NODE; {82s: 1.0, parent: 0.9987320978673006}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 73; NODE; {122s: 0.9991603608967036, 125s: 0.9984164044465604, 121s: 1.0, parent: 0.9984164044465604}; 1.0; No so far cutoffs. Use max 2.
Splitting 73; NODE; {122s: 0.9991603608967036, 125s: 0.9984164044465604, 121s: 1.0, parent: 0.9984164044465604}; 1.0; No so far cutoffs. Use max 2.
Splitting 73; NODE; {122s: 1.0, 125s: 0.9984164044465604, parent: 0.9984164044465604}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 73; NODE; {122s: 1.0, 125s: 0.9984164044465604, parent: 0.9984164044465604}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 73; NODE; {125s: 1.0, parent: 0.9984164044465604}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 72; NODE; {49s: 0.9996999249744892, 50s: 0.9993288825139186, 47s: 0.9995351289765809, 46s: 0.999450140172672, 48s: 0.9994302307102884, parent: 0.9993288825139186}; 0.9996999249744892; No so far cutoffs. Use max 2.
Splitting 72; NODE; {49s: 1.0, 50s: 0.9990382590267446, 47s: 0.9992450999166567, 46s: 0.9991600922416477, 48s: 0.9991402233829206, parent: 0.9993288825139186}; 1.0; No so far cutoffs. Use max 2.
Splitting 72; NODE; {46s: 0.9996951150869657, 48s: 0.9996551784349029, 50s: 0.9992687604513445, 47s: 0.9999450265246603, parent: 0.9993288825139186}; 0.9996551784349029; guard > max(compatibilities). Use max 2.
Splitting 72; NODE; {46s: 0.9996151298794059, 48s: 0.9995752028214756, 50s: 0.9991885920738716, 47s: 1.0, parent: 0.9993288825139186}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 72; NODE; {46s: 0.9996151298794059, 48s: 0.9995752028214756, 50s: 0.9991885920738716, 47s: 1.0, parent: 0.9993288825139186}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 72; NODE; {46s: 0.9981893195099217, 48s: 0.998164580895314, 50s: 1.0, parent: 0.9993288825139186}; 0.9993288825139186; guard > max(compatibilities). Use max 2.
Splitting 72; NODE; {46s: 0.9981893195099217, 48s: 0.998164580895314, 50s: 1.0, parent: 0.9993288825139186}; 0.9993288825139186; guard > max(compatibilities). Use max 2.
Splitting 72; NODE; {46s: 1.0, 48s: 0.999500219872026, parent: 0.9993288825139186}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 72; NODE; {46s: 1.0, 48s: 0.999500219872026, parent: 0.9993288825139186}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 72; NODE; {48s: 1.0, parent: 0.9993288825139186}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 71; NODE; {28s: 0.9997499037090183, 27s: 0.9999899973492973, parent: 0.9997499037090183}; 0.9999899973492973; No so far cutoffs. Use max 2.
Splitting 71; NODE; {28s: 0.9997398985560388, 27s: 1.0, parent: 0.9997499037090183}; 1.0; No so far cutoffs. Use max 2.
Splitting 71; NODE; {28s: 1.0, parent: 0.9997499037090183}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 48; NODE; {89s: 0.9991784306641415, 93s: 0.9960678738692845, 94s: 0.9960678738692845, 85s: 0.9956558259664104, 92s: 0.9964370522313875, 91s: 0.9994432028943138, 90s: 0.9994189948120634, 84s: 0.9989930739991527, 86s: 0.9952613029735913, 83s: 0.9988680810351993, 88s: 0.9991665886526613, parent: 0.9952613029735913}; 0.9988680810351993; No so far cutoffs. Use max 2.
Splitting 48; NODE; {89s: 0.9993538222737429, 93s: 0.9958316536263787, 94s: 0.9958316536263787, 85s: 0.9954189672339577, 92s: 0.9962010778273426, 91s: 0.9992173859495904, 90s: 0.999388933632227, 84s: 0.9987675037276535, 86s: 0.9950298152550654, 83s: 0.9986325208053859, 88s: 0.9993585874123224, parent: 0.9952613029735913}; 0.9986325208053859; No so far cutoffs. Use max 2.
Splitting 48; NODE; {93s: 0.9999949943811929, 94s: 0.9999949943811929, 85s: 0.9981570414669538, 86s: 0.9977589519635657, 92s: 0.9954124173659332, parent: 0.9952613029735913}; 0.9977589519635657; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 48; NODE; {93s: 0.9999949943811929, 94s: 0.9999949943811929, 85s: 0.9981570414669538, 86s: 0.9977589519635657, 92s: 0.9954124173659332, parent: 0.9952613029735913}; 0.9977589519635657; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 48; NODE; {92s: 1.0, parent: 0.9952613029735913}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 99; NODE; {93s: 0.9999949943811929, 94s: 0.9999949943811929, 85s: 0.9981570414669538, 86s: 0.9977589519635657, parent: 0.9977589519635657}; 0.9999949943811929; No so far cutoffs. Use max 2.
Splitting 99; NODE; {93s: 1.0, 94s: 0.9999899887373292, 85s: 0.9981520151329996, 86s: 0.9977539327902594, parent: 0.9977589519635657}; 0.9999899887373292; No so far cutoffs. Use max 2.
Splitting 99; NODE; {85s: 1.0, 86s: 0.9974828599270467, parent: 0.9977589519635657}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 99; NODE; {85s: 1.0, 86s: 0.9974828599270467, parent: 0.9977589519635657}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 99; NODE; {86s: 1.0, parent: 0.9977589519635657}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 98; NODE; {89s: 0.9993538222737429, 91s: 0.9992173859495904, 90s: 0.999388933632227, 84s: 0.9987675037276535, 83s: 0.9986325208053859, 88s: 0.9993585874123224, parent: 0.9986325208053859}; 0.9992173859495904; No so far cutoffs. Use max 2.
Splitting 98; NODE; {89s: 0.9945620798099503, 91s: 0.9944179996945166, 90s: 0.9945926145086351, 84s: 0.993988480048356, 83s: 0.9938541910929706, 88s: 1.0, parent: 0.9986325208053859}; 0.9986325208053859; No so far cutoffs. Use max 2.
Splitting 98; NODE; {89s: 0.9945620798099503, 91s: 0.9944179996945166, 90s: 0.9945926145086351, 84s: 0.993988480048356, 83s: 0.9938541910929706, 88s: 1.0, parent: 0.9986325208053859}; 0.9986325208053859; No so far cutoffs. Use max 2.
Splitting 98; NODE; {89s: 0.9991784306641415, 90s: 0.9994189948120634, 83s: 0.9988580583272954, 91s: 0.9994532380187726, 84s: 0.9989880618798043, parent: 0.9986325208053859}; 0.9994189948120634; guard > max(compatibilities). Use max 2.
Splitting 98; NODE; {89s: 0.997814336525219, 90s: 0.9980553114646651, 83s: 0.9974940318659943, 91s: 1.0, 84s: 0.9976238304907817, parent: 0.9986325208053859}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 98; NODE; {89s: 0.997814336525219, 90s: 0.9980553114646651, 83s: 0.9974940318659943, 91s: 1.0, 84s: 0.9976238304907817, parent: 0.9986325208053859}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 98; NODE; {90s: 1.0, 89s: 0.9987423237972926, 83s: 0.998226424852929, 84s: 0.9983513181991174, parent: 0.9986325208053859}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 98; NODE; {90s: 1.0, 89s: 0.9987423237972926, 83s: 0.998226424852929, 84s: 0.9983513181991174, parent: 0.9986325208053859}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 98; NODE; {89s: 0.9981254337869357, 83s: 0.9985322655550248, 84s: 1.0, parent: 0.9986325208053859}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 98; NODE; {89s: 0.9981254337869357, 83s: 0.9985322655550248, 84s: 1.0, parent: 0.9986325208053859}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 98; NODE; {89s: 1.0, 83s: 0.9979556024114271, parent: 0.9986325208053859}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 98; NODE; {89s: 1.0, 83s: 0.9979556024114271, parent: 0.9986325208053859}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 98; NODE; {83s: 1.0, parent: 0.9986325208053859}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 47; NODE; {107s: 0.9987768315370787, 115s: 0.9965258497500076, 117s: 0.9963205128760722, 103s: 0.9993780158104527, 108s: 0.9987524138930393, 114s: 0.996460183656237, 102s: 0.9987680606364606, 116s: 0.9966502601479994, 101s: 0.9986522769379644, 113s: 0.9975219798081648, 106s: 0.998832158828897, 118s: 0.9975203379146271, parent: 0.9963205128760722}; 0.9986522769379644; No so far cutoffs. Use max 2.
Splitting 47; NODE; {107s: 0.9960343000958328, 115s: 0.9937861992213642, 117s: 0.9935947617653031, 103s: 0.9969666767536037, 108s: 0.9960062455827261, 114s: 0.9937201320674349, 102s: 0.9999949747607357, 116s: 0.9939351015393191, 101s: 0.9998793824376442, 113s: 0.9947960788407612, 106s: 0.9960851084395459, 118s: 0.9947724675610491, parent: 0.9963205128760722}; 0.9998793824376442; No so far cutoffs. Use max 2.
Splitting 47; NODE; {107s: 0.995893453873207, 115s: 0.9936449833950157, 117s: 0.9934537448990809, 103s: 0.9968358960201783, 108s: 0.9958704981930624, 114s: 0.9935788955248347, 102s: 0.9998542578071127, 116s: 0.9937938516510615, 101s: 1.0, 113s: 0.9946550544559201, 106s: 0.9959442877465313, 118s: 0.9946313464952965, parent: 0.9963205128760722}; 0.9998542578071127; No so far cutoffs. Use max 2.
Splitting 47; NODE; {103s: 0.9980575244984423, 107s: 0.9974517139415104, 108s: 0.9976287543674421, 106s: 0.9975072874213243, 116s: 0.9979472950683289, 114s: 0.9977118512025567, 115s: 0.9977773346224085, 118s: 0.9987508993411552, 117s: 0.9975451725685273, 113s: 0.9983001584758091, parent: 0.9963205128760722}; 0.9974517139415104; guard > max(compatibilities). Use max 2.
Splitting 111; NODE; {103s: 0.9980575244984423, 107s: 0.9974517139415104, 108s: 0.9976287543674421, 106s: 0.9975072874213243, 116s: 0.9979472950683289, 114s: 0.9977118512025567, 115s: 0.9977773346224085, 118s: 0.9987508993411552, 117s: 0.9975451725685273, 113s: 0.9983001584758091, parent: 0.9974517139415104}; 0.9987508993411552; No so far cutoffs. Use max 2.
Splitting 111; NODE; {103s: 0.9965642196579401, 107s: 0.9959588492393492, 108s: 0.9961419744736676, 106s: 0.9960147005817653, 116s: 0.9963987014827066, 114s: 0.9962086551907277, 115s: 0.9962743580338467, 118s: 1.0, 117s: 0.9960543016759661, 113s: 0.9968286385680032, parent: 0.9974517139415104}; 1.0; No so far cutoffs. Use max 2.
Splitting 111; NODE; {103s: 0.9982584723083003, 107s: 0.9976526024704832, 108s: 0.9978445550014902, 106s: 0.9977081386007562, 116s: 0.9976809875272478, 114s: 0.9974907872491684, 115s: 0.9975563029079024, 117s: 0.9973043747280618, 113s: 0.9985008803281207, parent: 0.9974517139415104}; 0.9982584723083003; guard > max(compatibilities). Use max 2.
Splitting 111; NODE; {103s: 1.0, 107s: 0.99770783972475, 108s: 0.9976990201636521, 106s: 0.9977633655869305, 116s: 0.995583214809126, 114s: 0.9953932663859723, 115s: 0.9954590884534008, 117s: 0.9952703233957636, 113s: 0.9964566481806456, parent: 0.9974517139415104}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 111; NODE; {103s: 1.0, 107s: 0.99770783972475, 108s: 0.9976990201636521, 106s: 0.9977633655869305, 116s: 0.995583214809126, 114s: 0.9953932663859723, 115s: 0.9954590884534008, 117s: 0.9952703233957636, 113s: 0.9964566481806456, parent: 0.9974517139415104}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 111; NODE; {107s: 0.9951436154719181, 108s: 0.9953222927154026, 106s: 0.9951895518702357, 116s: 0.9990770556113898, 114s: 0.999884714379493, 115s: 0.999994988259999, 117s: 0.9972391486401292, 113s: 0.9960040402007375, parent: 0.9974517139415104}; 0.9990770556113898; guard > max(compatibilities). Use max 2.
Splitting 111; NODE; {107s: 0.9951385810907137, 108s: 0.9953172619095833, 106s: 0.9951845183770657, 116s: 0.9990720372797905, 114s: 0.9998797016596819, 115s: 1.0, 117s: 0.9972341310720414, 113s: 0.9959990100678375, parent: 0.9974517139415104}; 0.9990720372797905; guard > max(compatibilities). Use max 2.
Splitting 111; NODE; {107s: 0.99973443899771, 108s: 0.9977391698254388, 106s: 0.9997895886434734, 117s: 0.9953055151412898, 113s: 0.9965069252665575, parent: 0.9974517139415104}; 0.99973443899771; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 111; NODE; {107s: 1.0, 108s: 0.9975333857273545, 106s: 0.999594167011111, 117s: 0.9951044026892184, 113s: 0.9963007730905973, parent: 0.9974517139415104}; 0.999594167011111; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 111; NODE; {117s: 0.9959337298011727, 108s: 0.9964736783768862, 113s: 1.0, parent: 0.9974517139415104}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 111; NODE; {117s: 0.9959337298011727, 108s: 0.9964736783768862, 113s: 1.0, parent: 0.9974517139415104}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 111; NODE; {117s: 0.9955417703583466, 108s: 1.0, parent: 0.9974517139415104}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 111; NODE; {117s: 0.9955417703583466, 108s: 1.0, parent: 0.9974517139415104}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 111; NODE; {117s: 1.0, parent: 0.9974517139415104}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 115; NODE; {107s: 1.0, 106s: 0.999594167011111, parent: 0.999594167011111}; 1.0; No so far cutoffs. Use max 2.
Splitting 115; NODE; {107s: 1.0, 106s: 0.999594167011111, parent: 0.999594167011111}; 1.0; No so far cutoffs. Use max 2.
Splitting 115; NODE; {106s: 1.0, parent: 0.999594167011111}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 114; NODE; {116s: 0.9990720372797905, 114s: 0.9998797016596819, 115s: 1.0, parent: 0.9990720372797905}; 0.9998797016596819; No so far cutoffs. Use max 2.
Splitting 114; NODE; {116s: 0.9989666464927633, 114s: 1.0, 115s: 0.9998396118596713, parent: 0.9990720372797905}; 0.9998396118596713; No so far cutoffs. Use max 2.
Splitting 114; NODE; {116s: 1.0, parent: 0.9990720372797905}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 121; NODE; {114s: 1.0, 115s: 0.9998396118596713, parent: 0.9998396118596713}; 1.0; No so far cutoffs. Use max 2.
Splitting 121; NODE; {114s: 1.0, 115s: 0.9998396118596713, parent: 0.9998396118596713}; 1.0; No so far cutoffs. Use max 2.
Splitting 121; NODE; {115s: 1.0, parent: 0.9998396118596713}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 110; NODE; {102s: 0.9998542578071127, 101s: 1.0, parent: 0.9998542578071127}; 1.0; No so far cutoffs. Use max 2.
Splitting 110; NODE; {102s: 0.9998542578071127, 101s: 1.0, parent: 0.9998542578071127}; 1.0; No so far cutoffs. Use max 2.
Splitting 110; NODE; {102s: 1.0, parent: 0.9998542578071127}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 41; NODE; {19s: 0.9984534176950003, 10s: 0.9978144236740636, 53s: 0.9976087734194065, 16s: 0.998242313777602, 29s: 0.9985185177050309, 120s: 0.996305868481463, 25s: 0.9983380377372975, 9s: 0.9978593125257209, 52s: 0.9973572322628287, 12s: 0.9976388636622227, 96s: 0.9967125615124812, 30s: 0.9985085151433128, 40s: 0.9978617760918769, 17s: 0.998221178575625, 24s: 0.9985035064100066, 51s: 0.9983777115064717, 73s: 0.9977212656157686, 20s: 0.9984186073859008, 110s: 0.9962923574548949, 70s: 0.9975487149045575, 37s: 0.998575312055593, 23s: 0.9983632516752476, 36s: 0.9986521684899384, 41s: 0.998381993495066, 21s: 0.9983084002282043, 111s: 0.9962324487163694, 68s: 0.9967800106786603, 72s: 0.9972918468055056, 74s: 0.9973539889278373, 26s: 0.9985135238514943, 75s: 0.9979699379819671, 31s: 0.9984283409293989, 15s: 0.9965104279600053, 33s: 0.9986967935598345, 18s: 0.9984183699321344, 66s: 0.9969066879587559, 109s: 0.9961352658085971, 22s: 0.9984236157435794, 35s: 0.9984857820367634, 11s: 0.9979320354307379, 119s: 0.9964860034701438, 14s: 0.9974401237945371, 13s: 0.9970662839445171, 95s: 0.9971014867849077, 67s: 0.9968666071596267, 112s: 0.996358263283293, parent: 0.9967493966710237}; 0.998221178575625; No so far cutoffs. Use max 2.
