Splitting 61; NODE; {82s: 0.9817065223604154, 27s: 0.9847148700657089, 71s: 0.9830774651009552, 62s: 0.9830735457168361, 39s: 0.9834317320037232, 43s: 0.9814520917807632, 81s: 0.9816867515145696, 122s: 0.982333803697541, 45s: 0.9818928949065308, 58s: 0.9817331895633429, 28s: 0.9847148700657089, 49s: 0.9844394461448345, 100s: 0.9819148852938611, 50s: 0.9835264085869772, 48s: 0.9834207807159782, 80s: 0.9817063406842385, 121s: 0.982333803697541, 38s: 0.9834317320037232, 125s: 0.9827837930463865, 46s: 0.983497434055472, 47s: 0.9838341453764549, parent: 0.9814520917807632}; 0.9844394461448345; No so far cutoffs. Use max 2.
Splitting 61; NODE; {82s: 0.9677193310468614, 27s: 0.9999599899975034, 71s: 0.9690431717182112, 62s: 0.9688821357680438, 39s: 0.9702136606267554, 43s: 0.9695511401044986, 81s: 0.967699701552883, 122s: 0.9682630787959724, 45s: 0.9700513569985827, 58s: 0.9676094144286392, 28s: 0.9989999900624331, 49s: 0.9699659363876182, 100s: 0.9678096790087399, 50s: 0.9690615996820906, 48s: 0.9689464934236499, 80s: 0.9677190116165187, 121s: 0.9682630787959724, 38s: 0.9702136606267554, 125s: 0.9687214538954798, 46s: 0.969039951847719, 47s: 0.9693542101765897, parent: 0.9814520917807632}; 0.9989999900624331; No so far cutoffs. Use max 2.
Splitting 61; NODE; {82s: 0.9677193310468614, 27s: 0.9999599899975034, 71s: 0.9690431717182112, 62s: 0.9688821357680438, 39s: 0.9702136606267554, 43s: 0.9695511401044986, 81s: 0.967699701552883, 122s: 0.9682630787959724, 45s: 0.9700513569985827, 58s: 0.9676094144286392, 28s: 0.9989999900624331, 49s: 0.9699659363876182, 100s: 0.9678096790087399, 50s: 0.9690615996820906, 48s: 0.9689464934236499, 80s: 0.9677190116165187, 121s: 0.9682630787959724, 38s: 0.9702136606267554, 125s: 0.9687214538954798, 46s: 0.969039951847719, 47s: 0.9693542101765897, parent: 0.9814520917807632}; 0.9989999900624331; No so far cutoffs. Use max 2.
Splitting 61; NODE; {82s: 0.9816867515145696, 71s: 0.9830577110037081, 62s: 0.9830537638734049, 39s: 0.983411877631431, 43s: 0.9814322625629744, 122s: 0.9823139980813981, 45s: 0.981873066197307, 58s: 0.9817134474034918, 49s: 0.9844592920138099, 100s: 0.9818950587430557, 50s: 0.9835462696823587, 48s: 0.9834406006550261, 80s: 0.9816865696429643, 121s: 0.9823139980813981, 38s: 0.983411877631431, 125s: 0.9827639993092094, 46s: 0.9835172579365895, 47s: 0.9838539730470737, 81s: 0.981666980867811, parent: 0.9814520917807632}; 0.9844592920138099; guard > max(compatibilities). Use max 2.
Splitting 61; NODE; {82s: 0.9673267789938464, 71s: 0.9686901755340461, 62s: 0.9686464864153835, 39s: 0.9689716610970475, 43s: 0.9671481661052758, 122s: 0.9679681508865039, 45s: 0.9675696274543474, 58s: 0.9674330248718312, 49s: 1.0, 100s: 0.9675341263931504, 50s: 0.9961585822237992, 48s: 0.9965653262849747, 80s: 0.9673264557121055, 121s: 0.9679681508865039, 38s: 0.9689716610970475, 125s: 0.9684070519733063, 46s: 0.9966445992673088, 47s: 0.9969838171909744, 81s: 0.9673071534816106, parent: 0.9814520917807632}; 0.9961585822237992; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 61; NODE; {82s: 0.9684261254221225, 71s: 0.9698278379114733, 62s: 0.9697857237946376, 39s: 0.9701150601745127, 43s: 0.9682508003792748, 122s: 0.969049772847698, 45s: 0.9687116160690473, 58s: 0.9685700396460691, 49s: 0.9988002400600097, 100s: 0.9686759569293819, 50s: 0.9973182312388761, 48s: 0.9977228699236469, 80s: 0.968425812928301, 121s: 0.969049772847698, 38s: 0.9701150601745127, 125s: 0.969507681950166, 46s: 0.9978023741007662, 47s: 0.9981418121349371, 81s: 0.9684064887610069, parent: 0.9814520917807632}; 0.9973182312388761; guard > max(compatibilities). Use max 2.
Splitting 61; NODE; {82s: 0.9860807630988774, 58s: 0.9802728058948501, 71s: 0.9821689820469378, 100s: 0.986122633460074, 62s: 0.981570692855936, 80s: 0.9860806247098038, 39s: 0.9798413554713955, 121s: 0.9867951436962252, 38s: 0.9798413554713955, 122s: 0.9867951436962252, 43s: 0.9778266807940231, 125s: 0.9872424518686252, 81s: 0.9860609482547744, 45s: 0.9782675753185189, parent: 0.9814520917807632}; 0.9860609482547744; guard > max(compatibilities). Use max 2.
Splitting 61; NODE; {82s: 0.9758630441344743, 58s: 0.9703749500030836, 71s: 0.9721640974883733, 100s: 0.9768655972826261, 62s: 0.9715941632999872, 80s: 0.9758628047849762, 39s: 0.9698587224478992, 121s: 0.9992008391508372, 38s: 0.9698587224478992, 122s: 0.9958877354208957, 43s: 0.9679160057126467, 125s: 0.9944769387740073, 81s: 0.9758433322184211, 45s: 0.9683571337314899, parent: 0.9814520917807632}; 0.9944769387740073; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 61; NODE; {82s: 0.9750747227803124, 58s: 0.9695899999249812, 71s: 0.9713784865645726, 100s: 0.976074733096218, 62s: 0.9708469949501219, 80s: 0.9750744756638187, 39s: 0.969070203427298, 121s: 1.0, 38s: 0.969070203427298, 122s: 0.9966456711824925, 43s: 0.9671284819165427, 125s: 0.9936806485565873, 81s: 0.9750550188277448, 45s: 0.9675696274543474, parent: 0.9814520917807632}; 0.9936806485565873; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 61; NODE; {82s: 0.9870519343416664, 58s: 0.9800755401223241, 71s: 0.9821097477398617, 100s: 0.9858842188338443, 62s: 0.9814718612610775, 80s: 0.9870914557654857, 39s: 0.9796035515453295, 38s: 0.9796035515453295, 43s: 0.9776485549663838, 81s: 0.9870321097422936, 45s: 0.9780498735641061, parent: 0.9814520917807632}; 0.9858842188338443; guard > max(compatibilities). Use max 2.
Splitting 61; NODE; {82s: 0.994957932609753, 58s: 0.9716511712764024, 71s: 0.9736772925374277, 100s: 0.9773996116605033, 62s: 0.9730303194009782, 80s: 1.0, 39s: 0.971101290170185, 38s: 0.971101290170185, 43s: 0.9691964154609455, 81s: 0.9949778366448933, 45s: 0.9695981057193692, parent: 0.9814520917807632}; 0.994957932609753; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 61; NODE; {82s: 0.9949380287736997, 58s: 0.9716315307508248, 71s: 0.9736576331117073, 100s: 0.9773798307480263, 62s: 0.9730106388645967, 80s: 1.0, 39s: 0.9710815606599654, 38s: 0.9710815606599654, 43s: 0.9691767104393092, 81s: 0.994957932609753, 45s: 0.9695784015446063, parent: 0.9814520917807632}; 0.9949380287736997; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 61; NODE; {58s: 0.9647303984313157, 71s: 0.9662014187840974, 100s: 0.9649183332883683, 62s: 0.9661542875182092, 39s: 0.9994394899468508, 38s: 0.9999799790781372, 43s: 0.9654953925545617, 45s: 0.9658972402638496, parent: 0.9814520917807632}; 0.9994394899468508; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 61; NODE; {58s: 0.9646912577227995, 71s: 0.9661622513674045, 100s: 0.9648790250764041, 62s: 0.9661150659665495, 39s: 0.9994394899468508, 38s: 0.9999799790781372, 43s: 0.9654560580305624, 45s: 0.9658579073958217, parent: 0.9814520917807632}; 0.9994394899468508; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 61; NODE; {58s: 0.9713565842357023, 71s: 0.9727535140776664, 100s: 0.9715137577815095, 62s: 0.9726564232441199, 43s: 0.9918900898032842, 45s: 0.9924103493904839, parent: 0.9814520917807632}; 0.9918900898032842; guard > max(compatibilities). Use max 2.
Splitting 61; NODE; {58s: 0.963321833155919, 71s: 0.9647136150552931, 100s: 0.9634644626935314, 62s: 0.964644832482862, 43s: 1.0, 45s: 0.9841546801750842, parent: 0.9814520917807632}; 0.9814520917807632; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 61; NODE; {58s: 0.9666492658203703, 100s: 1.0, 62s: 0.9679200813334312, 71s: 0.9685921324506308, parent: 0.9814520917807632}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 61; NODE; {58s: 0.9666492658203703, 100s: 1.0, 62s: 0.9679200813334312, 71s: 0.9685921324506308, parent: 0.9814520917807632}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 61; NODE; {58s: 0.975229052625998, 62s: 1.0, 71s: 0.9746605168762726, parent: 0.9814520917807632}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 61; NODE; {58s: 0.975229052625998, 62s: 1.0, 71s: 0.9746605168762726, parent: 0.9814520917807632}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 61; NODE; {58s: 1.0, 71s: 0.9759197680587768, parent: 0.9814520917807632}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 61; NODE; {58s: 1.0, 71s: 0.9759197680587768, parent: 0.9814520917807632}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 61; NODE; {71s: 1.0, parent: 0.9814520917807632}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 76; NODE; {43s: 1.0, 45s: 0.9841546801750842, parent: 0.9841546801750842}; 1.0; No so far cutoffs. Use max 2.
Splitting 76; NODE; {43s: 1.0, 45s: 0.9841546801750842, parent: 0.9841546801750842}; 1.0; No so far cutoffs. Use max 2.
Splitting 76; NODE; {45s: 1.0, parent: 0.9841546801750842}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 75; NODE; {39s: 0.9994394899468508, 38s: 0.9999799790781372, parent: 0.9994394899468508}; 0.9999799790781372; No so far cutoffs. Use max 2.
Splitting 75; NODE; {39s: 0.9994194746367664, 38s: 1.0, parent: 0.9994394899468508}; 1.0; No so far cutoffs. Use max 2.
Splitting 75; NODE; {39s: 1.0, parent: 0.9994394899468508}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 74; NODE; {82s: 0.9949380287736997, 80s: 1.0, 81s: 0.994957932609753, parent: 0.9949380287736997}; 1.0; No so far cutoffs. Use max 2.
Splitting 74; NODE; {82s: 0.9949380287736997, 80s: 1.0, 81s: 0.994957932609753, parent: 0.9949380287736997}; 1.0; No so far cutoffs. Use max 2.
Splitting 74; NODE; {82s: 0.9949778366448933, 81s: 0.9999600917888894, parent: 0.9949380287736997}; 0.9999600917888894; guard > max(compatibilities). Use max 2.
Splitting 74; NODE; {82s: 0.9949380287736997, 81s: 1.0, parent: 0.9949380287736997}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 74; NODE; {82s: 1.0, parent: 0.9949380287736997}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 73; NODE; {121s: 1.0, 122s: 0.9966456711824925, 125s: 0.9936806485565873, parent: 0.9936806485565873}; 1.0; No so far cutoffs. Use max 2.
Splitting 73; NODE; {121s: 1.0, 122s: 0.9966456711824925, 125s: 0.9936806485565873, parent: 0.9936806485565873}; 1.0; No so far cutoffs. Use max 2.
Splitting 73; NODE; {125s: 0.9936806485565873, 122s: 1.0, parent: 0.9936806485565873}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 73; NODE; {125s: 0.9936806485565873, 122s: 1.0, parent: 0.9936806485565873}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 73; NODE; {125s: 1.0, parent: 0.9936806485565873}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 72; NODE; {49s: 0.9988002400600097, 50s: 0.9973182312388761, 48s: 0.9977228699236469, 46s: 0.9978023741007662, 47s: 0.9981418121349371, parent: 0.9973182312388761}; 0.9988002400600097; No so far cutoffs. Use max 2.
Splitting 72; NODE; {49s: 1.0, 50s: 0.9961585822237992, 48s: 0.9965653262849747, 46s: 0.9966445992673088, 47s: 0.9969838171909744, parent: 0.9973182312388761}; 1.0; No so far cutoffs. Use max 2.
Splitting 72; NODE; {46s: 0.9987810179633708, 48s: 0.9986214269870964, 50s: 0.997078248509321, 47s: 0.9997801242304746, parent: 0.9973182312388761}; 0.9986214269870964; guard > max(compatibilities). Use max 2.
Splitting 72; NODE; {46s: 0.9984614080396684, 48s: 0.9983018936951691, 50s: 0.9967583164559869, 47s: 1.0, parent: 0.9973182312388761}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 72; NODE; {46s: 0.9984614080396684, 48s: 0.9983018936951691, 50s: 0.9967583164559869, 47s: 1.0, parent: 0.9973182312388761}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 72; NODE; {46s: 0.9927769256877326, 48s: 0.9926785114399735, 50s: 1.0, parent: 0.9973182312388761}; 0.9973182312388761; guard > max(compatibilities). Use max 2.
Splitting 72; NODE; {46s: 0.9927769256877326, 48s: 0.9926785114399735, 50s: 1.0, parent: 0.9973182312388761}; 0.9973182312388761; guard > max(compatibilities). Use max 2.
Splitting 72; NODE; {46s: 1.0, 48s: 0.9980023776698835, parent: 0.9973182312388761}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 72; NODE; {46s: 1.0, 48s: 0.9980023776698835, parent: 0.9973182312388761}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 72; NODE; {48s: 1.0, parent: 0.9973182312388761}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 71; NODE; {27s: 0.9999599899975034, 28s: 0.9989999900624331, parent: 0.9989999900624331}; 0.9999599899975034; No so far cutoffs. Use max 2.
Splitting 71; NODE; {27s: 1.0, 28s: 0.9989600000703406, parent: 0.9989999900624331}; 1.0; No so far cutoffs. Use max 2.
Splitting 71; NODE; {28s: 1.0, parent: 0.9989999900624331}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 48; NODE; {90s: 0.9976780038660253, 91s: 0.9977746710249727, 88s: 0.9966705197425058, 86s: 0.9811795182611558, 85s: 0.9827362073796242, 94s: 0.9843640222235512, 92s: 0.9858241957467724, 83s: 0.995480005784654, 89s: 0.9967177702959045, 93s: 0.9843640222235512, 84s: 0.9959783753137768, parent: 0.9811795182611558}; 0.995480005784654; No so far cutoffs. Use max 2.
Splitting 48; NODE; {90s: 0.9975579740289885, 91s: 0.9968732167898914, 88s: 0.99743681705457, 86s: 0.980266986940225, 85s: 0.9818013999957875, 94s: 0.9834305757744205, 92s: 0.9848906830744037, 83s: 0.9945412929923859, 89s: 0.9974177932898345, 93s: 0.9834305757744205, 84s: 0.9950791217064102, parent: 0.9811795182611558}; 0.9945412929923859; No so far cutoffs. Use max 2.
Splitting 48; NODE; {93s: 0.9999799776751083, 86s: 0.9910658966364667, 92s: 0.9817755591937237, 94s: 0.9999799776751083, 85s: 0.9926485198178724, parent: 0.9811795182611558}; 0.9910658966364667; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 48; NODE; {93s: 0.9999799776751083, 86s: 0.9910658966364667, 92s: 0.9817755591937237, 94s: 0.9999799776751083, 85s: 0.9926485198178724, parent: 0.9811795182611558}; 0.9910658966364667; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 48; NODE; {92s: 1.0, parent: 0.9811795182611558}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 99; NODE; {93s: 0.9999799776751083, 86s: 0.9910658966364667, 94s: 0.9999799776751083, 85s: 0.9926485198178724, parent: 0.9910658966364667}; 0.9999799776751083; No so far cutoffs. Use max 2.
Splitting 99; NODE; {93s: 1.0, 86s: 0.9910459547699515, 94s: 0.9999599555506653, 85s: 0.9926285255882442, parent: 0.9910658966364667}; 0.9999599555506653; No so far cutoffs. Use max 2.
Splitting 99; NODE; {86s: 0.9899693919188737, 85s: 1.0, parent: 0.9910658966364667}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 99; NODE; {86s: 0.9899693919188737, 85s: 1.0, parent: 0.9910658966364667}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 99; NODE; {86s: 1.0, parent: 0.9910658966364667}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 98; NODE; {90s: 0.9975579740289885, 91s: 0.9968732167898914, 88s: 0.99743681705457, 83s: 0.9945412929923859, 89s: 0.9974177932898345, 84s: 0.9950791217064102, parent: 0.9945412929923859}; 0.9968732167898914; No so far cutoffs. Use max 2.
Splitting 98; NODE; {90s: 0.9785452653527537, 91s: 0.9778582564012913, 88s: 1.0, 83s: 0.975642463068674, 89s: 0.9784251027517742, 84s: 0.9761698827459999, parent: 0.9945412929923859}; 0.9945412929923859; No so far cutoffs. Use max 2.
Splitting 98; NODE; {90s: 0.9785452653527537, 91s: 0.9778582564012913, 88s: 1.0, 83s: 0.975642463068674, 89s: 0.9784251027517742, 84s: 0.9761698827459999, parent: 0.9945412929923859}; 0.9945412929923859; No so far cutoffs. Use max 2.
Splitting 98; NODE; {90s: 0.9976780038660253, 91s: 0.9978147451133493, 83s: 0.9954400515390766, 84s: 0.9959583874878457, 89s: 0.9967177702959045, parent: 0.9945412929923859}; 0.9976780038660253; guard > max(compatibilities). Use max 2.
Splitting 98; NODE; {90s: 0.9922439073361619, 91s: 1.0, 83s: 0.9900137438124667, 84s: 0.9905291454190879, 89s: 0.9912859671078978, parent: 0.9945412929923859}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 98; NODE; {90s: 0.9922439073361619, 91s: 1.0, 83s: 0.9900137438124667, 84s: 0.9905291454190879, 89s: 0.9912859671078978, parent: 0.9945412929923859}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 98; NODE; {90s: 1.0, 83s: 0.9929245505188139, 89s: 0.9949787777309429, 84s: 0.9934215637884726, parent: 0.9945412929923859}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 98; NODE; {90s: 1.0, 83s: 0.9929245505188139, 89s: 0.9949787777309429, 84s: 0.9934215637884726, parent: 0.9945412929923859}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 98; NODE; {83s: 0.9941419750437108, 89s: 0.9925227928021226, 84s: 1.0, parent: 0.9945412929923859}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 98; NODE; {83s: 0.9941419750437108, 89s: 0.9925227928021226, 84s: 1.0, parent: 0.9945412929923859}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 98; NODE; {83s: 0.9918474528534362, 89s: 1.0, parent: 0.9945412929923859}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 98; NODE; {83s: 0.9918474528534362, 89s: 1.0, parent: 0.9945412929923859}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 98; NODE; {83s: 1.0, parent: 0.9945412929923859}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 47; NODE; {115s: 0.9861756497373833, 118s: 0.9901181830536293, 114s: 0.9859157391606025, 108s: 0.9950189866338186, 113s: 0.9901247019088277, 101s: 0.9946199961080814, 103s: 0.9975143834654587, 117s: 0.9853630841797612, 106s: 0.995336812064399, 107s: 0.9951162956769551, 116s: 0.9866682149138908, 102s: 0.9950813411169859, parent: 0.9853630841797612}; 0.9946199961080814; No so far cutoffs. Use max 2.
Splitting 47; NODE; {115s: 0.9753755066047866, 118s: 0.9792532621502577, 114s: 0.975116159642392, 108s: 0.9841204282286627, 113s: 0.9793462371637061, 101s: 0.999517617035136, 103s: 0.9879218017595425, 117s: 0.9746241600526878, 106s: 0.9844321522442628, 107s: 0.98423131181435, 116s: 0.9759602131298163, 102s: 0.9999798991944608, parent: 0.9853630841797612}; 0.999517617035136; No so far cutoffs. Use max 2.
Splitting 47; NODE; {115s: 0.9748212260066059, 118s: 0.9786977025038566, 114s: 0.9745619083118696, 108s: 0.9835840280960595, 113s: 0.9787910185099657, 101s: 1.0, 103s: 0.9874035267945239, 117s: 0.9740709800492042, 106s: 0.9838755772215567, 107s: 0.9836747210971681, 116s: 0.9754055496007998, 102s: 0.9994171586607892, parent: 0.9853630841797612}; 0.9994171586607892; No so far cutoffs. Use max 2.
Splitting 47; NODE; {114s: 0.9908787706675986, 113s: 0.9932179510323251, 115s: 0.9911389360403104, 108s: 0.9905487010042686, 103s: 0.9922527079569712, 106s: 0.9900663694648705, 107s: 0.9898457521873751, 117s: 0.9902167882038284, 116s: 0.9918144272791994, 118s: 0.9950129510861416, parent: 0.9853630841797612}; 0.9898457521873751; guard > max(compatibilities). Use max 2.
Splitting 111; NODE; {114s: 0.9908787706675986, 113s: 0.9932179510323251, 115s: 0.9911389360403104, 108s: 0.9905487010042686, 103s: 0.9922527079569712, 106s: 0.9900663694648705, 107s: 0.9898457521873751, 117s: 0.9902167882038284, 116s: 0.9918144272791994, 118s: 0.9950129510861416, parent: 0.9898457521873751}; 0.9950129510861416; No so far cutoffs. Use max 2.
Splitting 111; NODE; {114s: 0.9849206487506659, 113s: 0.9873747719888675, 115s: 0.9851805079226891, 108s: 0.9846569745850074, 103s: 0.9863275440585961, 106s: 0.9841538450601879, 107s: 0.9839331186384098, 117s: 0.9843103724428554, 116s: 0.9856724353790762, 118s: 1.0, parent: 0.9898457521873751}; 1.0; No so far cutoffs. Use max 2.
Splitting 111; NODE; {114s: 0.990000862734583, 113s: 0.9940169920000321, 115s: 0.9902609832284696, 108s: 0.9914060556300953, 103s: 0.9930520656269581, 106s: 0.9908640220494676, 107s: 0.99064341982404, 117s: 0.9892610189887695, 116s: 0.9907561671660885, parent: 0.9898457521873751}; 0.9930520656269581; guard > max(compatibilities). Use max 2.
Splitting 111; NODE; {114s: 0.9817000069055023, 113s: 0.9859017469809359, 115s: 0.9819596989726644, 108s: 0.9908277990016574, 103s: 1.0, 106s: 0.9910834328183792, 107s: 0.9908628347469405, 117s: 0.981215089919698, 116s: 0.9824495629151694, parent: 0.9898457521873751}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 111; NODE; {114s: 0.9817000069055023, 113s: 0.9859017469809359, 115s: 0.9819596989726644, 108s: 0.9908277990016574, 103s: 1.0, 106s: 0.9910834328183792, 107s: 0.9908628347469405, 117s: 0.981215089919698, 116s: 0.9824495629151694, parent: 0.9898457521873751}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 111; NODE; {114s: 0.9995389372564891, 113s: 0.9841117120011567, 115s: 0.9999799531907008, 108s: 0.9814200476023969, 106s: 0.9808966052206852, 107s: 0.9807155111269729, 117s: 0.989002244243852, 116s: 0.9963133302595983, parent: 0.9898457521873751}; 0.9963133302595983; guard > max(compatibilities). Use max 2.
Splitting 111; NODE; {114s: 0.999518893461908, 113s: 0.9840918318601131, 115s: 1.0, 108s: 0.9814002056023144, 106s: 0.9808767605633714, 107s: 0.9806956657169512, 117s: 0.9889823398963172, 116s: 0.9962933126124344, parent: 0.9898457521873751}; 0.9962933126124344; guard > max(compatibilities). Use max 2.
Splitting 111; NODE; {113s: 0.9861007401576701, 108s: 0.9909873012227451, 106s: 0.9991586201742672, 107s: 0.998938179051808, 117s: 0.9813538763476118, parent: 0.9898457521873751}; 0.998938179051808; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 111; NODE; {113s: 0.9852849957429889, 108s: 0.9901699880328955, 106s: 0.998377655979597, 107s: 1.0, 117s: 0.980560943240824, parent: 0.9898457521873751}; 0.998377655979597; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 111; NODE; {117s: 0.9838338578622154, 108s: 0.98596914792886, 113s: 1.0, parent: 0.9898457521873751}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 111; NODE; {117s: 0.9838338578622154, 108s: 0.98596914792886, 113s: 1.0, parent: 0.9898457521873751}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 111; NODE; {117s: 0.9822859822539319, 108s: 1.0, parent: 0.9898457521873751}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 111; NODE; {117s: 0.9822859822539319, 108s: 1.0, parent: 0.9898457521873751}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 111; NODE; {117s: 1.0, parent: 0.9898457521873751}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 115; NODE; {106s: 0.998377655979597, 107s: 1.0, parent: 0.998377655979597}; 1.0; No so far cutoffs. Use max 2.
Splitting 115; NODE; {106s: 0.998377655979597, 107s: 1.0, parent: 0.998377655979597}; 1.0; No so far cutoffs. Use max 2.
Splitting 115; NODE; {106s: 1.0, parent: 0.998377655979597}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 114; NODE; {114s: 0.999518893461908, 115s: 1.0, 116s: 0.9962933126124344, parent: 0.9962933126124344}; 0.999518893461908; No so far cutoffs. Use max 2.
Splitting 114; NODE; {114s: 1.0, 115s: 0.9993586017683158, 116s: 0.9958729884752792, parent: 0.9962933126124344}; 0.9993586017683158; No so far cutoffs. Use max 2.
Splitting 114; NODE; {116s: 1.0, parent: 0.9962933126124344}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 121; NODE; {114s: 1.0, 115s: 0.9993586017683158, parent: 0.9993586017683158}; 1.0; No so far cutoffs. Use max 2.
Splitting 121; NODE; {114s: 1.0, 115s: 0.9993586017683158, parent: 0.9993586017683158}; 1.0; No so far cutoffs. Use max 2.
Splitting 121; NODE; {115s: 1.0, parent: 0.9993586017683158}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 110; NODE; {101s: 1.0, 102s: 0.9994171586607892, parent: 0.9994171586607892}; 1.0; No so far cutoffs. Use max 2.
Splitting 110; NODE; {101s: 1.0, 102s: 0.9994171586607892, parent: 0.9994171586607892}; 1.0; No so far cutoffs. Use max 2.
Splitting 110; NODE; {102s: 1.0, parent: 0.9994171586607892}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 41; NODE; {13s: 0.9883166749931713, 36s: 0.9946195640675799, 53s: 0.9904693468058842, 75s: 0.9919044453908596, 37s: 0.9943134150739656, 19s: 0.9938280074894943, 24s: 0.9940274491978833, 95s: 0.9884562580773318, 20s: 0.993689418546454, 11s: 0.9917537652315829, 68s: 0.9871821192658572, 109s: 0.9846304495823855, 111s: 0.9850147478098457, 9s: 0.9914647061418901, 41s: 0.9935436647140091, 96s: 0.9869149475648745, 73s: 0.9909161709418991, 22s: 0.9937093572352566, 66s: 0.9876840450084813, 67s: 0.987525214582563, 120s: 0.9853051521086851, 29s: 0.9940872265575134, 23s: 0.9934690628396035, 12s: 0.9905888518157961, 112s: 0.9855124335965048, 51s: 0.9935266198742658, 40s: 0.9914744972934466, 21s: 0.9932507506176161, 25s: 0.9933687053060477, 14s: 0.9897997459190846, 16s: 0.9929877701638801, 31s: 0.9937281688684053, 10s: 0.9912863134225772, 35s: 0.9939568714010166, 119s: 0.986017929496995, 72s: 0.9892113123907631, 26s: 0.9940673399407616, 33s: 0.9947973554711895, 70s: 0.9902308535289368, 17s: 0.9929036770322435, 110s: 0.98525170581789, 15s: 0.9861146046947848, 74s: 0.989457889905074, 30s: 0.9940473944692726, 52s: 0.9894707605972711, 18s: 0.9936884732306948, parent: 0.9870608479387718}; 0.9929036770322435; No so far cutoffs. Use max 2.
