Splitting 73; NODE; {100s: 0.9948058889304979, 96s: 0.9948919608749169, 11s: 0.9947609989034496, 35s: 0.9948640962071446, 62s: 0.9944695970192291, 13s: 0.994802785852051, 74s: 0.995161480059834, 94s: 0.9965302395410716, 123s: 0.9945346980494041, 14s: 0.995077845338009, 126s: 0.9946776410338906, 121s: 0.994347689310583, 99s: 0.9943228660918776, 124s: 0.994519847937753, 41s: 0.9948270848325429, 83s: 1.0, 98s: 0.9947459045448515, 53s: 0.9943337486152949, 70s: 0.9947918788002468, 37s: 0.9943435107508434, 88s: 0.9970715601240252, 89s: 0.9975196448223272, 61s: 0.9946977649014223, 125s: 0.9946449878685196, 93s: 0.9965302395410716, 63s: 0.9947866100829864, 42s: 0.9948480648346524, 122s: 0.994347689310583, parent: 0.9968169999125444}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 73; NODE; {100s: 0.9973812572555587, 96s: 0.9972435032190575, 11s: 0.9973588481176862, 35s: 0.99746043103227, 62s: 0.9970505915938488, 13s: 0.997382181333855, 74s: 0.9977439424204688, 94s: 0.9974339398785141, 123s: 0.9970882322034601, 14s: 0.9976696356265086, 126s: 0.9972321091706531, 121s: 0.9968921876903135, 99s: 0.9969046531136927, 124s: 0.9970733182019943, 41s: 0.9974018583589891, 98s: 0.9973287378078354, 53s: 0.9969123971449924, 70s: 0.9973868312809542, 37s: 0.9969195345254663, 88s: 0.9970264400208205, 89s: 0.9974744903656513, 61s: 0.9972848117140752, 125s: 0.9971983415192855, 93s: 0.9974339398785141, 63s: 0.9973841911596678, 42s: 0.9974474049569378, 122s: 0.9968921876903135, parent: 0.9968169999125444}; 0.9976696356265086; guard > max(compatibilities). Use max 2.
Splitting 73; NODE; {100s: 0.995619882823826, 96s: 0.9954904224338547, 11s: 0.9958924237772543, 35s: 0.9959597009592032, 62s: 0.9955700995894081, 13s: 0.9958946904537227, 74s: 1.0, 94s: 0.9956759916432462, 123s: 0.9953180098593425, 14s: 0.9961815590164729, 126s: 0.9954662605805259, 121s: 0.9951112198538807, 99s: 0.9951523798326745, 124s: 0.9952931018352739, 41s: 0.9958969510113318, 98s: 0.995575754422345, 53s: 0.9954052265483825, 70s: 0.9959098397035122, 37s: 0.9954109542899012, 88s: 0.9952752051102082, 89s: 0.9957118693460554, 61s: 0.9957965766357951, 125s: 0.9954182063341738, 93s: 0.9956759916432462, 63s: 0.9958956731546692, 42s: 0.995967917382865, 122s: 0.9951112198538807, parent: 0.9968169999125444}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 73; NODE; {100s: 0.995619882823826, 96s: 0.9954904224338547, 11s: 0.9958924237772543, 35s: 0.9959597009592032, 62s: 0.9955700995894081, 13s: 0.9958946904537227, 74s: 1.0, 94s: 0.9956759916432462, 123s: 0.9953180098593425, 14s: 0.9961815590164729, 126s: 0.9954662605805259, 121s: 0.9951112198538807, 99s: 0.9951523798326745, 124s: 0.9952931018352739, 41s: 0.9958969510113318, 98s: 0.995575754422345, 53s: 0.9954052265483825, 70s: 0.9959098397035122, 37s: 0.9954109542899012, 88s: 0.9952752051102082, 89s: 0.9957118693460554, 61s: 0.9957965766357951, 125s: 0.9954182063341738, 93s: 0.9956759916432462, 63s: 0.9958956731546692, 42s: 0.995967917382865, 122s: 0.9951112198538807, parent: 0.9968169999125444}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 73; NODE; {100s: 0.9973862709726974, 96s: 0.9972485219453734, 11s: 0.9973538297958385, 35s: 0.997455415631331, 62s: 0.9970455766902735, 13s: 0.9973771597615455, 94s: 0.9974289215828358, 123s: 0.9970932425334353, 14s: 0.9976646289915964, 126s: 0.9972371213317848, 121s: 0.9968972000072032, 99s: 0.9969096695288174, 124s: 0.9970783284066751, 41s: 0.997396845772977, 98s: 0.9973337562559392, 53s: 0.9969073770280281, 70s: 0.9973818282244482, 37s: 0.996914509716762, 88s: 0.9970314534664548, 89s: 0.9974795076284463, 61s: 0.9972798045478305, 125s: 0.9972033514962579, 93s: 0.9974289215828358, 63s: 0.9973791830418534, 42s: 0.9974423934516989, 122s: 0.9968972000072032, parent: 0.9968169999125444}; 0.9976646289915964; guard > max(compatibilities). Use max 2.
Splitting 73; NODE; {100s: 0.9957052633568717, 96s: 0.9955809147078785, 11s: 0.995967806402448, 35s: 0.9960551323536989, 62s: 0.9956353879792119, 13s: 0.9967542887333578, 94s: 0.9957715027839555, 123s: 0.995403333515155, 14s: 1.0, 126s: 0.9955616562404019, 121s: 0.9952066199836602, 99s: 0.9952327807562513, 124s: 0.9953884616627048, 41s: 0.996007388143004, 98s: 0.9956561879268379, 53s: 0.9955158299224659, 70s: 0.9959900038973255, 37s: 0.9955115974279461, 88s: 0.9953555583411483, 89s: 0.9958023360632914, 61s: 0.9958717933493559, 125s: 0.995513561799186, 93s: 0.9957715027839555, 63s: 0.9959959799155778, 42s: 0.9960532356593449, 122s: 0.9952066199836602, parent: 0.9968169999125444}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 73; NODE; {100s: 0.9973862709726974, 96s: 0.9972485219453734, 11s: 0.9973538297958385, 35s: 0.997455415631331, 62s: 0.9970455766902735, 13s: 0.9973771597615455, 94s: 0.9974289215828358, 123s: 0.9970932425334353, 126s: 0.9972371213317848, 121s: 0.9968972000072032, 99s: 0.9969096695288174, 124s: 0.9970783284066751, 41s: 0.997396845772977, 98s: 0.9973337562559392, 53s: 0.9969073770280281, 70s: 0.9973818282244482, 37s: 0.996914509716762, 88s: 0.9970314534664548, 89s: 0.9974795076284463, 61s: 0.9972798045478305, 125s: 0.9972033514962579, 93s: 0.9974289215828358, 63s: 0.9973791830418534, 42s: 0.9974423934516989, 122s: 0.9968972000072032, parent: 0.9968169999125444}; 0.9970314534664548; guard > max(compatibilities). Use max 2.
Splitting 73; NODE; {100s: 0.9973862709726974, 96s: 0.9972485219453734, 11s: 0.9973638664142838, 35s: 0.997455415631331, 62s: 0.9970455766902735, 13s: 0.9973872028808825, 94s: 0.9974389581489446, 123s: 0.9970832218483081, 126s: 0.9972371213317848, 121s: 0.9968871753482221, 99s: 0.9969096695288174, 124s: 0.9970683079721376, 41s: 0.997396845772977, 98s: 0.9973337562559392, 53s: 0.9969073770280281, 70s: 0.9973918343123641, 37s: 0.996914509716762, 88s: 0.9970314534664548, 89s: 0.9974795076284463, 61s: 0.9972798045478305, 125s: 0.9971933315171426, 93s: 0.9974389581489446, 63s: 0.9973791830418534, 42s: 0.9974423934516989, 122s: 0.9968871753482221, parent: 0.9968169999125444}; 0.9970314534664548; guard > max(compatibilities). Use max 2.
Splitting 73; NODE; {53s: 0.9942884494748485, 122s: 0.999995003235405, 121s: 0.999995003235405, 99s: 0.9946296154111507, 37s: 0.9943334350724568, parent: 0.9968169999125444}; 0.999995003235405; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 73; NODE; {53s: 0.9942884494748485, 122s: 0.999995003235405, 121s: 0.999995003235405, 99s: 0.9946296154111507, 37s: 0.9943334350724568, parent: 0.9968169999125444}; 0.999995003235405; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 73; NODE; {99s: 0.9930647068304016, 53s: 0.9935885671551978, 37s: 1.0, parent: 0.9968169999125444}; 0.9968169999125444; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 73; NODE; {99s: 0.9930647068304016, 53s: 0.9935885671551978, 37s: 1.0, parent: 0.9968169999125444}; 0.9968169999125444; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 73; NODE; {99s: 0.9937493430419078, 53s: 1.0, parent: 0.9968169999125444}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 73; NODE; {99s: 0.9937493430419078, 53s: 1.0, parent: 0.9968169999125444}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 73; NODE; {99s: 1.0, parent: 0.9968169999125444}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 94; NODE; {100s: 0.9973862709726974, 96s: 0.9972485219453734, 11s: 0.9973638664142838, 35s: 0.997455415631331, 62s: 0.9970455766902735, 13s: 0.9973872028808825, 94s: 0.9974389581489446, 123s: 0.9970832218483081, 126s: 0.9972371213317848, 124s: 0.9970683079721376, 41s: 0.997396845772977, 98s: 0.9973337562559392, 70s: 0.9973918343123641, 88s: 0.9970314534664548, 89s: 0.9974795076284463, 61s: 0.9972798045478305, 125s: 0.9971933315171426, 93s: 0.9974389581489446, 63s: 0.9973791830418534, 42s: 0.9974423934516989, parent: 0.9970314534664548}; 0.9971933315171426; No so far cutoffs. Use max 2.
Splitting 94; NODE; {100s: 0.9973612021349652, 96s: 0.9972184092086103, 11s: 0.9973688846856315, 35s: 0.9974704617584937, 62s: 0.9970606213253295, 13s: 0.9974022673702747, 94s: 0.9974389581489446, 123s: 0.9970481486572603, 126s: 0.9972020356748253, 124s: 0.9970332356581819, 41s: 0.9974118834554393, 98s: 0.9972986265888979, 70s: 0.9973968373186786, 88s: 0.9970214265499764, 89s: 0.9974694730776196, 61s: 0.9972948259711456, 125s: 0.997158260797336, 93s: 0.9974389581489446, 63s: 0.9973942073198564, 42s: 0.9974574278918781, parent: 0.9970314534664548}; 0.997158260797336; No so far cutoffs. Use max 2.
Splitting 94; NODE; {124s: 0.9998751033514891, 62s: 0.9948466185276441, 88s: 0.9948281218041334, 123s: 0.9998900873802005, parent: 0.9970314534664548}; 0.9998751033514891; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 94; NODE; {124s: 0.9997501910999078, 62s: 0.9947209605692382, 88s: 0.9947025004549455, 123s: 1.0, parent: 0.9970314534664548}; 0.9997501910999078; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 94; NODE; {62s: 1.0, 88s: 0.9942199669744156, parent: 0.9970314534664548}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 94; NODE; {62s: 1.0, 88s: 0.9942199669744156, parent: 0.9970314534664548}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 94; NODE; {88s: 1.0, parent: 0.9970314534664548}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 100; NODE; {124s: 0.9997501910999078, 123s: 1.0, parent: 0.9997501910999078}; 1.0; No so far cutoffs. Use max 2.
Splitting 100; NODE; {124s: 0.9997501910999078, 123s: 1.0, parent: 0.9997501910999078}; 1.0; No so far cutoffs. Use max 2.
Splitting 100; NODE; {124s: 1.0, parent: 0.9997501910999078}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 99; NODE; {100s: 0.9973612021349652, 96s: 0.9972184092086103, 11s: 0.9973688846856315, 35s: 0.9974704617584937, 13s: 0.9974022673702747, 94s: 0.9974389581489446, 126s: 0.9972020356748253, 41s: 0.9974118834554393, 98s: 0.9972986265888979, 70s: 0.9973968373186786, 89s: 0.9974694730776196, 61s: 0.9972948259711456, 125s: 0.997158260797336, 93s: 0.9974389581489446, 63s: 0.9973942073198564, 42s: 0.9974574278918781, parent: 0.997158260797336}; 0.9972948259711456; No so far cutoffs. Use max 2.
Splitting 99; NODE; {100s: 0.9973160766390998, 96s: 0.997198333545588, 11s: 0.997303645188522, 35s: 0.9974152915159199, 13s: 0.9973470297967396, 94s: 0.9974740853350468, 126s: 0.9971569237304704, 41s: 0.9973617569655039, 98s: 0.9972534580557745, 70s: 0.9973317962790232, 89s: 0.9975045935638825, 61s: 0.9972297315026079, 125s: 0.9971131680593567, 93s: 0.9974740853350468, 63s: 0.9973291004805458, 42s: 0.9974073122099733, parent: 0.997158260797336}; 0.9974740853350468; No so far cutoffs. Use max 2.
Splitting 99; NODE; {100s: 0.9944438999965906, 96s: 0.9945296916238202, 11s: 0.994423836980606, 35s: 0.9945221009766175, 13s: 0.9944754843138941, 94s: 0.9994492536970413, 126s: 0.994320798782112, 41s: 0.994465179637067, 98s: 0.9943785378633878, 70s: 0.994450725870904, 89s: 0.9962093346256717, 61s: 0.9943412684887901, 125s: 0.994258153140913, 93s: 0.9999899891382147, 63s: 0.9944400881456302, 42s: 0.9945013079220262, parent: 0.997158260797336}; 0.9994492536970413; No so far cutoffs. Use max 2.
Splitting 99; NODE; {100s: 0.9944438999965906, 96s: 0.9945296916238202, 11s: 0.994423836980606, 35s: 0.9945221009766175, 13s: 0.9944754843138941, 94s: 0.9994492536970413, 126s: 0.994320798782112, 41s: 0.994465179637067, 98s: 0.9943785378633878, 70s: 0.994450725870904, 89s: 0.9962093346256717, 61s: 0.9943412684887901, 125s: 0.994258153140913, 93s: 0.9999899891382147, 63s: 0.9944400881456302, 42s: 0.9945013079220262, parent: 0.997158260797336}; 0.9994492536970413; No so far cutoffs. Use max 2.
Splitting 99; NODE; {100s: 0.9972208049976046, 96s: 0.9970778710789722, 11s: 0.9974592092526211, 35s: 0.997600852021376, 13s: 0.9974926495289336, 126s: 0.9970616807006769, 41s: 0.997542200541026, 98s: 0.997158095544626, 70s: 0.9974818845867537, 61s: 0.9974049761628664, 89s: 0.9973089065333001, 125s: 0.9970279873232848, 63s: 0.9975043784440172, 42s: 0.9975877168822062, parent: 0.997158260797336}; 0.9974049761628664; guard > max(compatibilities). Use max 2.
Splitting 99; NODE; {100s: 0.9967443101951416, 96s: 0.9966109414918779, 11s: 0.9969974643816419, 35s: 0.9979317661740545, 13s: 0.9970155400887489, 126s: 0.9965853290169768, 41s: 0.9978679187976218, 98s: 0.9966911895168599, 70s: 0.9970065274351747, 61s: 0.9969342493425578, 89s: 0.9968370927359685, 125s: 0.9965518432992484, 63s: 0.9970335621612364, 42s: 0.9979183740761852, parent: 0.997158260797336}; 0.9978679187976218; guard > max(compatibilities). Use max 2.
Splitting 99; NODE; {100s: 0.99473048543243, 96s: 0.9946051752658299, 11s: 0.9949924170611096, 35s: 1.0, 13s: 0.9950041486696733, 126s: 0.9945821605834224, 41s: 0.9964088745298931, 98s: 0.9946905566036256, 70s: 0.9950075474893058, 61s: 0.9949437231392757, 89s: 0.9948168111007357, 125s: 0.9945646190102866, 63s: 0.9950326176010061, 42s: 0.9959177267471461, parent: 0.997158260797336}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 99; NODE; {100s: 0.99473048543243, 96s: 0.9946051752658299, 11s: 0.9949924170611096, 35s: 1.0, 13s: 0.9950041486696733, 126s: 0.9945821605834224, 41s: 0.9964088745298931, 98s: 0.9946905566036256, 70s: 0.9950075474893058, 61s: 0.9949437231392757, 89s: 0.9948168111007357, 125s: 0.9945646190102866, 63s: 0.9950326176010061, 42s: 0.9959177267471461, parent: 0.997158260797336}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 99; NODE; {41s: 0.9975171408852219, 100s: 0.9972358484934757, 98s: 0.9971831918264777, 96s: 0.9971029686263313, 11s: 0.9974842979585797, 70s: 0.9975068971091586, 13s: 0.9975077124258571, 61s: 0.9973999695998734, 89s: 0.9973289787650481, 125s: 0.9970430197466844, 126s: 0.997086745537938, 63s: 0.9974993709296237, 42s: 0.997562662628706, parent: 0.997158260797336}; 0.9973289787650481; guard > max(compatibilities). Use max 2.
Splitting 99; NODE; {41s: 0.9975472123966432, 100s: 0.9972057612747924, 98s: 0.997153076212461, 96s: 0.9970728514936921, 11s: 0.9974541914357034, 70s: 0.9974768820070076, 13s: 0.9974976705198482, 61s: 0.9974049761628664, 89s: 0.9973038884122406, 125s: 0.9970229764651186, 126s: 0.9970566676576126, 63s: 0.997514393397391, 42s: 0.9975827060818451, parent: 0.997158260797336}; 0.9974049761628664; guard > max(compatibilities). Use max 2.
Splitting 99; NODE; {41s: 0.9975472123966432, 100s: 0.9972057612747924, 98s: 0.997153076212461, 96s: 0.9970728514936921, 11s: 0.9974541914357034, 70s: 0.9974768820070076, 13s: 0.9974976705198482, 61s: 0.9974049761628664, 89s: 0.9973038884122406, 125s: 0.9970229764651186, 126s: 0.9970566676576126, 63s: 0.997514393397391, 42s: 0.9975827060818451, parent: 0.997158260797336}; 0.9974049761628664; guard > max(compatibilities). Use max 2.
Splitting 99; NODE; {98s: 0.9982968308715366, 100s: 0.9983434292628616, 96s: 0.9962894864877719, 89s: 0.9965257741418667, 125s: 0.9965869353593892, 126s: 0.9966254516221833, parent: 0.997158260797336}; 0.9982968308715366; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 99; NODE; {98s: 1.0, 100s: 0.9962726068164531, 96s: 0.994262936859189, 89s: 0.9944595687342646, 125s: 0.9945244321456517, 126s: 0.9945670838849041, parent: 0.997158260797336}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 99; NODE; {98s: 1.0, 100s: 0.9962726068164531, 96s: 0.994262936859189, 89s: 0.9944595687342646, 125s: 0.9945244321456517, 126s: 0.9945670838849041, parent: 0.997158260797336}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 99; NODE; {100s: 0.9975266448215082, 96s: 0.9970226542509593, 89s: 0.9973590863552427, 125s: 0.997333602063932, 126s: 0.9974275647915581, parent: 0.997158260797336}; 0.997333602063932; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 99; NODE; {100s: 0.9953184812237176, 96s: 0.9948215299635152, 89s: 0.9950984892577504, 125s: 0.9958246582268159, 126s: 1.0, parent: 0.997158260797336}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 99; NODE; {100s: 0.9953184812237176, 96s: 0.9948215299635152, 89s: 0.9950984892577504, 125s: 0.9958246582268159, 126s: 1.0, parent: 0.997158260797336}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 99; NODE; {100s: 0.9972358484934757, 125s: 0.9970329981562676, 89s: 0.997619980742115, 96s: 0.9973438729469826, parent: 0.997158260797336}; 0.997619980742115; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 99; NODE; {100s: 0.9945696055299645, 125s: 0.9943837653295993, 89s: 1.0, 96s: 0.9946605262959418, parent: 0.997158260797336}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 99; NODE; {100s: 1.0, 125s: 0.9950316722078527, 96s: 0.9947309686070439, parent: 0.997158260797336}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 99; NODE; {100s: 1.0, 125s: 0.9950316722078527, 96s: 0.9947309686070439, parent: 0.997158260797336}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 99; NODE; {125s: 0.9941375505078978, 96s: 1.0, parent: 0.997158260797336}; 0.997158260797336; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 99; NODE; {125s: 0.9941375505078978, 96s: 1.0, parent: 0.997158260797336}; 0.997158260797336; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 99; NODE; {125s: 1.0, parent: 0.997158260797336}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 107; NODE; {41s: 0.9975472123966432, 11s: 0.9974541914357034, 70s: 0.9974768820070076, 13s: 0.9974976705198482, 61s: 0.9974049761628664, 63s: 0.997514393397391, 42s: 0.9975827060818451, parent: 0.9974049761628664}; 0.9974541914357034; No so far cutoffs. Use max 2.
Splitting 107; NODE; {41s: 0.9975622478124142, 11s: 0.9974541914357034, 70s: 0.9974618741172325, 13s: 0.9974826074712827, 61s: 0.9973899563984938, 63s: 0.9974993709296237, 42s: 0.9975977384074226, parent: 0.9974049761628664}; 0.9975622478124142; No so far cutoffs. Use max 2.
Splitting 107; NODE; {41s: 1.0, 11s: 0.9952288104697536, 70s: 0.9952532525123245, 13s: 0.9952658594265048, 61s: 0.9951745673894321, 63s: 0.9952886016625532, 42s: 0.996158618735813, parent: 0.9974049761628664}; 1.0; No so far cutoffs. Use max 2.
Splitting 107; NODE; {41s: 1.0, 11s: 0.9952288104697536, 70s: 0.9952532525123245, 13s: 0.9952658594265048, 61s: 0.9951745673894321, 63s: 0.9952886016625532, 42s: 0.996158618735813, parent: 0.9974049761628664}; 1.0; No so far cutoffs. Use max 2.
Splitting 107; NODE; {70s: 0.9974768820070076, 11s: 0.9974692448107293, 13s: 0.9974826074712827, 61s: 0.997430008600877, 63s: 0.9975294156389249, 42s: 0.997562662628706, parent: 0.9974049761628664}; 0.9975294156389249; guard > max(compatibilities). Use max 2.
Splitting 107; NODE; {70s: 0.9953735757011233, 11s: 0.995364585548806, 13s: 0.9953916574126823, 61s: 0.9953200721178643, 63s: 0.9954090419717719, 42s: 1.0, parent: 0.9974049761628664}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 107; NODE; {70s: 0.9953735757011233, 11s: 0.995364585548806, 13s: 0.9953916574126823, 61s: 0.9953200721178643, 63s: 0.9954090419717719, 42s: 1.0, parent: 0.9974049761628664}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 107; NODE; {70s: 0.9967161979268664, 11s: 0.9967062544155961, 13s: 0.9967392144505641, 61s: 0.9981806898304935, 63s: 0.9983052572301654, parent: 0.9974049761628664}; 0.9981806898304935; guard > max(compatibilities). Use max 2.
Splitting 107; NODE; {70s: 0.9956843433055865, 11s: 0.9956662416580293, 13s: 0.9957085978477191, 61s: 0.9971446015549754, 63s: 1.0, parent: 0.9974049761628664}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 107; NODE; {70s: 0.9956843433055865, 11s: 0.9956662416580293, 13s: 0.9957085978477191, 61s: 0.9971446015549754, 63s: 1.0, parent: 0.9974049761628664}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 107; NODE; {11s: 0.9943634376990613, 13s: 1.0, 61s: 0.9942508688056271, 70s: 0.9943604010917815, parent: 0.9974049761628664}; 0.9974049761628664; guard > max(compatibilities). Use max 2.
Splitting 107; NODE; {11s: 0.9943634376990613, 13s: 1.0, 61s: 0.9942508688056271, 70s: 0.9943604010917815, parent: 0.9974049761628664}; 0.9974049761628664; guard > max(compatibilities). Use max 2.
Splitting 107; NODE; {11s: 1.0, 61s: 0.9945672317484507, 70s: 0.994691551849379, parent: 0.9974049761628664}; 0.9974049761628664; guard > max(compatibilities). Use max 2.
Splitting 107; NODE; {11s: 1.0, 61s: 0.9945672317484507, 70s: 0.994691551849379, parent: 0.9974049761628664}; 0.9974049761628664; guard > max(compatibilities). Use max 2.
Splitting 107; NODE; {61s: 1.0, 70s: 0.9957244352864084, parent: 0.9974049761628664}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 107; NODE; {61s: 1.0, 70s: 0.9957244352864084, parent: 0.9974049761628664}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 107; NODE; {70s: 1.0, parent: 0.9974049761628664}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 105; NODE; {94s: 0.9994492536970413, 93s: 0.9999899891382147, parent: 0.9994492536970413}; 0.9999899891382147; No so far cutoffs. Use max 2.
Splitting 105; NODE; {94s: 0.9994392373187174, 93s: 1.0, parent: 0.9994492536970413}; 1.0; No so far cutoffs. Use max 2.
Splitting 105; NODE; {94s: 1.0, parent: 0.9994492536970413}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 87; NODE; {86s: 0.9987394309372916, 87s: 1.0, parent: 0.9987394309372916}; 1.0; No so far cutoffs. Use max 2.
Splitting 87; NODE; {86s: 0.9987394309372916, 87s: 1.0, parent: 0.9987394309372916}; 1.0; No so far cutoffs. Use max 2.
Splitting 87; NODE; {86s: 1.0, parent: 0.9987394309372916}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 71; NODE; {108s: 0.9982895895789802, 118s: 0.998770136029339, 120s: 0.9981177375101409, 119s: 0.9989530707463543, 101s: 0.9984549312547185, 106s: 0.9987854266849532, 117s: 0.9990019682306049, 115s: 0.9988670028597181, 114s: 0.9988117526957075, 112s: 0.998429640181527, 113s: 0.9990968296885878, 103s: 0.9984055424798628, 116s: 0.998992579416928, 107s: 0.9986345375157039, 110s: 0.9981831580952065, 102s: 0.9985503276711848, parent: 0.9981177375101409}; 0.998770136029339; No so far cutoffs. Use max 2.
Splitting 71; NODE; {108s: 0.9975262329042366, 118s: 0.9985481960747521, 120s: 0.997353782032374, 119s: 0.9985420139998689, 101s: 0.9976915479979852, 106s: 0.9980117467904234, 117s: 0.99917757370371, 115s: 0.9995038451691601, 114s: 0.999398532364689, 112s: 0.9976560958130306, 113s: 0.9983234687362521, 103s: 0.9976425117056332, 116s: 0.9995690886024288, 107s: 0.997860616362909, 110s: 0.9974092440278497, 102s: 0.9977870250551573, parent: 0.9981177375101409}; 0.99917757370371; No so far cutoffs. Use max 2.
Splitting 71; NODE; {108s: 0.9969935461489984, 118s: 0.998013319874567, 120s: 0.9968156464383543, 119s: 0.9980154136540057, 101s: 0.9971588427385608, 106s: 0.9974838937113495, 117s: 0.9986406255864229, 115s: 0.9999949895657707, 114s: 0.9998897580185164, 112s: 0.9971182798406113, 113s: 0.9977908070701501, 103s: 0.9971100525588074, 116s: 0.9990326951704017, 107s: 0.9973325985227258, 110s: 0.9968711707612632, 102s: 0.9972543761382133, parent: 0.9981177375101409}; 0.9998897580185164; No so far cutoffs. Use max 2.
Splitting 71; NODE; {108s: 0.9969030616364026, 118s: 0.9979224633656733, 120s: 0.9967250904061098, 119s: 0.9979251114071284, 101s: 0.9970683550864676, 106s: 0.9973933765623517, 117s: 0.9985502694944289, 115s: 0.9998546872134615, 114s: 1.0, 112s: 0.9970277776190464, 113s: 0.9977003268432261, 103s: 0.997019606724153, 116s: 0.9989424324596488, 107s: 0.997242053107194, 110s: 0.9967806252222103, 102s: 0.9971638980623986, parent: 0.9981177375101409}; 0.9998546872134615; No so far cutoffs. Use max 2.
Splitting 71; NODE; {108s: 0.9989118958616184, 118s: 0.9981294022671591, 120s: 0.9974995818616554, 112s: 0.9978018090904072, 103s: 0.99902758331512, 119s: 0.9983263922048199, 101s: 0.9990772592640903, 106s: 0.9994079544308418, 116s: 0.9983555259208313, 117s: 0.9983745536839301, 107s: 0.9992572591842943, 110s: 0.9975550269790103, 113s: 0.9984591012983529, 102s: 0.9991725900271955, parent: 0.9981177375101409}; 0.9989118958616184; guard > max(compatibilities). Use max 2.
Splitting 71; NODE; {108s: 0.9985355472803717, 118s: 0.9977558716113233, 120s: 0.9971224696097516, 112s: 0.9974249207447821, 103s: 0.9992632556579955, 119s: 0.9979501961842407, 101s: 0.9993130403668034, 106s: 0.9992172210150718, 116s: 0.9979841418881236, 117s: 0.9980029384011079, 107s: 0.9990664663725051, 110s: 0.9971779583899749, 113s: 0.9980822986714367, 102s: 0.9994083462761937, parent: 0.9981177375101409}; 0.9990664663725051; guard > max(compatibilities). Use max 2.
Splitting 71; NODE; {108s: 0.997697034450134, 118s: 0.9969174423727276, 120s: 0.9962872868833446, 112s: 0.9965852040046812, 103s: 0.997999000003515, 119s: 0.9971120231701704, 101s: 0.9980482010058145, 106s: 0.9999147269127836, 116s: 0.9971455101538581, 117s: 0.997158757165055, 107s: 0.9997591715466401, 110s: 0.9963378396907784, 113s: 0.997242773368677, 102s: 0.9981436403729889, parent: 0.9981177375101409}; 0.9997591715466401; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
