Splitting 41; NODE; {24s: 0.9978412097098507, 70s: 0.9715893212595537, 23s: 0.9967232140062312, 66s: 0.965854622554848, 9s: 0.9731744801503455, 36s: 0.9793350473340497, 26s: 0.9979211025186908, 16s: 0.9820700985436812, 40s: 0.9732376967566083, 33s: 0.9797191027068878, 75s: 0.9741360516633135, 11s: 0.9738890847102191, 10s: 0.9728242098616666, 73s: 0.9722005478428193, 95s: 0.9673580998380124, 30s: 0.9978811555146071, 111s: 0.9606434934729704, 53s: 0.9712737905056115, 72s: 0.9688564602799374, 51s: 0.9772233820137928, 31s: 0.9940915376952127, 14s: 0.9699061866866834, 20s: 0.9971627680897188, 35s: 0.9780579773863293, 19s: 0.997441817620026, 29s: 0.9999599901976034, 25s: 0.9965233235179946, 12s: 0.9714302783551872, 22s: 0.9972026871344591, 52s: 0.9693093765850954, 96s: 0.9643055512048233, 18s: 0.9971623428562866, 74s: 0.9692906061683176, 21s: 0.9962050326154445, 68s: 0.9648835982512464, 41s: 0.9772525666281762, 17s: 0.9819011899010484, 119s: 0.9626113795968484, 109s: 0.9600051012839103, 67s: 0.9656221734992502, 37s: 0.9787561155124471, 120s: 0.961179913665459, 13s: 0.9671685756152445, 112s: 0.9616169031574361, 15s: 0.9628124213857842, 110s: 0.9611056426533952, parent: 0.9742891175336073}; 0.9940915376952127; No so far cutoffs. Use max 2.
Splitting 41; NODE; {24s: 0.9978811555146071, 70s: 0.9715501247120374, 23s: 0.9967631262395594, 66s: 0.9658154805018124, 9s: 0.9731353176084552, 36s: 0.9792954660469982, 26s: 0.9979610507221265, 16s: 0.9820306125844842, 40s: 0.9731983936729325, 33s: 0.9796796418602468, 75s: 0.9740967725777535, 11s: 0.9738498555232564, 10s: 0.9727850610215151, 73s: 0.9721613657593742, 95s: 0.9673190255162448, 30s: 0.9978412097098507, 111s: 0.9606045724633898, 53s: 0.9712346007586335, 72s: 0.9688174062820977, 51s: 0.97718404426727, 31s: 0.9940517049238518, 14s: 0.9698671454554951, 20s: 0.9972026871344591, 35s: 0.9780185580424828, 19s: 0.997401885006289, 29s: 0.999919981595807, 25s: 0.9965632337400543, 12s: 0.9713910834802102, 22s: 0.9972426073777352, 52s: 0.9692702380692209, 96s: 0.9642666033305325, 18s: 0.9971224190338034, 74s: 0.96925149446784, 21s: 0.9962449233003233, 68s: 0.9648445378937655, 41s: 0.9772132102798191, 17s: 0.9818616849221046, 119s: 0.9625724202917827, 109s: 0.9599661840646057, 67s: 0.9655830412628706, 37s: 0.978716653319194, 120s: 0.9611408482588577, 13s: 0.9671293723694615, 112s: 0.9615779525727709, 15s: 0.9627735039530461, 110s: 0.9610667025251611, parent: 0.9742891175336073}; 0.9940517049238518; No so far cutoffs. Use max 2.
Splitting 41; NODE; {67s: 0.9800246520165814, 73s: 0.9868190339179862, 37s: 0.9859184516962213, 95s: 0.9818575355263917, 12s: 0.9860536288339644, 111s: 0.9750862849253104, 52s: 0.9805517305410241, 96s: 0.9789156104010402, 70s: 0.9854207487904596, 74s: 0.9839224850906676, 53s: 0.9825703564408454, 72s: 0.9834271727831267, 66s: 0.9803398766821779, 120s: 0.975716052110709, 9s: 0.9879043676439708, 36s: 0.9864792479578329, 51s: 0.9865403572542318, 13s: 0.9816764917504269, 16s: 0.9830181188417249, 40s: 0.9802526332083733, 14s: 0.9846299532017999, 112s: 0.9760706487617987, 33s: 0.9868414974396686, 15s: 0.9770175866865514, 68s: 0.979378031282863, 75s: 0.988830490842085, 41s: 0.9843560976424687, 17s: 0.9828496670788596, 110s: 0.9755555294696748, 11s: 0.9884457609331716, 35s: 0.9851728937075055, 10s: 0.9875885382867388, 119s: 0.9770682954305773, 109s: 0.9743678225273092, parent: 0.9742891175336073}; 0.9789156104010402; guard > max(compatibilities). Use max 2.
Splitting 41; NODE; {67s: 0.9799850828393113, 73s: 0.9867001681042615, 37s: 0.9860374946194829, 95s: 0.9817390008213591, 12s: 0.9860932665914462, 111s: 0.9749682113184233, 52s: 0.9805912102151142, 96s: 0.9787974451252779, 70s: 0.9853019094518162, 74s: 0.983803827631455, 53s: 0.9826098887400954, 72s: 0.9833086953136845, 66s: 0.9803002951770251, 120s: 0.9755975326922244, 9s: 0.9877855523797191, 36s: 0.9865986481299261, 51s: 0.9866592205216194, 13s: 0.9815575649291889, 16s: 0.9831366696204682, 40s: 0.980371186461298, 14s: 0.9845115020719805, 112s: 0.9759524857670625, 33s: 0.9869605320426051, 15s: 0.9769782394052582, 68s: 0.979338531672316, 75s: 0.9887113265224245, 41s: 0.9844748169385141, 17s: 0.9829682750223777, 110s: 0.9754373978497183, 11s: 0.9884060927928984, 35s: 0.9852918035370782, 10s: 0.9874697610072856, 119s: 0.9769501070466655, 109s: 0.974249766824832, parent: 0.9742891175336073}; 0.9787974451252779; guard > max(compatibilities). Use max 2.
Splitting 41; NODE; {120s: 0.9791182030343181, 111s: 0.9981160914114463, 112s: 0.9990376712338752, 110s: 0.9985966532335145, 15s: 0.9447659549924216, 119s: 0.9837831774122245, 109s: 0.9810751950731067, parent: 0.9742891175336073}; 0.9742891175336073; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 41; NODE; {120s: 0.9783262124553896, 111s: 0.9988773506578943, 112s: 0.9982362613020695, 110s: 0.9993582866459408, 15s: 0.9439987959856674, 119s: 0.9829914002471482, 109s: 0.9802843004307922, parent: 0.9742891175336073}; 0.9742891175336073; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 41; NODE; {15s: 1.0, parent: 0.9742891175336073}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 129; NODE; {120s: 0.9783262124553896, 111s: 0.9988773506578943, 112s: 0.9982362613020695, 110s: 0.9993582866459408, 119s: 0.9829914002471482, 109s: 0.9802843004307922, parent: 0.9783262124553896}; 0.9982362613020695; No so far cutoffs. Use max 2.
Splitting 129; NODE; {120s: 0.9775742665336586, 111s: 0.9977156034672773, 112s: 0.9970750734532821, 110s: 1.0, 119s: 0.9818441724074225, 109s: 0.9791383526959458, parent: 0.9783262124553896}; 0.9970750734532821; No so far cutoffs. Use max 2.
Splitting 129; NODE; {120s: 1.0, 119s: 0.966200698024992, 109s: 0.9637856992963901, parent: 0.9783262124553896}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 129; NODE; {120s: 1.0, 119s: 0.966200698024992, 109s: 0.9637856992963901, parent: 0.9783262124553896}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 129; NODE; {119s: 0.979315912876734, 109s: 1.0, parent: 0.9783262124553896}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 129; NODE; {119s: 0.979315912876734, 109s: 1.0, parent: 0.9783262124553896}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 129; NODE; {119s: 1.0, parent: 0.9783262124553896}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 131; NODE; {111s: 0.9977156034672773, 112s: 0.9970750734532821, 110s: 1.0, parent: 0.9970750734532821}; 1.0; No so far cutoffs. Use max 2.
Splitting 131; NODE; {111s: 0.9977156034672773, 112s: 0.9970750734532821, 110s: 1.0, parent: 0.9970750734532821}; 1.0; No so far cutoffs. Use max 2.
Splitting 131; NODE; {111s: 0.9987971976061352, 112s: 0.9983564420434107, parent: 0.9970750734532821}; 0.9983564420434107; guard > max(compatibilities). Use max 2.
Splitting 136; NODE; {111s: 0.9987971976061352, 112s: 0.9983564420434107, parent: 0.9983564420434107}; 0.9987971976061352; No so far cutoffs. Use max 2.
Splitting 136; NODE; {111s: 1.0, 112s: 0.9971150975411249, parent: 0.9983564420434107}; 1.0; No so far cutoffs. Use max 2.
Splitting 136; NODE; {112s: 1.0, parent: 0.9983564420434107}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 128; NODE; {67s: 0.9799850828393113, 73s: 0.9867001681042615, 37s: 0.9860374946194829, 95s: 0.9817390008213591, 12s: 0.9860932665914462, 52s: 0.9805912102151142, 96s: 0.9787974451252779, 70s: 0.9853019094518162, 74s: 0.983803827631455, 53s: 0.9826098887400954, 72s: 0.9833086953136845, 66s: 0.9803002951770251, 9s: 0.9877855523797191, 36s: 0.9865986481299261, 51s: 0.9866592205216194, 13s: 0.9815575649291889, 16s: 0.9831366696204682, 40s: 0.980371186461298, 14s: 0.9845115020719805, 33s: 0.9869605320426051, 68s: 0.979338531672316, 75s: 0.9887113265224245, 41s: 0.9844748169385141, 17s: 0.9829682750223777, 11s: 0.9884060927928984, 35s: 0.9852918035370782, 10s: 0.9874697610072856, parent: 0.9787974451252779}; 0.9815575649291889; No so far cutoffs. Use max 2.
Splitting 128; NODE; {67s: 0.9767050158752235, 73s: 0.9833762828597088, 37s: 0.9878641697139736, 95s: 0.978542618698212, 12s: 0.9827678584246163, 52s: 0.980512252059067, 96s: 0.975493158495591, 70s: 0.9820182814234435, 74s: 0.9805252250376416, 53s: 0.9824517667001467, 72s: 0.9799956702134951, 66s: 0.9770192062572132, 9s: 0.984463074035155, 36s: 0.9884308083849843, 51s: 0.9884831359708366, 13s: 0.9782715390873978, 16s: 0.984955791308177, 40s: 0.9821903499327517, 14s: 0.9811992072490053, 33s: 0.9887870781068784, 68s: 0.9760248274989854, 75s: 0.9853790961155627, 41s: 0.9862965245484747, 17s: 0.9847882747628421, 11s: 0.9850782291468042, 35s: 0.9871164358635195, 10s: 0.9841483448467085, parent: 0.9787974451252779}; 0.9782715390873978; No so far cutoffs. Use max 2.
Splitting 128; NODE; {67s: 0.9766655472655486, 73s: 0.9833367634503547, 37s: 0.9878641697139736, 95s: 0.9785032060313849, 12s: 0.9827283209629414, 52s: 0.9805517305410241, 96s: 0.9754538722118208, 70s: 0.9819787697464393, 74s: 0.9804857738308532, 53s: 0.9824912954208954, 72s: 0.9799562799346934, 66s: 0.9769797253499729, 9s: 0.9844235712760209, 36s: 0.9884706662740321, 51s: 0.9885228143690561, 13s: 0.9782319987860183, 16s: 0.9849953654468709, 40s: 0.9822299250600439, 14s: 0.981159825579954, 33s: 0.9888268137647721, 68s: 0.9759854293617766, 75s: 0.9853394775101847, 41s: 0.9863361549443851, 17s: 0.9848278680214806, 11s: 0.9850386624091831, 35s: 0.9871561299070286, 10s: 0.9841088547164599, parent: 0.9787974451252779}; 0.9782319987860183; No so far cutoffs. Use max 2.
Splitting 128; NODE; {66s: 0.9995983008175018, 68s: 0.9849991186908008, 67s: 0.998594681084062, 96s: 0.9445180506798301, parent: 0.9787974451252779}; 0.9787974451252779; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 128; NODE; {66s: 1.0, 68s: 0.9842852506575184, 67s: 0.9978725226676203, 96s: 0.9438279848566152, parent: 0.9787974451252779}; 0.9787974451252779; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 128; NODE; {96s: 1.0, parent: 0.9787974451252779}; 0.9787974451252779; guard < min(compatibilities). Return min(compatibilities).
Splitting 140; NODE; {66s: 1.0, 68s: 0.9842852506575184, 67s: 0.9978725226676203, parent: 0.9842852506575184}; 0.9978725226676203; No so far cutoffs. Use max 2.
Splitting 140; NODE; {66s: 1.0, 68s: 0.9842852506575184, 67s: 0.9978725226676203, parent: 0.9842852506575184}; 0.9978725226676203; No so far cutoffs. Use max 2.
Splitting 140; NODE; {68s: 1.0, parent: 0.9842852506575184}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 142; NODE; {66s: 1.0, 67s: 0.9978725226676203, parent: 0.9978725226676203}; 1.0; No so far cutoffs. Use max 2.
Splitting 142; NODE; {66s: 1.0, 67s: 0.9978725226676203, parent: 0.9978725226676203}; 1.0; No so far cutoffs. Use max 2.
Splitting 142; NODE; {67s: 1.0, parent: 0.9978725226676203}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 139; NODE; {73s: 0.9833367634503547, 37s: 0.9878641697139736, 95s: 0.9785032060313849, 12s: 0.9827283209629414, 52s: 0.9805517305410241, 70s: 0.9819787697464393, 74s: 0.9804857738308532, 53s: 0.9824912954208954, 72s: 0.9799562799346934, 9s: 0.9844235712760209, 36s: 0.9884706662740321, 51s: 0.9885228143690561, 13s: 0.9782319987860183, 16s: 0.9849953654468709, 40s: 0.9822299250600439, 14s: 0.981159825579954, 33s: 0.9888268137647721, 75s: 0.9853394775101847, 41s: 0.9863361549443851, 17s: 0.9848278680214806, 11s: 0.9850386624091831, 35s: 0.9871561299070286, 10s: 0.9841088547164599, parent: 0.9782319987860183}; 0.9799562799346934; No so far cutoffs. Use max 2.
Splitting 139; NODE; {73s: 0.9822307035082577, 37s: 0.9887784584214587, 95s: 0.9774001346469258, 12s: 0.981621756297235, 52s: 0.9794467835848646, 70s: 0.9808729267892343, 74s: 0.9793816232941026, 53s: 0.9814244385582971, 72s: 0.9788538341504675, 9s: 0.9833574460803496, 36s: 0.9893877304678614, 51s: 0.9874915641664427, 13s: 0.9771253569038353, 16s: 0.9859058998188954, 40s: 0.9831404831132902, 14s: 0.9800576200671681, 33s: 0.9897410644850265, 75s: 0.9842306415220343, 41s: 0.9872479837202185, 17s: 0.9857388425264665, 11s: 0.98393127759708, 35s: 0.9880694233627242, 10s: 0.9830036134944906, parent: 0.9782319987860183}; 0.9857388425264665; No so far cutoffs. Use max 2.
Splitting 139; NODE; {73s: 0.9756532119559765, 37s: 0.9936387797323637, 95s: 0.9708404583132297, 12s: 0.9751198958527698, 52s: 0.9729151937764852, 70s: 0.9742967485552457, 74s: 0.9728155092771089, 53s: 0.9748843239590181, 72s: 0.9722978384821431, 9s: 0.976782493779633, 36s: 0.9943429014180367, 51s: 0.9809264364881677, 13s: 0.9706231312159807, 16s: 0.9795848076339692, 40s: 0.9823486576175984, 14s: 0.9735030253786874, 33s: 0.9927665759511626, 75s: 0.9776366506059491, 41s: 0.9852269552091282, 17s: 0.9794147033868166, 11s: 0.9773458970305249, 35s: 0.9930041893661733, 10s: 0.9764309612116194, parent: 0.9782319987860183}; 0.9927665759511626; No so far cutoffs. Use max 2.
Splitting 139; NODE; {73s: 0.9544946550023279, 37s: 0.9720254055498538, 95s: 0.9497397143202975, 12s: 0.9537960602392653, 52s: 0.9517392103106598, 70s: 0.9531040491309963, 74s: 0.9517323980402569, 53s: 0.9537191966207743, 72s: 0.9512084684817185, 9s: 0.9555158640826565, 36s: 1.0, 51s: 0.9596022131017228, 13s: 0.9494151552724894, 16s: 0.9582814650407865, 40s: 0.9609159736574219, 14s: 0.9523793224540362, 33s: 0.9712231996423909, 75s: 0.9564638694385315, 41s: 0.9639008066688437, 17s: 0.9580624557381097, 11s: 0.9561618414092591, 35s: 0.9763246531649935, 10s: 0.9551717732021986, parent: 0.9782319987860183}; 1.0; No so far cutoffs. Use max 2.
Splitting 139; NODE; {73s: 0.9544946550023279, 37s: 0.9720254055498538, 95s: 0.9497397143202975, 12s: 0.9537960602392653, 52s: 0.9517392103106598, 70s: 0.9531040491309963, 74s: 0.9517323980402569, 53s: 0.9537191966207743, 72s: 0.9512084684817185, 9s: 0.9555158640826565, 36s: 1.0, 51s: 0.9596022131017228, 13s: 0.9494151552724894, 16s: 0.9582814650407865, 40s: 0.9609159736574219, 14s: 0.9523793224540362, 33s: 0.9712231996423909, 75s: 0.9564638694385315, 41s: 0.9639008066688437, 17s: 0.9580624557381097, 11s: 0.9561618414092591, 35s: 0.9763246531649935, 10s: 0.9551717732021986, parent: 0.9782319987860183}; 1.0; No so far cutoffs. Use max 2.
Splitting 139; NODE; {73s: 0.9866209301944164, 37s: 0.9861168625571112, 9s: 0.9877063481579005, 51s: 0.986738468666839, 13s: 0.9815179250568122, 16s: 0.9832157094298606, 40s: 0.9804502279371983, 14s: 0.9844325405896893, 33s: 0.9870398944269125, 95s: 0.981659983647431, 75s: 0.9886318896264278, 12s: 0.9860139922714771, 41s: 0.9845539691016019, 52s: 0.9806701731397895, 17s: 0.9830473529483874, 11s: 0.9883267600942633, 70s: 0.9852622987276618, 35s: 0.9853710827367193, 10s: 0.9873905821067627, 74s: 0.9837247286212233, 53s: 0.9826889569172642, 72s: 0.983229716281551, parent: 0.9782319987860183}; 0.9804502279371983; guard > max(compatibilities). Use max 2.
Splitting 147; NODE; {73s: 0.9866209301944164, 37s: 0.9861168625571112, 9s: 0.9877063481579005, 51s: 0.986738468666839, 13s: 0.9815179250568122, 16s: 0.9832157094298606, 40s: 0.9804502279371983, 14s: 0.9844325405896893, 33s: 0.9870398944269125, 95s: 0.981659983647431, 75s: 0.9886318896264278, 12s: 0.9860139922714771, 41s: 0.9845539691016019, 52s: 0.9806701731397895, 17s: 0.9830473529483874, 11s: 0.9883267600942633, 70s: 0.9852622987276618, 35s: 0.9853710827367193, 10s: 0.9873905821067627, 74s: 0.9837247286212233, 53s: 0.9826889569172642, 72s: 0.983229716281551, parent: 0.9804502279371983}; 0.9826889569172642; No so far cutoffs. Use max 2.
Splitting 147; NODE; {73s: 0.9867794107868518, 37s: 0.9859581314729162, 9s: 0.9878647613649851, 51s: 0.9865799771500005, 13s: 0.9816368482759719, 16s: 0.9830576345766254, 40s: 0.9802921497645898, 14s: 0.9845904683043107, 33s: 0.9868811744442095, 95s: 0.9817390008213591, 75s: 0.9887907682054106, 12s: 0.9861725456914877, 41s: 0.9843956695480376, 52s: 0.980512252059067, 17s: 0.9828892018673311, 11s: 0.9884854302674467, 70s: 0.9853811344831915, 35s: 0.98521252912141, 10s: 0.9875489446697334, 74s: 0.983882931411716, 53s: 0.9825308253344534, 72s: 0.9833876791037821, parent: 0.9804502279371983}; 0.9816368482759719; No so far cutoffs. Use max 2.
Splitting 147; NODE; {73s: 0.9868190339179862, 37s: 0.9859184516962213, 9s: 0.9879043676439708, 51s: 0.9865403572542318, 13s: 0.9816764917504269, 16s: 0.9830181188417249, 40s: 0.9802526332083733, 14s: 0.9846299532017999, 33s: 0.9868414974396686, 95s: 0.9817785111971271, 75s: 0.988830490842085, 12s: 0.986132905543946, 41s: 0.9843560976424687, 52s: 0.9804727747692191, 17s: 0.9828496670788596, 11s: 0.9885251007957486, 70s: 0.9854207487904596, 35s: 0.9851728937075055, 10s: 0.9875885382867388, 74s: 0.9839224850906676, 53s: 0.9824912954208954, 72s: 0.9834271727831267, parent: 0.9804502279371983}; 0.9816764917504269; No so far cutoffs. Use max 2.
Splitting 147; NODE; {40s: 1.0, 52s: 0.9547540376219854, parent: 0.9804502279371983}; 0.9804502279371983; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 147; NODE; {40s: 1.0, 52s: 0.9547540376219854, parent: 0.9804502279371983}; 0.9804502279371983; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 147; NODE; {52s: 1.0, parent: 0.9804502279371983}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 148; NODE; {73s: 0.9868190339179862, 37s: 0.9859184516962213, 9s: 0.9879043676439708, 51s: 0.9865403572542318, 13s: 0.9816764917504269, 16s: 0.9830181188417249, 14s: 0.9846299532017999, 33s: 0.9868414974396686, 95s: 0.9817785111971271, 75s: 0.988830490842085, 12s: 0.986132905543946, 41s: 0.9843560976424687, 17s: 0.9828496670788596, 11s: 0.9885251007957486, 70s: 0.9854207487904596, 35s: 0.9851728937075055, 10s: 0.9875885382867388, 74s: 0.9839224850906676, 53s: 0.9824912954208954, 72s: 0.9834271727831267, parent: 0.9816764917504269}; 0.9875885382867388; No so far cutoffs. Use max 2.
Splitting 148; NODE; {73s: 0.9810861253511884, 37s: 0.9798615415054213, 9s: 0.9982424785303671, 51s: 0.9805714338859453, 13s: 0.9757039115961782, 16s: 0.9769862320024212, 14s: 0.9787597846234354, 33s: 0.9807849962512964, 95s: 0.9759439353785362, 75s: 0.9830831911098589, 12s: 0.9801214850162528, 41s: 0.9783550271095018, 17s: 0.9768542335518208, 11s: 0.9846035069583063, 70s: 0.9795313734430157, 35s: 0.9792411119012169, 10s: 0.9979233441174806, 74s: 0.9781996399949926, 53s: 0.9766146547257136, 72s: 0.977712996180773, parent: 0.9816764917504269}; 0.9979233441174806; No so far cutoffs. Use max 2.
Splitting 148; NODE; {73s: 0.9789575077523099, 37s: 0.9777699186190455, 9s: 1.0, 51s: 0.9784434413638955, 13s: 0.9735746521936076, 16s: 0.9749032426219636, 14s: 0.976678080300641, 33s: 0.9786935080501881, 95s: 0.9738215926679401, 75s: 0.9808702644229862, 12s: 0.978031874145523, 41s: 0.9762690144874607, 17s: 0.974770184223352, 11s: 0.9824693800857345, 70s: 0.9774035001368886, 35s: 0.9771516339027292, 10s: 0.9956905643985576, 74s: 0.9760747665146579, 53s: 0.9744913878493121, 72s: 0.9755913348112746, parent: 0.9816764917504269}; 0.9956905643985576; No so far cutoffs. Use max 2.
Splitting 148; NODE; {73s: 0.9833762828597088, 37s: 0.9878641697139736, 51s: 0.9884831359708366, 13s: 0.9782715390873978, 16s: 0.984955791308177, 14s: 0.9811992072490053, 33s: 0.9887870781068784, 95s: 0.978542618698212, 75s: 0.9853790961155627, 12s: 0.9827678584246163, 41s: 0.9862965245484747, 17s: 0.9847882747628421, 11s: 0.9850782291468042, 70s: 0.9820182814234435, 35s: 0.9871164358635195, 74s: 0.9805252250376416, 53s: 0.9824517667001467, 72s: 0.9799956702134951, parent: 0.9816764917504269}; 0.9799956702134951; guard > max(compatibilities). Use max 2.
Splitting 148; NODE; {73s: 0.982033291034115, 37s: 0.9887784584214587, 51s: 0.9872933393603166, 13s: 0.9769278411285975, 16s: 0.9859058998188954, 14s: 0.9798608954169147, 33s: 0.9897410644850265, 95s: 0.9772032557963829, 75s: 0.9840327336184489, 12s: 0.981424253844466, 41s: 0.9872479837202185, 17s: 0.9857388425264665, 11s: 0.9837336286043279, 70s: 0.9806755531596979, 35s: 0.9880694233627242, 74s: 0.9791845517310335, 53s: 0.9812269678596608, 72s: 0.9786570667574096, parent: 0.9816764917504269}; 0.9857388425264665; guard > max(compatibilities). Use max 2.
Splitting 148; NODE; {73s: 0.9768323558067049, 37s: 0.9931200255299537, 51s: 0.9821104747015948, 13s: 0.9718029331112621, 16s: 0.9807676904581235, 14s: 0.974678067622113, 33s: 0.9940425484919054, 95s: 0.9720164030154818, 75s: 0.9788187511327403, 12s: 0.9762996427336739, 41s: 0.9864154193190708, 17s: 0.9805981548776719, 11s: 0.9785264564430987, 70s: 0.9754756540684543, 35s: 0.9923265578910286, 74s: 0.9739926106118201, 53s: 0.9760638452937896, 72s: 0.9734731283597263, parent: 0.9816764917504269}; 0.9923265578910286; guard > max(compatibilities). Use max 2.
Splitting 148; NODE; {73s: 0.9637646792164478, 37s: 1.0, 51s: 0.9689493931437196, 13s: 0.9586893620243191, 16s: 0.9675413776635676, 14s: 0.961578187518273, 33s: 0.9808244904852683, 95s: 0.9589843138776118, 75s: 0.9657573615381562, 12s: 0.9632642941678797, 41s: 0.9731658689549937, 17s: 0.9674827274227414, 11s: 0.9654040863362996, 70s: 0.9623717716457066, 35s: 0.9807412895074803, 74s: 0.9609476404992984, 53s: 0.9629141752806802, 72s: 0.9605257756230854, parent: 0.9816764917504269}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 148; NODE; {73s: 0.9637646792164478, 37s: 1.0, 51s: 0.9689493931437196, 13s: 0.9586893620243191, 16s: 0.9675413776635676, 14s: 0.961578187518273, 33s: 0.9808244904852683, 95s: 0.9589843138776118, 75s: 0.9657573615381562, 12s: 0.9632642941678797, 41s: 0.9731658689549937, 17s: 0.9674827274227414, 11s: 0.9654040863362996, 70s: 0.9623717716457066, 35s: 0.9807412895074803, 74s: 0.9609476404992984, 53s: 0.9629141752806802, 72s: 0.9605257756230854, parent: 0.9816764917504269}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 148; NODE; {73s: 0.9867794107868518, 51s: 0.9865799771500005, 13s: 0.9816368482759719, 16s: 0.9830576345766254, 14s: 0.9845904683043107, 33s: 0.9868811744442095, 95s: 0.9817390008213591, 75s: 0.9887907682054106, 12s: 0.9861725456914877, 41s: 0.9843956695480376, 17s: 0.9828892018673311, 11s: 0.9884854302674467, 70s: 0.9853811344831915, 35s: 0.98521252912141, 74s: 0.983882931411716, 53s: 0.9825308253344534, 72s: 0.9833876791037821, parent: 0.9816764917504269}; 0.9884854302674467; guard > max(compatibilities). Use max 2.
Splitting 148; NODE; {73s: 0.9828231195147727, 51s: 0.9705921439361601, 13s: 0.9660713351589102, 16s: 0.9672290345463923, 14s: 0.9688524870795129, 33s: 0.9709487971296605, 95s: 0.9659521698483838, 75s: 1.0, 12s: 0.9704115970183212, 41s: 0.9684272997872542, 17s: 0.9669749214367325, 11s: 0.972751919373577, 70s: 0.9696700847067858, 35s: 0.9691794558021617, 74s: 0.9800124522011282, 53s: 0.9667356841257975, 72s: 0.9794836892042552, parent: 0.9816764917504269}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 148; NODE; {73s: 0.9828231195147727, 51s: 0.9705921439361601, 13s: 0.9660713351589102, 16s: 0.9672290345463923, 14s: 0.9688524870795129, 33s: 0.9709487971296605, 95s: 0.9659521698483838, 75s: 1.0, 12s: 0.9704115970183212, 41s: 0.9684272997872542, 17s: 0.9669749214367325, 11s: 0.972751919373577, 70s: 0.9696700847067858, 35s: 0.9691794558021617, 74s: 0.9800124522011282, 53s: 0.9667356841257975, 72s: 0.9794836892042552, parent: 0.9816764917504269}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 148; NODE; {73s: 0.9832972452321519, 51s: 0.9885624939618024, 13s: 0.9781924596832717, 16s: 0.9850349407780778, 14s: 0.9811204450963892, 33s: 0.9888665506202744, 95s: 0.9784637945551343, 12s: 0.9826887846942443, 41s: 0.9863757865345757, 17s: 0.9848674624739872, 11s: 0.9849990968635052, 70s: 0.9819392592617665, 35s: 0.9871958251476618, 74s: 0.98044632381456, 53s: 0.9824517667001467, 72s: 0.9799168908433538, parent: 0.9816764917504269}; 0.9848674624739872; guard > max(compatibilities). Use max 2.
Splitting 148; NODE; {73s: 0.9799819648628264, 51s: 0.9852731505363106, 13s: 0.97487545169336, 16s: 0.9842436607040944, 14s: 0.9778559952176333, 33s: 0.991969717159204, 95s: 0.9751574784571794, 12s: 0.9794508680773987, 41s: 0.9894310073003217, 17s: 0.9840758002315224, 11s: 0.9816798438127464, 70s: 0.9787034547372574, 35s: 0.9904151175002267, 74s: 0.977136770061243, 53s: 0.9791750386432173, 72s: 0.9766124439669176, parent: 0.9816764917504269}; 0.9894310073003217; guard > max(compatibilities). Use max 2.
Splitting 148; NODE; {73s: 0.9676633198167743, 51s: 0.9729033447374927, 13s: 0.9626680087117037, 16s: 0.9715695559477686, 14s: 0.9655408898438755, 33s: 1.0, 95s: 0.9628333680907429, 12s: 0.9670478195549246, 41s: 0.9770951483671181, 17s: 0.9713956169237221, 11s: 0.9693854910014275, 70s: 0.9664256220380048, 35s: 0.9829156512302145, 74s: 0.9648394904930291, 53s: 0.9669309635519282, 72s: 0.9644119036527461, parent: 0.9816764917504269}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
