Splitting 148; NODE; {50s: 1.0, 49s: 0.9990326700238154, 51s: 0.9989363395080403, parent: 0.9993406295029839}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 148; NODE; {49s: 0.9988494130888542, 51s: 1.0, parent: 0.9993406295029839}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 148; NODE; {49s: 0.9988494130888542, 51s: 1.0, parent: 0.9993406295029839}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 148; NODE; {49s: 1.0, parent: 0.9993406295029839}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 161; NODE; {48s: 0.9997746828518339, 47s: 1.0, parent: 0.9997746828518339}; 1.0; No so far cutoffs. Use max 2.
Splitting 161; NODE; {48s: 0.9997746828518339, 47s: 1.0, parent: 0.9997746828518339}; 1.0; No so far cutoffs. Use max 2.
Splitting 161; NODE; {48s: 1.0, parent: 0.9997746828518339}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 66; NODE; {24s: 0.9999749120038338, 21s: 0.9999146931076817, 20s: 0.9999673855640546, 32s: 0.9995933336006894, 18s: 0.9999221554399289, 25s: 0.9998820723628631, 23s: 0.9998519802616538, 28s: 0.999844386489041, 26s: 0.9999799297541294, 22s: 0.9999724033772986, 19s: 0.9998770840809453, 29s: 0.9999774206618361, 31s: 0.9998092436423992, 30s: 0.9999949824511226, 27s: 0.9998444583214166, parent: 0.9995933336006894}; 0.9998092436423992; No so far cutoffs. Use max 2.
Splitting 66; NODE; {24s: 0.9999749120038338, 21s: 0.9999146931076817, 20s: 0.9999673855640546, 32s: 0.9995933336006894, 18s: 0.9999221554399289, 25s: 0.9998820723628631, 23s: 0.9998519802616538, 28s: 0.999844386489041, 26s: 0.9999799297541294, 22s: 0.9999724033772986, 19s: 0.9998770840809453, 29s: 0.9999774206618361, 31s: 0.9998092436423992, 30s: 0.9999949824511226, 27s: 0.9998444583214166, parent: 0.9995933336006894}; 0.9998092436423992; No so far cutoffs. Use max 2.
Splitting 66; NODE; {32s: 1.0, parent: 0.9995933336006894}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 167; NODE; {24s: 0.9999749120038338, 21s: 0.9999146931076817, 20s: 0.9999673855640546, 18s: 0.9999221554399289, 25s: 0.9998820723628631, 23s: 0.9998519802616538, 28s: 0.999844386489041, 26s: 0.9999799297541294, 22s: 0.9999724033772986, 19s: 0.9998770840809453, 29s: 0.9999774206618361, 31s: 0.9998092436423992, 30s: 0.9999949824511226, 27s: 0.9998444583214166, parent: 0.9998092436423992}; 0.9999673855640546; No so far cutoffs. Use max 2.
Splitting 167; NODE; {24s: 0.9999749120038338, 21s: 0.9999146931076817, 20s: 0.9999673855640546, 18s: 0.9999221554399289, 25s: 0.9998820723628631, 23s: 0.9998519802616538, 28s: 0.999844386489041, 26s: 0.9999799297541294, 22s: 0.9999724033772986, 19s: 0.9998770840809453, 29s: 0.9999774206618361, 31s: 0.9998092436423992, 30s: 0.9999949824511226, 27s: 0.9998444583214166, parent: 0.9998092436423992}; 0.9999673855640546; No so far cutoffs. Use max 2.
Splitting 167; NODE; {19s: 0.9998795930222404, 28s: 0.9998468969609362, 21s: 0.9999121837508894, 25s: 0.9998795628108273, 23s: 0.9998494708859151, 31s: 0.9998117543034283, 27s: 0.9998469676341929, 18s: 0.9999422460991737, parent: 0.9998092436423992}; 0.9998468969609362; guard > max(compatibilities). Use max 2.
Splitting 167; NODE; {19s: 0.9998795930222404, 28s: 0.9998468969609362, 21s: 0.9999121837508894, 25s: 0.9998795628108273, 23s: 0.9998494708859151, 31s: 0.9998117543034283, 27s: 0.9998469676341929, 18s: 0.9999422460991737, parent: 0.9998092436423992}; 0.9998468969609362; guard > max(compatibilities). Use max 2.
Splitting 167; NODE; {31s: 1.0, parent: 0.9998092436423992}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 170; NODE; {19s: 0.9998795930222404, 28s: 0.9998468969609362, 21s: 0.9999121837508894, 25s: 0.9998795628108273, 23s: 0.9998494708859151, 27s: 0.9998469676341929, 18s: 0.9999422460991737, parent: 0.9998468969609362}; 0.9999121837508894; No so far cutoffs. Use max 2.
Splitting 170; NODE; {19s: 0.9996210727976568, 28s: 0.9995781691607186, 21s: 0.9996460847260978, 25s: 0.99961093149425, 23s: 0.999580858445184, 27s: 0.9995783639588076, 18s: 1.0, parent: 0.9998468969609362}; 0.9998468969609362; No so far cutoffs. Use max 2.
Splitting 170; NODE; {19s: 0.9996210727976568, 28s: 0.9995781691607186, 21s: 0.9996460847260978, 25s: 0.99961093149425, 23s: 0.999580858445184, 27s: 0.9995783639588076, 18s: 1.0, parent: 0.9998468969609362}; 0.9998468969609362; No so far cutoffs. Use max 2.
Splitting 170; NODE; {19s: 0.9998745751207634, 28s: 0.9998418759982352, 21s: 0.9999347672819325, 25s: 0.9998845818960032, 23s: 0.999854489618499, 27s: 0.9998419489897471, parent: 0.9998468969609362}; 0.9999347672819325; guard > max(compatibilities). Use max 2.
Splitting 170; NODE; {19s: 0.9998093355256723, 28s: 0.9997765965986131, 21s: 1.0, 25s: 0.9998193278924146, 23s: 0.999789240199257, 27s: 0.9997766997338013, parent: 0.9998468969609362}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 170; NODE; {19s: 0.999801807058229, 28s: 0.9999974906810166, 25s: 0.9998017573236706, 23s: 0.9997716708650012, 27s: 0.9999322730296034, parent: 0.9998468969609362}; 0.9999322730296034; guard > max(compatibilities). Use max 2.
Splitting 170; NODE; {19s: 0.9996838388588445, 28s: 1.0, 25s: 0.9996837595072829, 23s: 0.9996536813399703, 27s: 0.999814345094349, parent: 0.9998468969609362}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 170; NODE; {19s: 0.9996838388588445, 28s: 1.0, 25s: 0.9996837595072829, 23s: 0.9996536813399703, 27s: 0.999814345094349, parent: 0.9998468969609362}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 170; NODE; {25s: 1.0, 19s: 0.9997817303135642, 27s: 0.9997490904331441, 23s: 0.9997616308295418, parent: 0.9998468969609362}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 170; NODE; {25s: 1.0, 19s: 0.9997817303135642, 27s: 0.9997490904331441, 23s: 0.9997616308295418, parent: 0.9998468969609362}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 170; NODE; {19s: 1.0, 27s: 0.9998118355359372, 23s: 0.9998143376415642, parent: 0.9998468969609362}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 170; NODE; {19s: 1.0, 27s: 0.9998118355359372, 23s: 0.9998143376415642, parent: 0.9998468969609362}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 170; NODE; {27s: 0.9997591304434935, 23s: 1.0, parent: 0.9998468969609362}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 170; NODE; {27s: 0.9997591304434935, 23s: 1.0, parent: 0.9998468969609362}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 170; NODE; {27s: 1.0, parent: 0.9998468969609362}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 169; NODE; {24s: 0.9999749120038338, 20s: 0.9999673855640546, 26s: 0.9999799297541294, 22s: 0.9999724033772986, 29s: 0.9999774206618361, 30s: 0.9999949824511226, parent: 0.9999673855640546}; 0.9999949824511226; No so far cutoffs. Use max 2.
Splitting 169; NODE; {24s: 0.9999648762766304, 20s: 0.9999573497109473, 26s: 0.9999698941780016, 22s: 0.9999623676752718, 29s: 0.9999749117520682, 30s: 1.0, parent: 0.9999673855640546}; 1.0; No so far cutoffs. Use max 2.
Splitting 169; NODE; {26s: 0.9999974912853524, 24s: 0.9999749120038338, 20s: 0.9999673855640546, 29s: 0.9999774206618361, 22s: 0.9999724033772986, parent: 0.9999673855640546}; 0.9999974912853524; guard > max(compatibilities). Use max 2.
Splitting 169; NODE; {26s: 1.0, 24s: 0.99997240310036, 20s: 0.9999648766291058, 29s: 0.9999749117520682, 22s: 0.9999698944801189, parent: 0.9999673855640546}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 169; NODE; {20s: 0.9999698944801189, 29s: 0.9999749117520682, 22s: 0.9999749122555943, 24s: 0.9999949825518238, parent: 0.9999673855640546}; 0.9999949825518238; guard > max(compatibilities). Use max 2.
Splitting 169; NODE; {20s: 0.9999648766291058, 29s: 0.9999698938758785, 22s: 0.9999698944801189, 24s: 1.0, parent: 0.9999673855640546}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 169; NODE; {20s: 0.9999698944801189, 22s: 1.0, 29s: 0.9999698938758785, parent: 0.9999673855640546}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 169; NODE; {20s: 0.9999698944801189, 22s: 1.0, 29s: 0.9999698938758785, parent: 0.9999673855640546}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 169; NODE; {20s: 0.9999598587025524, 29s: 1.0, parent: 0.9999673855640546}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 169; NODE; {20s: 0.9999598587025524, 29s: 1.0, parent: 0.9999673855640546}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 169; NODE; {20s: 1.0, parent: 0.9999673855640546}; 1.0; guard > max(compatibilities). Use max 2.
