Splitting 122; NODE; {83s: 0.9949141320921274, 60s: 0.996495759869442, 45s: 0.9953337614899852, 92s: 0.9953596287703016, 72s: 0.9961526901112113, 78s: 0.9960550293369645, 87s: 0.9951898454524457, 88s: 0.9950512938909076, 84s: 0.9947438636614406, 110s: 0.9949589789421889, 113s: 0.9954412928693805, 86s: 0.9948234349919743, 64s: 0.9959060288479825, 85s: 0.9950639375904777, 89s: 0.9952815034936953, 65s: 0.9959060288479825, 111s: 0.9947790359755486, 73s: 0.9959222522793307, 68s: 0.9963179012036861, 63s: 0.9965491718012323, 54s: 0.995789178187943, 112s: 0.9951014765692304, 94s: 0.9949765371194802, 70s: 0.9964263906545611, 100s: 0.995583817344282, 15s: 0.9967079100766141, 93s: 0.9949765371194802, 117s: 0.9947813370194523, 118s: 0.9955424221175999, 9s: 0.9963179380453053, 98s: 0.9956719931873966, 119s: 0.9955796563959666, 71s: 0.9964693291725428, parent: 0.9950818358475069}; 0.9963179012036861; No so far cutoffs. Use max 2.
Splitting 122; NODE; {83s: 0.9855248374929781, 60s: 0.9870643478609117, 45s: 0.9859009352546864, 92s: 0.9859583571880556, 72s: 0.9867347961126139, 78s: 0.9866832208582814, 87s: 0.9857904620359306, 88s: 0.9856658167874566, 84s: 0.9853349783836378, 110s: 0.9855497424259161, 113s: 0.9860433427847188, 86s: 0.9854534510433387, 64s: 0.9864969019949351, 85s: 0.9856743606240952, 89s: 0.9858846678981608, 65s: 0.9864969019949351, 111s: 0.9853692754785048, 73s: 0.9865143773169022, 68s: 0.9869025344446335, 63s: 0.9871369128590862, 54s: 0.9863649579419107, 112s: 0.9856850920601847, 94s: 0.98560141178358, 70s: 0.9870168870559265, 100s: 0.9861906669337072, 15s: 1.0, 93s: 0.98560141178358, 117s: 0.9853556904461406, 118s: 0.9861464489632376, 9s: 0.9868926598895381, 98s: 0.986274608024846, 119s: 0.9861876791692561, 71s: 0.9870675428331382, parent: 0.9950818358475069}; 0.9950818358475069; No so far cutoffs. Use max 2.
Splitting 122; NODE; {83s: 0.9855248374929781, 60s: 0.9870643478609117, 45s: 0.9859009352546864, 92s: 0.9859583571880556, 72s: 0.9867347961126139, 78s: 0.9866832208582814, 87s: 0.9857904620359306, 88s: 0.9856658167874566, 84s: 0.9853349783836378, 110s: 0.9855497424259161, 113s: 0.9860433427847188, 86s: 0.9854534510433387, 64s: 0.9864969019949351, 85s: 0.9856743606240952, 89s: 0.9858846678981608, 65s: 0.9864969019949351, 111s: 0.9853692754785048, 73s: 0.9865143773169022, 68s: 0.9869025344446335, 63s: 0.9871369128590862, 54s: 0.9863649579419107, 112s: 0.9856850920601847, 94s: 0.98560141178358, 70s: 0.9870168870559265, 100s: 0.9861906669337072, 15s: 1.0, 93s: 0.98560141178358, 117s: 0.9853556904461406, 118s: 0.9861464489632376, 9s: 0.9868926598895381, 98s: 0.986274608024846, 119s: 0.9861876791692561, 71s: 0.9870675428331382, parent: 0.9950818358475069}; 0.9950818358475069; No so far cutoffs. Use max 2.
Splitting 122; NODE; {83s: 0.995375571783966, 60s: 0.9935922466184083, 45s: 0.9924336691687071, 92s: 0.9958216570745573, 72s: 0.9932070934776075, 78s: 0.9937020646013978, 87s: 0.9956517809622317, 88s: 0.9955030013450844, 84s: 0.9952052802102455, 110s: 0.9926192221563922, 113s: 0.9931068340530413, 86s: 0.995284911717496, 64s: 0.9929932034073051, 85s: 0.9955263792826122, 89s: 0.9958035499156694, 65s: 0.9929932034073051, 111s: 0.9924441326786251, 68s: 0.9943968061795223, 73s: 0.9929966937180643, 63s: 0.993638473233576, 54s: 0.9928917317505991, 112s: 0.9927674153026266, 94s: 0.9954377732322625, 70s: 0.9934834182524349, 100s: 0.993260564790707, 93s: 0.9954377732322625, 117s: 0.9924374461606267, 118s: 0.9931984373434839, 9s: 0.993366285119667, 98s: 0.9933376746981917, 119s: 0.9932441914078944, 71s: 0.9935287704663887, parent: 0.9950818358475069}; 0.9943968061795223; guard > max(compatibilities). Use max 2.
Splitting 122; NODE; {83s: 0.9974420190995907, 60s: 0.9911492906416765, 45s: 0.990005218159194, 92s: 0.9978706521629955, 72s: 0.9907724676886084, 78s: 0.9912589863227667, 87s: 0.9967061989736998, 88s: 0.9975708176908715, 84s: 0.997271623885328, 110s: 0.9901790466244238, 113s: 0.9906721838711939, 86s: 0.9963081861958266, 64s: 0.9905608440186982, 85s: 0.996551793469519, 89s: 0.998042325917597, 65s: 0.9905608440186982, 111s: 0.9900090189397736, 68s: 0.9919554145863142, 73s: 0.9905620679290652, 63s: 0.9911978874929983, 54s: 0.9904454447931184, 112s: 0.9903331797327349, 94s: 0.9964504873059801, 70s: 0.9910509614710858, 100s: 0.9908171440016023, 93s: 0.9964504873059801, 117s: 0.9900034056533846, 118s: 0.9907843333667234, 9s: 0.9909249179540542, 98s: 0.9908931523318139, 119s: 0.9908185153258625, 71s: 0.9910983086786489, parent: 0.9950818358475069}; 0.9950818358475069; guard > max(compatibilities). Use max 2.
Splitting 122; NODE; {83s: 0.9974319878019421, 60s: 0.9911392785270177, 45s: 0.9899951832376671, 92s: 0.9978606080694248, 72s: 0.9907624486524397, 78s: 0.9912489737068707, 87s: 0.9967162410499995, 88s: 0.9975808556342977, 84s: 0.9972615930907888, 110s: 0.9901690047498067, 113s: 0.9906621647346432, 86s: 0.9963182182985554, 64s: 0.99055083430928, 85s: 0.9965618465497829, 89s: 0.9980322865633282, 65s: 0.99055083430928, 111s: 0.9899989978955808, 68s: 0.9919454088830634, 73s: 0.9905520488928965, 63s: 0.9911878850924222, 54s: 0.9904354190268991, 112s: 0.9903231623024061, 94s: 0.9964404604339631, 70s: 0.9910409513608744, 100s: 0.9908071299819747, 93s: 0.9964404604339631, 117s: 0.9899933890257828, 118s: 0.9907743163377742, 9s: 0.9909149123509166, 98s: 0.9908831337975255, 119s: 0.9908084918709781, 71s: 0.9910883067782879, parent: 0.9950818358475069}; 0.9950818358475069; guard > max(compatibilities). Use max 2.
Splitting 122; NODE; {60s: 0.9937424283382893, 45s: 0.9925741580700839, 72s: 0.9933173028754634, 78s: 0.9938422412239422, 110s: 0.9975497825934145, 113s: 0.9980963640553457, 64s: 0.9930933005014865, 65s: 0.9930933005014865, 111s: 0.9973644653772923, 68s: 0.9935263099966981, 73s: 0.9930868650435828, 63s: 0.9937585020404898, 54s: 0.9930220667114484, 112s: 0.9976859735940536, 70s: 0.9936035395749707, 100s: 0.9938513919487282, 117s: 0.9973656269407216, 118s: 0.9981167985575479, 9s: 0.9934663411510446, 98s: 0.9939187496869208, 119s: 0.9981657077561494, 71s: 0.9936587951710825, parent: 0.9950818358475069}; 0.9973644653772923; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 122; NODE; {60s: 0.9908088787432794, 45s: 0.9896740657488059, 72s: 0.9904117823865344, 78s: 0.9909686204617818, 110s: 0.999668618137634, 113s: 0.9979861535532868, 64s: 0.990180475060809, 65s: 0.990180475060809, 111s: 0.9993786952600461, 68s: 0.990674684570205, 73s: 0.9901813445546539, 63s: 0.9908277986716812, 54s: 0.9900945429754469, 112s: 0.9996994770901368, 70s: 0.9906705772830559, 100s: 0.9909573402763869, 117s: 0.9946210709778232, 118s: 0.9953520985675649, 9s: 0.9905346994316817, 98s: 0.9910233932775635, 119s: 0.9953892107531624, 71s: 0.9907282383652894, parent: 0.9950818358475069}; 0.9946210709778232; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 122; NODE; {60s: 0.9965057719841007, 68s: 0.996327906906937, 64s: 0.995936057976237, 45s: 0.995343796411512, 63s: 0.9965591742018084, 72s: 0.9962328424005611, 54s: 0.9958192554866006, 9s: 0.996287921235892, 98s: 0.9956820117216851, 71s: 0.9964593272721817, 78s: 0.9960650419528606, 65s: 0.995936057976237, 70s: 0.9964163805443498, 73s: 0.9959322713154994, 100s: 0.9955938313639094, parent: 0.9950818358475069}; 0.9950818358475069; guard < min(compatibilities). Return min(compatibilities).
Splitting 126; NODE; {60s: 0.9965057719841007, 68s: 0.996327906906937, 64s: 0.995936057976237, 45s: 0.995343796411512, 63s: 0.9965591742018084, 72s: 0.9962328424005611, 54s: 0.9958192554866006, 9s: 0.996287921235892, 98s: 0.9956820117216851, 71s: 0.9964593272721817, 78s: 0.9960650419528606, 65s: 0.995936057976237, 70s: 0.9964163805443498, 73s: 0.9959322713154994, 100s: 0.9955938313639094, parent: 0.995343796411512}; 0.9955938313639094; No so far cutoffs. Use max 2.
Splitting 126; NODE; {60s: 0.9965157840987595, 68s: 0.9963179012036861, 64s: 0.9959460676856551, 45s: 0.995353831333039, 63s: 0.9965691766023845, 72s: 0.9962228233643924, 54s: 0.9958292812528198, 9s: 0.9962779156327544, 98s: 0.9956719931873966, 71s: 0.9964493253718206, 78s: 0.9960550293369645, 65s: 0.9959460676856551, 70s: 0.9964163805443498, 73s: 0.9959222522793307, 100s: 0.995583817344282, parent: 0.995343796411512}; 0.995583817344282; No so far cutoffs. Use max 2.
Splitting 126; NODE; {45s: 1.0, parent: 0.995343796411512}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 127; NODE; {60s: 0.9965157840987595, 68s: 0.9963179012036861, 64s: 0.9959460676856551, 63s: 0.9965691766023845, 72s: 0.9962228233643924, 54s: 0.9958292812528198, 9s: 0.9962779156327544, 98s: 0.9956719931873966, 71s: 0.9964493253718206, 78s: 0.9960550293369645, 65s: 0.9959460676856551, 70s: 0.9964163805443498, 73s: 0.9959222522793307, 100s: 0.995583817344282, parent: 0.995583817344282}; 0.9962228233643924; No so far cutoffs. Use max 2.
Splitting 127; NODE; {60s: 0.9966058931306881, 68s: 0.996327906906937, 64s: 0.9959160385574006, 63s: 0.9965791790029607, 72s: 0.9961226330027051, 54s: 0.9958292812528198, 9s: 0.9962679100296166, 98s: 0.9956820117216851, 71s: 0.9964393234714596, 78s: 0.9960650419528606, 65s: 0.9959160385574006, 70s: 0.9964263906545611, 73s: 0.9958921951708246, 100s: 0.9955938313639094, parent: 0.995583817344282}; 0.9960650419528606; No so far cutoffs. Use max 2.
Splitting 127; NODE; {60s: 0.9965758567867119, 68s: 0.9963078955004353, 64s: 0.9959160385574006, 63s: 0.9965591742018084, 72s: 0.99616270914738, 54s: 0.9957992039541622, 9s: 0.9963079324421676, 98s: 0.9956619746531082, 71s: 0.9964593272721817, 78s: 0.9960450167210686, 65s: 0.9959160385574006, 70s: 0.9964464108749838, 73s: 0.9959322713154994, 100s: 0.9955738033246545, parent: 0.995583817344282}; 0.9963078955004353; No so far cutoffs. Use max 2.
Splitting 127; NODE; {60s: 0.9968662081118153, 68s: 0.9960777643256656, 64s: 0.9961262424551816, 63s: 0.9968392414179403, 72s: 0.9958721570984871, 54s: 0.9960698996420801, 9s: 0.9960177699511726, 98s: 0.9954315483644742, 71s: 0.9961892759624329, 78s: 0.9958147265554599, 65s: 0.9961262424551816, 70s: 0.9961761378992783, 73s: 0.9956417192666066, 100s: 0.9953434808732226, parent: 0.995583817344282}; 0.9968392414179403; No so far cutoffs. Use max 2.
Splitting 127; NODE; {60s: 1.0, 68s: 0.992305614200094, 64s: 0.9923625917139626, 63s: 0.9930483315995839, 72s: 0.9921250375713856, 54s: 0.9943855709172573, 9s: 0.9922256463619628, 98s: 0.9916445424034463, 71s: 0.9923885538252268, 78s: 0.9920399703626569, 65s: 0.9923625917139626, 70s: 0.9923722960189791, 73s: 0.9918945997395051, 100s: 0.991628279591428, parent: 0.995583817344282}; 1.0; No so far cutoffs. Use max 2.
Splitting 127; NODE; {60s: 1.0, 68s: 0.992305614200094, 64s: 0.9923625917139626, 63s: 0.9930483315995839, 72s: 0.9921250375713856, 54s: 0.9943855709172573, 9s: 0.9922256463619628, 98s: 0.9916445424034463, 71s: 0.9923885538252268, 78s: 0.9920399703626569, 65s: 0.9923625917139626, 70s: 0.9923722960189791, 73s: 0.9918945997395051, 100s: 0.991628279591428, parent: 0.995583817344282}; 1.0; No so far cutoffs. Use max 2.
Splitting 127; NODE; {64s: 0.995936057976237, 63s: 0.9964991597983516, 72s: 0.9962929566175734, 54s: 0.9957591008892854, 9s: 0.9962679100296166, 98s: 0.9956219005159546, 71s: 0.9964393234714596, 78s: 0.9960049662574845, 73s: 0.9959923855325118, 65s: 0.995936057976237, 70s: 0.9963963603239272, 68s: 0.9962678726874319, 100s: 0.9955337472461446, parent: 0.995583817344282}; 0.9962678726874319; guard > max(compatibilities). Use max 2.
Splitting 127; NODE; {64s: 0.995495630761839, 63s: 0.9961390733776107, 72s: 0.9957619477006312, 54s: 0.9953881475391757, 9s: 0.9959077083166573, 98s: 0.9952712518158593, 71s: 0.9969194146887909, 78s: 0.9956445120852274, 73s: 0.9955315098687506, 65s: 0.995495630761839, 70s: 0.9968468152834362, 68s: 0.9959076673704012, 100s: 0.9951732425395554, parent: 0.995583817344282}; 0.9968468152834362; guard > max(compatibilities). Use max 2.
Splitting 127; NODE; {64s: 0.9919722130466553, 63s: 0.9926282307753861, 72s: 0.9922252279330729, 54s: 0.9918991808948999, 9s: 0.9923957416153045, 98s: 0.991774783349196, 71s: 0.9933287324591672, 78s: 0.9921200712898252, 73s: 0.9920248472096984, 65s: 0.9919722130466553, 70s: 1.0, 68s: 0.9924156769358534, 100s: 0.9916783496895654, parent: 0.995583817344282}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 127; NODE; {64s: 0.9919722130466553, 63s: 0.9926282307753861, 72s: 0.9922252279330729, 54s: 0.9918991808948999, 9s: 0.9923957416153045, 98s: 0.991774783349196, 71s: 0.9933287324591672, 78s: 0.9921200712898252, 73s: 0.9920248472096984, 65s: 0.9919722130466553, 70s: 1.0, 68s: 0.9924156769358534, 100s: 0.9916783496895654, parent: 0.995583817344282}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 127; NODE; {68s: 0.9962878840939335, 64s: 0.9959560773950732, 63s: 0.9965191645995038, 72s: 0.9962729185452359, 54s: 0.9957791524217239, 9s: 0.9962478988233411, 98s: 0.9956419375845313, 71s: 0.9964193196707375, 78s: 0.9960249914892765, 65s: 0.9959560773950732, 73s: 0.9959723474601744, 100s: 0.9955537752853996, parent: 0.995583817344282}; 0.9962478988233411; guard > max(compatibilities). Use max 2.
Splitting 127; NODE; {68s: 0.9912450096555037, 64s: 0.9908811547200784, 63s: 0.991467952308554, 72s: 1.0, 54s: 0.9907762950783514, 9s: 0.9912551028576002, 98s: 0.9905925963031609, 71s: 0.99138836378912, 78s: 0.9909886456935739, 65s: 0.9908811547200784, 73s: 0.9992385532511773, 100s: 0.9904866813538955, parent: 0.995583817344282}; 0.995583817344282; guard > max(compatibilities). Use max 2.
Splitting 127; NODE; {68s: 0.9910649069969882, 64s: 0.9907009799505521, 63s: 0.9912879090981835, 72s: 0.9996593527702635, 54s: 0.990595831286406, 9s: 0.9910750020011206, 98s: 0.9904222812202574, 71s: 0.9912083295826207, 78s: 0.9908084186074454, 65s: 0.9907009799505521, 73s: 0.9995892195170825, 100s: 0.9903164430202284, parent: 0.995583817344282}; 0.995583817344282; guard > max(compatibilities). Use max 2.
Splitting 127; NODE; {64s: 0.9963264366435443, 63s: 0.996739217412179, 54s: 0.9960197708109843, 9s: 0.996007764348035, 98s: 0.9953814556930322, 71s: 0.9961592702613496, 78s: 0.9957846887077718, 65s: 0.9962563686776172, 68s: 0.996047747215913, 100s: 0.9952934107750852, parent: 0.995583817344282}; 0.996739217412179; guard > max(compatibilities). Use max 2.
Splitting 127; NODE; {64s: 0.993353552946358, 63s: 1.0, 54s: 0.9933027881655856, 9s: 0.993246217882014, 98s: 0.9926864699694434, 71s: 0.9933987457616947, 78s: 0.9930512445681559, 65s: 0.993353552946358, 68s: 0.9933362016349319, 100s: 0.992589625475666, parent: 0.995583817344282}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 127; NODE; {64s: 0.9996896990080378, 54s: 0.9919192324273383, 9s: 0.9919054670615545, 98s: 0.9912838751690628, 71s: 0.9920584911133116, 78s: 0.9916795161904, 65s: 0.9994594756914207, 68s: 0.9919454088830634, 100s: 0.9912277188063289, parent: 0.995583817344282}; 0.9994594756914207; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 127; NODE; {64s: 0.9999799805811638, 54s: 0.991909206661119, 9s: 0.9918954614584167, 98s: 0.9912738566347743, 71s: 0.9920484892129504, 78s: 0.9916695035745039, 65s: 0.9994694854008388, 68s: 0.9919354031798125, 100s: 0.9912177047867013, parent: 0.995583817344282}; 0.9994694854008388; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 127; NODE; {54s: 0.9955485597986826, 9s: 0.9960177699511726, 98s: 0.9959725492160497, 71s: 0.9961892759624329, 78s: 0.9964455213569097, 68s: 0.9960777643256656, 100s: 0.9958842379331063, parent: 0.995583817344282}; 0.9958842379331063; guard > max(compatibilities). Use max 2.
Splitting 127; NODE; {54s: 0.9947264469687096, 9s: 0.9951973104938766, 98s: 0.9965035315333367, 71s: 0.9953491163321031, 78s: 0.9955844363898512, 68s: 0.9952572966590957, 100s: 0.9963148407770879, parent: 0.995583817344282}; 0.9963148407770879; guard > max(compatibilities). Use max 2.
Splitting 127; NODE; {54s: 0.9903351613647073, 9s: 0.990774833906988, 98s: 1.0, 71s: 0.9909382782728718, 78s: 0.9911188097002223, 68s: 0.9908848043384729, 100s: 0.9919186861606248, parent: 0.995583817344282}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 127; NODE; {54s: 0.9903351613647073, 9s: 0.990774833906988, 98s: 1.0, 71s: 0.9909382782728718, 78s: 0.9911188097002223, 68s: 0.9908848043384729, 100s: 0.9919186861606248, parent: 0.995583817344282}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 127; NODE; {54s: 0.9958092297203813, 9s: 0.996287921235892, 71s: 0.9964293215710985, 78s: 0.9961651681118209, 68s: 0.9963579240166895, 100s: 0.995603845383537, parent: 0.995583817344282}; 0.9961651681118209; guard > max(compatibilities). Use max 2.
Splitting 127; NODE; {54s: 0.991357789519064, 9s: 0.9917653886176259, 71s: 0.9919084626078954, 78s: 1.0, 68s: 0.991835346147304, 100s: 0.991628279591428, parent: 0.995583817344282}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 127; NODE; {54s: 0.991357789519064, 9s: 0.9917653886176259, 71s: 0.9919084626078954, 78s: 1.0, 68s: 0.991835346147304, 100s: 0.991628279591428, parent: 0.995583817344282}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 127; NODE; {54s: 0.9959295389150116, 9s: 0.9962478988233411, 71s: 0.9964393234714596, 68s: 0.9963479183134386, 100s: 0.9955738033246545, parent: 0.995583817344282}; 0.9959295389150116; guard > max(compatibilities). Use max 2.
Splitting 127; NODE; {54s: 1.0, 9s: 0.9901744977187225, 71s: 0.990378171852652, 68s: 0.9902844621434217, 100s: 0.9894952934107751, parent: 0.995583817344282}; 0.995583817344282; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 127; NODE; {54s: 1.0, 9s: 0.9901744977187225, 71s: 0.990378171852652, 68s: 0.9902844621434217, 100s: 0.9894952934107751, parent: 0.995583817344282}; 0.995583817344282; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 127; NODE; {9s: 0.9963179380453053, 100s: 0.9955337472461446, 71s: 0.9964693291725428, 68s: 0.996397946829693, parent: 0.995583817344282}; 0.9963179380453053; guard > max(compatibilities). Use max 2.
Splitting 127; NODE; {9s: 1.0, 100s: 0.9919687562587622, 71s: 0.9928986507436413, 68s: 0.9927058423301282, parent: 0.995583817344282}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 127; NODE; {9s: 1.0, 100s: 0.9919687562587622, 71s: 0.9928986507436413, 68s: 0.9927058423301282, parent: 0.995583817344282}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 127; NODE; {71s: 0.9913083485862314, 68s: 0.9911849754359985, 100s: 1.0, parent: 0.995583817344282}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 127; NODE; {71s: 0.9913083485862314, 68s: 0.9911849754359985, 100s: 1.0, parent: 0.995583817344282}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 127; NODE; {71s: 0.9928586431421971, 68s: 1.0, parent: 0.995583817344282}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 127; NODE; {71s: 0.9928586431421971, 68s: 1.0, parent: 0.995583817344282}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 127; NODE; {71s: 1.0, parent: 0.995583817344282}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 133; NODE; {64s: 0.9999799805811638, 65s: 0.9994694854008388, parent: 0.9994694854008388}; 0.9999799805811638; No so far cutoffs. Use max 2.
Splitting 133; NODE; {64s: 1.0, 65s: 0.9994494659820026, parent: 0.9994694854008388}; 1.0; No so far cutoffs. Use max 2.
Splitting 133; NODE; {65s: 1.0, parent: 0.9994694854008388}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 131; NODE; {72s: 0.9996593527702635, 73s: 0.9995892195170825, parent: 0.9995892195170825}; 0.9996593527702635; No so far cutoffs. Use max 2.
Splitting 131; NODE; {72s: 1.0, 73s: 0.9992385532511773, parent: 0.9995892195170825}; 1.0; No so far cutoffs. Use max 2.
Splitting 131; NODE; {73s: 1.0, parent: 0.9995892195170825}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 125; NODE; {110s: 0.999668618137634, 113s: 0.9979861535532868, 111s: 0.9993786952600461, 112s: 0.9996994770901368, 117s: 0.9946210709778232, 118s: 0.9953520985675649, 119s: 0.9953892107531624, parent: 0.9946210709778232}; 0.9979861535532868; No so far cutoffs. Use max 2.
Splitting 125; NODE; {110s: 0.999869455629977, 113s: 0.9977657325491689, 111s: 0.9995791161439022, 112s: 0.9994790936229039, 117s: 0.9944007051705832, 118s: 0.9951317239306822, 119s: 0.9951686947457049, parent: 0.9946210709778232}; 0.9977657325491689; No so far cutoffs. Use max 2.
Splitting 125; NODE; {118s: 0.9960432735650606, 117s: 0.9952921850271451, 119s: 1.0, parent: 0.9946210709778232}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 125; NODE; {118s: 0.9960432735650606, 117s: 0.9952921850271451, 119s: 1.0, parent: 0.9946210709778232}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 125; NODE; {118s: 1.0, 117s: 0.996233748021716, parent: 0.9946210709778232}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 125; NODE; {118s: 1.0, 117s: 0.996233748021716, parent: 0.9946210709778232}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 125; NODE; {117s: 1.0, parent: 0.9946210709778232}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 145; NODE; {110s: 0.999869455629977, 113s: 0.9977657325491689, 111s: 0.9995791161439022, 112s: 0.9994790936229039, parent: 0.9977657325491689}; 0.9994790936229039; No so far cutoffs. Use max 2.
Splitting 145; NODE; {110s: 1.0, 113s: 0.9951807953190595, 111s: 0.9969936867421585, 112s: 0.9969046140284095, parent: 0.9977657325491689}; 1.0; No so far cutoffs. Use max 2.
Splitting 145; NODE; {110s: 1.0, 113s: 0.9951807953190595, 111s: 0.9969936867421585, 112s: 0.9969046140284095, parent: 0.9977657325491689}; 1.0; No so far cutoffs. Use max 2.
Splitting 145; NODE; {112s: 0.9987878909302186, 111s: 1.0, 113s: 0.9970744121271629, parent: 0.9977657325491689}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 145; NODE; {112s: 0.9987878909302186, 111s: 1.0, 113s: 0.9970744121271629, parent: 0.9977657325491689}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 145; NODE; {112s: 0.997585799290766, 113s: 1.0, parent: 0.9977657325491689}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 145; NODE; {112s: 0.997585799290766, 113s: 1.0, parent: 0.9977657325491689}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 145; NODE; {112s: 1.0, parent: 0.9977657325491689}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 124; NODE; {83s: 0.9974319878019421, 92s: 0.9978606080694248, 87s: 0.9967162410499995, 88s: 0.9975808556342977, 84s: 0.9972615930907888, 86s: 0.9963182182985554, 85s: 0.9965618465497829, 89s: 0.9980322865633282, 94s: 0.9964404604339631, 93s: 0.9964404604339631, parent: 0.9963182182985554}; 0.9972615930907888; No so far cutoffs. Use max 2.
Splitting 124; NODE; {83s: 0.995375571783966, 92s: 0.9952792760217354, 87s: 0.9941053012120786, 88s: 0.9973299070486439, 84s: 0.9952454033884024, 86s: 0.9937098715890851, 85s: 0.993937992600933, 89s: 1.0, 94s: 0.9938435005815586, 93s: 0.9938435005815586, parent: 0.9963182182985554}; 1.0; No so far cutoffs. Use max 2.
Splitting 124; NODE; {83s: 0.995375571783966, 92s: 0.9952792760217354, 87s: 0.9941053012120786, 88s: 0.9973299070486439, 84s: 0.9952454033884024, 86s: 0.9937098715890851, 85s: 0.993937992600933, 89s: 1.0, 94s: 0.9938435005815586, 93s: 0.9938435005815586, parent: 0.9963182182985554}; 1.0; No so far cutoffs. Use max 2.
Splitting 124; NODE; {84s: 0.9955162348409617, 83s: 0.9956765107134259, 86s: 0.9981741573033708, 93s: 0.9966309710022861, 92s: 0.9961229798816805, 85s: 0.9986629403249155, 94s: 0.9966309710022861, 87s: 0.9985438989365442, 88s: 0.9958242155347212, parent: 0.9963182182985554}; 0.9981741573033708; guard > max(compatibilities). Use max 2.
Splitting 124; NODE; {84s: 0.9920656415194647, 83s: 0.9922257443222855, 86s: 0.9947833065810594, 93s: 0.9931917539004532, 92s: 0.9926778557869045, 85s: 1.0, 94s: 0.9931917539004532, 87s: 0.9951396350709473, 88s: 0.9924113147698299, parent: 0.9963182182985554}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 124; NODE; {84s: 0.9920656415194647, 83s: 0.9922257443222855, 86s: 0.9947833065810594, 93s: 0.9931917539004532, 92s: 0.9926778557869045, 85s: 1.0, 94s: 0.9931917539004532, 87s: 0.9951396350709473, 88s: 0.9924113147698299, parent: 0.9963182182985554}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 124; NODE; {84s: 0.9965393758839638, 83s: 0.9967097343712382, 93s: 0.9976837925640717, 86s: 0.9974819422150882, 92s: 0.9971776097066121, 94s: 0.9976837925640717, 87s: 0.9981221317319569, 88s: 0.9968380478207625, parent: 0.9963182182985554}; 0.9981221317319569; guard > max(compatibilities). Use max 2.
Splitting 124; NODE; {84s: 0.99330946004233, 83s: 0.9934696252307198, 93s: 0.9943949785424939, 86s: 0.9959771268057785, 92s: 0.9939233233896807, 94s: 0.9943949785424939, 87s: 1.0, 88s: 0.9936259059243943, parent: 0.9963182182985554}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 124; NODE; {84s: 0.9972816546798672, 83s: 0.9974520503972394, 93s: 0.9964404604339631, 86s: 0.9962780898876404, 92s: 0.9981418426894065, 94s: 0.9964404604339631, 88s: 0.9975708176908715, parent: 0.9963182182985554}; 0.9972816546798672; guard > max(compatibilities). Use max 2.
