Splitting 32; NODE; {53s: 0.9873485933198591, 123s: 0.9881057207683106, 55s: 0.9846852661945676, 37s: 0.9873765371904805, 74s: 0.9906879404749064, 89s: 0.990215029937083, 78s: 0.9915325699578054, 90s: 0.9924493143840656, 63s: 0.9892597633136093, 92s: 0.9851153359575497, 11s: 0.9891585648603659, 54s: 0.9850686624953296, 122s: 0.9873286596960364, 42s: 0.9894904981514036, 126s: 0.9887357414979296, 62s: 0.9879363619593038, 93s: 0.9900142424109954, 83s: 0.9914094893987755, 38s: 0.9849021189371653, 72s: 0.9838940579730738, 57s: 0.9856915524000001, 77s: 0.9862416959039488, 88s: 0.9884369835220069, 17s: 0.9860154834783473, 58s: 0.9857441622017843, 98s: 0.9890789208607315, 60s: 0.986418525758688, 41s: 0.9892897982230725, 94s: 0.9900142424109954, 87s: 0.9911246450738084, 121s: 0.9873286596960364, 70s: 0.9892705599968235, 14s: 0.9903929121177126, 39s: 0.9849021189371653, 56s: 0.9832398800251834, 96s: 0.9889000659897165, 100s: 0.9893273452165381, 35s: 0.9895220237884793, 73s: 0.983558402137843, 84s: 0.9917250832819958, 76s: 0.9862416959039488, 125s: 0.9885423164647132, 86s: 0.991325945562348, 99s: 0.9873976811735378, 59s: 0.9848055011994813, 124s: 0.9880466065086975, 52s: 0.9902248973695692, 13s: 0.9892907864682176, 61s: 0.9888655712549651, parent: 0.984013971316809}; 0.9873286596960364; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 32; NODE; {58s: 0.9972605354825184, 55s: 0.9961952475040198, 60s: 0.9958618872813075, 56s: 0.9947834257574873, 73s: 0.9742131059414286, 76s: 0.9757826154279331, 72s: 0.9745461370642828, 57s: 0.9973217956, 39s: 0.9756378132969621, 92s: 0.9741337951469825, 59s: 0.9963203342898429, 54s: 0.9966011920417437, 77s: 0.9757826154279331, 17s: 0.9768131325083839, 38s: 0.9756378132969621, parent: 0.984013971316809}; 0.9947834257574873; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 32; NODE; {58s: 0.9986797889101146, 55s: 0.9949752595618157, 60s: 0.9946440801346875, 56s: 0.9962011430910352, 73s: 0.9730283403304245, 76s: 0.9745953635571218, 72s: 0.973361038507001, 57s: 0.9987403968999999, 39s: 0.9744532478413812, 92s: 0.9729481527120433, 59s: 0.9951219097306693, 54s: 0.9953830302845269, 77s: 0.9745953635571218, 17s: 0.9756460977410603, 38s: 0.9744532478413812, parent: 0.984013971316809}; 0.9946440801346875; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 32; NODE; {73s: 0.9842928638469934, 76s: 0.9860228151860616, 72s: 0.9846088663545518, 39s: 0.9857356716543761, 92s: 0.9841415631477248, 77s: 0.9860228151860616, 17s: 0.9868505842738756, 38s: 0.9857356716543761, parent: 0.984013971316809}; 0.9857356716543761; guard > max(compatibilities). Use max 2.
Splitting 32; NODE; {73s: 0.9676467584371191, 76s: 0.999979962429556, 72s: 0.9679582528544523, 39s: 0.9688954286234028, 92s: 0.9685675532915782, 77s: 0.9998998141553209, 17s: 0.9700777022337529, 38s: 0.9688954286234028, parent: 0.984013971316809}; 0.9998998141553209; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 32; NODE; {73s: 0.9676073879937008, 76s: 0.999979962429556, 72s: 0.9679188717401892, 39s: 0.9688560682306289, 92s: 0.968528133354939, 77s: 0.9998998141553209, 17s: 0.9700382669785264, 38s: 0.9688560682306289, parent: 0.984013971316809}; 0.9998998141553209; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 32; NODE; {73s: 0.9823084629446988, 72s: 0.9826239284140549, 39s: 0.9873243665108916, 92s: 0.9820763756100221, 17s: 0.9881436990369038, 38s: 0.9873243665108916, parent: 0.984013971316809}; 0.9873243665108916; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 32; NODE; {73s: 0.9716272988892265, 72s: 0.971939871970221, 39s: 0.9991604366099839, 92s: 0.9715065946486098, 17s: 0.9775057709144499, 38s: 0.9999800062980166, parent: 0.984013971316809}; 0.9991604366099839; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 32; NODE; {73s: 0.9716272988892265, 72s: 0.971939871970221, 39s: 0.9991604366099839, 92s: 0.9715065946486098, 17s: 0.9775057709144499, 38s: 0.9999800062980166, parent: 0.984013971316809}; 0.9991604366099839; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 32; NODE; {92s: 0.969632194811116, 17s: 0.9722083963478979, 72s: 0.99951972144536, 73s: 0.9991196743221414, parent: 0.984013971316809}; 0.9991196743221414; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 32; NODE; {92s: 0.9685084236874432, 17s: 0.9710638441247685, 72s: 1.0, 73s: 0.9979598373182162, parent: 0.984013971316809}; 0.9979598373182162; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 32; NODE; {92s: 1.0, 17s: 0.969289149427579, parent: 0.984013971316809}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 32; NODE; {92s: 1.0, 17s: 0.969289149427579, parent: 0.984013971316809}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 32; NODE; {17s: 1.0, parent: 0.984013971316809}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 70; NODE; {72s: 1.0, 73s: 0.9979598373182162, parent: 0.9979598373182162}; 1.0; No so far cutoffs. Use max 2.
Splitting 70; NODE; {72s: 1.0, 73s: 0.9979598373182162, parent: 0.9979598373182162}; 1.0; No so far cutoffs. Use max 2.
Splitting 70; NODE; {73s: 1.0, parent: 0.9979598373182162}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 69; NODE; {39s: 0.9991604366099839, 38s: 0.9999800062980166, parent: 0.9991604366099839}; 0.9999800062980166; No so far cutoffs. Use max 2.
Splitting 69; NODE; {39s: 0.9991404513027949, 38s: 1.0, parent: 0.9991604366099839}; 1.0; No so far cutoffs. Use max 2.
Splitting 69; NODE; {39s: 1.0, parent: 0.9991604366099839}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 67; NODE; {58s: 0.9986797889101146, 55s: 0.9949752595618157, 60s: 0.9946440801346875, 56s: 0.9962011430910352, 57s: 0.9987403968999999, 59s: 0.9951219097306693, 54s: 0.9953830302845269, parent: 0.9946440801346875}; 0.9986797889101146; No so far cutoffs. Use max 2.
Splitting 67; NODE; {58s: 1.0, 55s: 0.9926773152288011, 60s: 0.9923502405524198, 56s: 0.9939053470261249, 57s: 0.9963633123999999, 59s: 0.9928269451705005, 54s: 0.9930885218497194, parent: 0.9946440801346875}; 1.0; No so far cutoffs. Use max 2.
Splitting 67; NODE; {58s: 1.0, 55s: 0.9926773152288011, 60s: 0.9923502405524198, 56s: 0.9939053470261249, 57s: 0.9963633123999999, 59s: 0.9928269451705005, 54s: 0.9930885218497194, parent: 0.9946440801346875}; 1.0; No so far cutoffs. Use max 2.
Splitting 67; NODE; {55s: 0.998096717267867, 60s: 0.9937860736357823, 57s: 0.9951658564, 59s: 0.9955013328115991, 54s: 0.9983998402402802, 56s: 0.992728531763488, parent: 0.9946440801346875}; 0.998096717267867; guard > max(compatibilities). Use max 2.
Splitting 67; NODE; {55s: 1.0, 60s: 0.9879892952228596, 57s: 0.9892689443999999, 59s: 0.9896184457718339, 54s: 0.9924903898672698, 56s: 0.9868350311026327, parent: 0.9946440801346875}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 67; NODE; {55s: 1.0, 60s: 0.9879892952228596, 57s: 0.9892689443999999, 59s: 0.9896184457718339, 54s: 0.9924903898672698, 56s: 0.9868350311026327, parent: 0.9946440801346875}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 67; NODE; {60s: 0.9935865903022215, 57s: 0.9997400169, 59s: 0.9940639012654792, 54s: 0.9943252322509428, 56s: 0.997200141366717, parent: 0.9946440801346875}; 0.997200141366717; guard > max(compatibilities). Use max 2.
Splitting 67; NODE; {60s: 0.989561314336204, 57s: 0.9956247961, 59s: 0.9900565679528319, 54s: 0.9903585198302003, 56s: 1.0, parent: 0.9946440801346875}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 67; NODE; {60s: 0.989561314336204, 57s: 0.9956247961, 59s: 0.9900565679528319, 54s: 0.9903585198302003, 56s: 1.0, parent: 0.9946440801346875}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 67; NODE; {57s: 0.9965429929, 60s: 0.995163054370218, 59s: 0.9969597889440486, 54s: 0.9971605977075583, parent: 0.9946440801346875}; 0.9965429929; guard > max(compatibilities). Use max 2.
Splitting 67; NODE; {57s: 0.9921355235999999, 60s: 0.9907760068709216, 59s: 1.0, 54s: 0.9927296210386335, parent: 0.9946440801346875}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 67; NODE; {57s: 0.9921355235999999, 60s: 0.9907760068709216, 59s: 1.0, 54s: 0.9927296210386335, parent: 0.9946440801346875}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 67; NODE; {57s: 0.9930521104, 60s: 0.9916924972915021, 54s: 1.0, parent: 0.9946440801346875}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 67; NODE; {57s: 0.9930521104, 60s: 0.9916924972915021, 54s: 1.0, parent: 0.9946440801346875}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 67; NODE; {57s: 0.9921554449000001, 60s: 1.0, parent: 0.9946440801346875}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 67; NODE; {57s: 0.9921554449000001, 60s: 1.0, parent: 0.9946440801346875}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 67; NODE; {57s: 1.0, parent: 0.9946440801346875}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 66; NODE; {53s: 0.9873485933198591, 123s: 0.9881057207683106, 37s: 0.9873765371904805, 74s: 0.9906879404749064, 89s: 0.990215029937083, 78s: 0.9915325699578054, 90s: 0.9924493143840656, 63s: 0.9892597633136093, 11s: 0.9891585648603659, 122s: 0.9873286596960364, 42s: 0.9894904981514036, 126s: 0.9887357414979296, 62s: 0.9879363619593038, 93s: 0.9900142424109954, 83s: 0.9914094893987755, 88s: 0.9884369835220069, 98s: 0.9890789208607315, 41s: 0.9892897982230725, 94s: 0.9900142424109954, 87s: 0.9911246450738084, 121s: 0.9873286596960364, 70s: 0.9892705599968235, 14s: 0.9903929121177126, 96s: 0.9889000659897165, 100s: 0.9893273452165381, 35s: 0.9895220237884793, 84s: 0.9917250832819958, 125s: 0.9885423164647132, 86s: 0.991325945562348, 99s: 0.9873976811735378, 124s: 0.9880466065086975, 52s: 0.9902248973695692, 13s: 0.9892907864682176, 61s: 0.9888655712549651, parent: 0.9873286596960364}; 0.9924493143840656; No so far cutoffs. Use max 2.
Splitting 66; NODE; {53s: 0.9793288261361721, 123s: 0.9799981192486361, 37s: 0.9793094607750727, 74s: 0.9826078160588377, 89s: 0.9932651713155796, 78s: 0.9834980410517488, 90s: 1.0, 63s: 0.9811090507893706, 11s: 0.9810315639087974, 122s: 0.9792226368505302, 42s: 0.9813526223969163, 126s: 0.980661021540938, 62s: 0.9798422157966951, 93s: 0.9879235995609652, 83s: 0.9931046749194267, 88s: 0.9915205163136626, 98s: 0.9809324192376994, 41s: 0.9811711781404482, 94s: 0.9879235995609652, 87s: 0.9890467743147907, 121s: 0.9792226368505302, 70s: 0.981128001678015, 14s: 0.9822574061388195, 96s: 0.981527914553115, 100s: 0.9812068691192097, 35s: 0.981397422493307, 84s: 0.993401271779445, 125s: 0.9804325968313065, 86s: 0.98926816524571, 99s: 0.9792846588483626, 124s: 0.9799395713528575, 52s: 0.9820660067202183, 13s: 0.9811974863222573, 61s: 0.9807584033393255, parent: 0.9873286596960364}; 1.0; No so far cutoffs. Use max 2.
Splitting 66; NODE; {53s: 0.9876469866109548, 123s: 0.988363967262687, 37s: 0.9876752157413816, 74s: 0.9909863659233202, 89s: 0.9899959194592588, 78s: 0.9917517889683467, 63s: 0.9895578722975328, 11s: 0.9894572584166523, 122s: 0.9875868562314525, 42s: 0.9897689701271515, 126s: 0.9889544366599383, 62s: 0.9882345753877217, 93s: 0.9898349578654946, 83s: 0.9911902182711538, 88s: 0.9882183346567371, 98s: 0.9893377755832132, 94s: 0.9898349578654946, 41s: 0.9895881830113937, 87s: 0.9909447431555739, 121s: 0.9875868562314525, 70s: 0.9895683700970379, 14s: 0.9906911887945534, 96s: 0.9889996094993937, 100s: 0.9895860019904392, 35s: 0.9898206287258348, 84s: 0.9915056872131395, 125s: 0.988800630326777, 86s: 0.991146054270331, 99s: 0.9876561010963371, 124s: 0.9883048349575158, 52s: 0.9905240333624769, 13s: 0.9895498426658813, 61s: 0.9891635345139164, parent: 0.9873286596960364}; 0.9882183346567371; guard > max(compatibilities). Use max 2.
Splitting 66; NODE; {53s: 0.984168536707292, 123s: 0.9847912474676287, 37s: 0.9841735649146172, 74s: 0.9874082266258304, 89s: 0.9929659304656934, 78s: 0.9882272977632357, 63s: 0.9859835285593527, 11s: 0.9858759117497169, 122s: 0.9840148293755463, 42s: 0.9862313155466789, 126s: 0.9854582160940862, 62s: 0.9846589843655109, 93s: 0.9928052036318554, 83s: 0.994162405888313, 88s: 0.9911820879305866, 98s: 0.9857566453532597, 94s: 0.9928052036318554, 41s: 0.9860502510678006, 87s: 0.9938851858747982, 121s: 0.9840148293755463, 70s: 0.9859976069909643, 14s: 0.9871346834633136, 96s: 0.9863136931829677, 100s: 0.986007607227225, 35s: 0.9862602151876043, 84s: 0.9944795689085639, 125s: 0.9852269779882388, 86s: 0.9941263564515058, 99s: 0.9840809861707975, 124s: 0.9847323647841779, 52s: 0.9869572909295263, 13s: 0.9860256054757295, 61s: 0.985590937758703, parent: 0.9873286596960364}; 0.9911820879305866; guard > max(compatibilities). Use max 2.
Splitting 66; NODE; {53s: 0.9785167667341996, 123s: 0.9791476711248952, 37s: 0.9785759290748743, 74s: 0.981756074428808, 89s: 0.9873287020367341, 78s: 0.9825654534215699, 63s: 0.9803373770086059, 11s: 0.9802781900621439, 122s: 0.9783723554755616, 42s: 0.9805802819661507, 126s: 0.9798296425747426, 62s: 0.9790108849437935, 93s: 0.9933040029565973, 83s: 0.9885011386686989, 88s: 0.98555673580791, 98s: 0.9800601621682082, 94s: 0.9933040029565973, 41s: 0.9804383807499141, 87s: 0.9943856945844172, 121s: 0.9783723554755616, 70s: 0.9803768610978302, 14s: 0.9814852885040789, 96s: 0.9806950693764331, 100s: 0.9803352663470956, 35s: 0.9806640860626846, 84s: 0.9888150758633052, 125s: 0.9795819261758932, 86s: 0.9946268454691854, 99s: 0.9784336448108819, 124s: 0.9790891826183977, 52s: 0.9812916750711833, 13s: 0.9804633800972827, 61s: 0.9799475446042121, parent: 0.9873286596960364}; 0.9933040029565973; guard > max(compatibilities). Use max 2.
Splitting 66; NODE; {53s: 0.9721113646158341, 123s: 0.9727515140132086, 37s: 0.9721643104351705, 74s: 0.9753699144418021, 89s: 0.9809539553985055, 78s: 0.9761683600623194, 63s: 0.9739185685443428, 11s: 0.9739059534444948, 122s: 0.9719774595421186, 42s: 0.9741756703971182, 126s: 0.9734082723488064, 62s: 0.9726293447847397, 93s: 0.9868293828291187, 83s: 0.9820622505024239, 88s: 0.979195413210004, 98s: 0.9736886353836981, 94s: 0.9868293828291187, 41s: 0.9740331465439536, 87s: 0.9952869277650536, 121s: 0.9719774595421186, 70s: 0.9739643826681716, 14s: 0.9751022396740637, 96s: 0.9742623849929918, 100s: 0.9739487665791168, 35s: 0.9742936491890543, 84s: 0.9824122279958427, 125s: 0.9731840932628305, 86s: 1.0, 99s: 0.9720924146734882, 124s: 0.9726934720492532, 52s: 0.9748903589794298, 13s: 0.9740467262507223, 61s: 0.9735318702204461, parent: 0.9873286596960364}; 0.9952869277650536; guard > max(compatibilities). Use max 2.
Splitting 66; NODE; {53s: 0.9716771925066365, 123s: 0.9722785583794963, 37s: 0.9716704625294776, 74s: 0.9748172969376279, 89s: 0.980458346397427, 78s: 0.9756938681069686, 63s: 0.9735045399156287, 11s: 0.9733725796735722, 122s: 0.9715045976623463, 42s: 0.9737020894912034, 126s: 0.9728954747104799, 62s: 0.9721954478290349, 93s: 0.986272559941159, 83s: 0.9815067910499677, 88s: 0.9786217286952693, 98s: 0.9731158221853642, 94s: 0.986272559941159, 41s: 0.9735792519486572, 87s: 1.0, 121s: 0.9715045976623463, 70s: 0.9734522933361781, 14s: 0.9745696152187936, 96s: 0.9737486846336453, 100s: 0.9734355906242772, 35s: 0.97389865460575, 84s: 0.9818961353052894, 125s: 0.9726913044041005, 86s: 0.994967249945512, 99s: 0.9715205463194094, 124s: 0.9722205494261243, 52s: 0.9743759937107559, 13s: 0.9735524895102078, 61s: 0.9731574519426721, parent: 0.9873286596960364}; 0.994967249945512; guard > max(compatibilities). Use max 2.
Splitting 66; NODE; {53s: 0.9876668810999757, 123s: 0.9884037004874976, 37s: 0.9876951292507437, 74s: 0.9910062625511047, 89s: 0.9899760015271222, 78s: 0.9918115801766028, 63s: 0.989537996968067, 11s: 0.9894771729236416, 122s: 0.9876265817714662, 42s: 0.9897888624817824, 126s: 0.989014084992177, 62s: 0.9882146930924377, 93s: 0.9897751999581164, 83s: 0.9911702857348031, 88s: 0.9881984586864715, 98s: 0.9893975160981121, 94s: 0.9897751999581164, 41s: 0.989608076930327, 121s: 0.9876265817714662, 70s: 0.9895882256973062, 14s: 0.9907110755031155, 96s: 0.9890593380099112, 100s: 0.9896059000656908, 35s: 0.9898405373233558, 84s: 0.9914857433194825, 125s: 0.9888403739160866, 99s: 0.9877157412648653, 124s: 0.9883445654058473, 52s: 0.9905439773682624, 13s: 0.9895697714704176, 61s: 0.9891436689002578, parent: 0.9873286596960364}; 0.9905439773682624; guard > max(compatibilities). Use max 2.
Splitting 66; NODE; {53s: 0.9804385246421744, 123s: 0.9811458201279275, 37s: 0.9804598743335395, 74s: 0.983697791316704, 89s: 0.9930457236175559, 78s: 0.9845700708107367, 63s: 0.9822176261301135, 11s: 0.9821224859584883, 122s: 0.9803899030113512, 42s: 0.9824621557645608, 126s: 0.9817700752562051, 62s: 0.9808917796788303, 93s: 0.9890781576597819, 83s: 0.9965393623763433, 88s: 0.991261712941384, 98s: 0.9820629654878543, 94s: 0.9890781576597819, 41s: 0.9822807975999576, 121s: 0.9803899030113512, 70s: 0.9822354699811535, 14s: 0.9833666187977408, 96s: 0.9826389246659218, 100s: 0.9822770927574717, 35s: 0.9824880237242619, 84s: 0.9974779076664781, 125s: 0.9815805979163451, 99s: 0.9803935107991378, 124s: 0.9810871920789346, 52s: 0.9832380119841979, 13s: 0.9822495224945292, 61s: 0.9818268753036136, parent: 0.9873286596960364}; 0.9965393623763433; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 66; NODE; {53s: 0.9770321638214079, 123s: 0.9778035299360583, 37s: 0.9771096901386316, 74s: 0.9803307293052514, 89s: 0.9896175130116786, 78s: 0.9811574897047142, 63s: 0.9788542422612353, 11s: 0.9787525040327167, 122s: 0.9770679909006031, 42s: 0.9790562974411249, 126s: 0.9783854656819765, 62s: 0.9775272430987131, 93s: 0.9856960161791136, 83s: 0.9931046749194267, 88s: 0.987840725401862, 98s: 0.978653474594271, 94s: 0.9856960161791136, 41s: 0.9788746755295199, 121s: 0.9770679909006031, 70s: 0.9788359473963557, 14s: 0.9800408586258957, 96s: 0.9792483462886138, 100s: 0.9788900524165632, 35s: 0.9791388322220574, 84s: 1.0, 125s: 0.9782374331367385, 99s: 0.9770292917892951, 124s: 0.9777451352872669, 52s: 0.979823269874527, 13s: 0.978837421064038, 61s: 0.97846513418996, parent: 0.9873286596960364}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 66; NODE; {53s: 0.9770321638214079, 123s: 0.9778035299360583, 37s: 0.9771096901386316, 74s: 0.9803307293052514, 89s: 0.9896175130116786, 78s: 0.9811574897047142, 63s: 0.9788542422612353, 11s: 0.9787525040327167, 122s: 0.9770679909006031, 42s: 0.9790562974411249, 126s: 0.9783854656819765, 62s: 0.9775272430987131, 93s: 0.9856960161791136, 83s: 0.9931046749194267, 88s: 0.987840725401862, 98s: 0.978653474594271, 94s: 0.9856960161791136, 41s: 0.9788746755295199, 121s: 0.9770679909006031, 70s: 0.9788359473963557, 14s: 0.9800408586258957, 96s: 0.9792483462886138, 100s: 0.9788900524165632, 35s: 0.9791388322220574, 84s: 1.0, 125s: 0.9782374331367385, 99s: 0.9770292917892951, 124s: 0.9777451352872669, 52s: 0.979823269874527, 13s: 0.978837421064038, 61s: 0.97846513418996, parent: 0.9873286596960364}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 66; NODE; {53s: 0.9876668810999757, 98s: 0.9893975160981121, 123s: 0.9884037004874976, 94s: 0.9897751999581164, 41s: 0.989608076930327, 37s: 0.9876951292507437, 74s: 0.9910062625511047, 89s: 0.9899760015271222, 121s: 0.9876265817714662, 70s: 0.9895882256973062, 78s: 0.9918115801766028, 14s: 0.9907110755031155, 63s: 0.989537996968067, 13s: 0.9895697714704176, 11s: 0.9894771729236416, 122s: 0.9876265817714662, 42s: 0.9897888624817824, 126s: 0.989014084992177, 62s: 0.9882146930924377, 96s: 0.9890593380099112, 93s: 0.9897751999581164, 83s: 0.9911702857348031, 100s: 0.9896059000656908, 35s: 0.9898405373233558, 125s: 0.9888403739160866, 99s: 0.9877157412648653, 124s: 0.9883445654058473, 52s: 0.9905439773682624, 88s: 0.9881984586864715, 61s: 0.9891436689002578, parent: 0.9873286596960364}; 0.9918115801766028; guard > max(compatibilities). Use max 2.
Splitting 66; NODE; {53s: 0.978972270776098, 98s: 0.9805953648316282, 123s: 0.979622294322544, 94s: 0.9811690616375436, 41s: 0.9809532908619233, 37s: 0.9790120499356728, 74s: 0.9822512281102594, 89s: 0.9812910410507965, 121s: 0.9788666601706143, 70s: 0.9808907683145822, 78s: 1.0, 14s: 0.9819604018903755, 63s: 0.9807528559352735, 13s: 0.9808006380320671, 11s: 0.9806746665401839, 122s: 0.9788666601706143, 42s: 0.981035728003423, 126s: 0.9802650828250354, 62s: 0.9794660938519676, 96s: 0.980239137287416, 93s: 0.9811690616375436, 83s: 0.9824392589044163, 100s: 0.980810638029454, 35s: 0.9811991964293608, 125s: 0.9800566735736272, 99s: 0.978967959246767, 124s: 0.9795637726721792, 52s: 0.9818475745654027, 88s: 0.9795120007625984, 61s: 0.9804023752841742, parent: 0.9873286596960364}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 66; NODE; {53s: 0.9876867757893655, 98s: 0.9893776023927411, 123s: 0.9883838337752622, 94s: 0.9897951190601432, 41s: 0.9896279710492246, 37s: 0.9877150429608517, 74s: 0.9910261593786251, 89s: 0.9899560837953542, 121s: 0.9876067189015891, 70s: 0.9896080814967728, 14s: 0.9907309624112745, 63s: 0.9895578722975328, 13s: 0.9895897004756274, 11s: 0.9894970876310357, 122s: 0.9876067189015891, 42s: 0.9898087550363093, 126s: 0.9889942020149002, 62s: 0.9882345753877217, 96s: 0.9890394283060129, 93s: 0.9897951190601432, 83s: 0.9911503533988729, 100s: 0.9895860019904392, 35s: 0.9898604461210889, 125s: 0.9888205020215936, 99s: 0.9876958610086172, 124s: 0.9883247000818594, 52s: 0.99056392157483, 88s: 0.9881785829160898, 61s: 0.9891635345139164, parent: 0.9873286596960364}; 0.99056392157483; guard > max(compatibilities). Use max 2.
Splitting 66; NODE; {53s: 0.9863940377455382, 98s: 0.9776634557661564, 123s: 0.9758482689923387, 94s: 0.9772462120580637, 41s: 0.9791714856013027, 37s: 0.9772483413414284, 74s: 0.9795393183125004, 89s: 0.9773487845355341, 121s: 0.9750933387826468, 70s: 0.9780856848827957, 14s: 0.9791707571185313, 63s: 0.9781427363844947, 13s: 0.9780645725744004, 11s: 0.9780000059542215, 122s: 0.9750933387826468, 42s: 0.9793332973824302, 126s: 0.9764286260591307, 62s: 0.9768352619197428, 96s: 0.9765163626244293, 93s: 0.9772462120580637, 83s: 0.9785535960964628, 100s: 0.9779007950090306, 35s: 0.9793962593224725, 125s: 0.9762816600722857, 99s: 0.9760013913784512, 124s: 0.9757900108574061, 52s: 1.0, 88s: 0.9755978313100625, 61s: 0.9778132290899535, parent: 0.9873286596960364}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 66; NODE; {53s: 0.9863940377455382, 98s: 0.9776634557661564, 123s: 0.9758482689923387, 94s: 0.9772462120580637, 41s: 0.9791714856013027, 37s: 0.9772483413414284, 74s: 0.9795393183125004, 89s: 0.9773487845355341, 121s: 0.9750933387826468, 70s: 0.9780856848827957, 14s: 0.9791707571185313, 63s: 0.9781427363844947, 13s: 0.9780645725744004, 11s: 0.9780000059542215, 122s: 0.9750933387826468, 42s: 0.9793332973824302, 126s: 0.9764286260591307, 62s: 0.9768352619197428, 96s: 0.9765163626244293, 93s: 0.9772462120580637, 83s: 0.9785535960964628, 100s: 0.9779007950090306, 35s: 0.9793962593224725, 125s: 0.9762816600722857, 99s: 0.9760013913784512, 124s: 0.9757900108574061, 52s: 1.0, 88s: 0.9755978313100625, 61s: 0.9778132290899535, parent: 0.9873286596960364}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 66; NODE; {53s: 0.9876668810999757, 98s: 0.9893975160981121, 123s: 0.9884037004874976, 94s: 0.9897751999581164, 41s: 0.989608076930327, 37s: 0.9876951292507437, 74s: 0.9910062625511047, 89s: 0.9899760015271222, 121s: 0.9876265817714662, 70s: 0.9895882256973062, 14s: 0.9907110755031155, 13s: 0.9895697714704176, 63s: 0.989537996968067, 11s: 0.9894771729236416, 122s: 0.9876265817714662, 42s: 0.9897888624817824, 126s: 0.989014084992177, 62s: 0.9882146930924377, 96s: 0.9890593380099112, 93s: 0.9897751999581164, 83s: 0.9911702857348031, 100s: 0.9896059000656908, 35s: 0.9898405373233558, 125s: 0.9888403739160866, 99s: 0.9877157412648653, 124s: 0.9883445654058473, 88s: 0.9881984586864715, 61s: 0.9891436689002578, parent: 0.9873286596960364}; 0.9907110755031155; guard > max(compatibilities). Use max 2.
Splitting 66; NODE; {53s: 0.9775269062286873, 98s: 0.9791486718876528, 123s: 0.9783173572583702, 94s: 0.9861930266420005, 41s: 0.9794683406649868, 37s: 0.9775652953136712, 74s: 0.9807859353350044, 89s: 0.990115431259817, 121s: 0.9775817276258064, 70s: 0.9793296980240304, 14s: 0.980456270570007, 13s: 0.9793726488186668, 63s: 0.9793089508892705, 11s: 0.9792081039798525, 122s: 0.9775817276258064, 42s: 0.9795509676791615, 126s: 0.9788799268911945, 62s: 0.9780612245577579, 96s: 0.9797238634455548, 93s: 0.9861930266420005, 83s: 1.0, 100s: 0.9793848686653377, 35s: 0.9796141086815994, 125s: 0.9787513949813401, 99s: 0.9774841126100543, 124s: 0.9782589267315221, 88s: 0.9883375946758963, 61s: 0.9789591463165878, parent: 0.9873286596960364}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
