Splitting 49; NODE; {35s: 0.9868121919324012, 67s: 0.9861238197705403, 115s: 1.0, 118s: 0.9952945189674027, 85s: 0.9871644101357939, 84s: 0.9869057987158973, 68s: 0.9867036791181382, 66s: 0.986155934248228, 114s: 0.9995682947643191, 83s: 0.986231068975214, 12s: 0.9860238157392719, 37s: 0.9871605236413399, 86s: 0.9865056176390855, 113s: 0.992722008886387, 99s: 0.986794573332263, 52s: 0.9867660388760198, 126s: 0.9881365653394512, 10s: 0.9860964714149475, parent: 0.9923994457720035}; 0.9995682947643191; No so far cutoffs. Use max 2.
Splitting 49; NODE; {35s: 0.9867518358314052, 67s: 0.9860634885521513, 115s: 1.0, 118s: 0.995234320915813, 85s: 0.9871041019610208, 84s: 0.9868450367609827, 68s: 0.9866433327298695, 66s: 0.9860956115216408, 114s: 0.9995080568244566, 83s: 0.9861708110713855, 12s: 0.9859635735657343, 37s: 0.9871001499280546, 86s: 0.9864453748606886, 113s: 0.9926616940429039, 99s: 0.986734366219796, 52s: 0.9867056098297915, 126s: 0.9880862539117135, 10s: 0.9860362395221604, parent: 0.9923994457720035}; 0.9923994457720035; No so far cutoffs. Use max 2.
Splitting 49; NODE; {35s: 0.9868121919324012, 67s: 0.9861238197705403, 115s: 1.0, 118s: 0.9952945189674027, 85s: 0.9871644101357939, 84s: 0.9869057987158973, 68s: 0.9867036791181382, 66s: 0.986155934248228, 114s: 0.9995682947643191, 83s: 0.986231068975214, 12s: 0.9860238157392719, 37s: 0.9871605236413399, 86s: 0.9865056176390855, 113s: 0.992722008886387, 99s: 0.986794573332263, 52s: 0.9867660388760198, 126s: 0.9881365653394512, 10s: 0.9860964714149475, parent: 0.9923994457720035}; 0.9995682947643191; No so far cutoffs. Use max 2.
Splitting 49; NODE; {35s: 0.9934211849914496, 67s: 0.992780364199455, 118s: 0.9931173561015741, 85s: 0.9932655871503382, 84s: 0.992728819395216, 68s: 0.9933820127532034, 66s: 0.9928115417483537, 83s: 0.9923070742779094, 12s: 0.9926002530171288, 37s: 0.9937915698171683, 86s: 0.9925901382571765, 113s: 0.9929029534168359, 99s: 0.9924239383479169, 52s: 0.9934233054688287, 126s: 0.993097272114388, 10s: 0.9926717863775536, parent: 0.9923994457720035}; 0.9937915698171683; guard > max(compatibilities). Use max 2.
Splitting 49; NODE; {35s: 0.9901720148878382, 67s: 0.9846658153261405, 118s: 0.9849304210853709, 85s: 0.9850536240187358, 84s: 0.9844550665343407, 68s: 0.985235250336934, 66s: 0.9846981350223697, 83s: 0.9840718274213635, 12s: 0.9844273981405249, 37s: 1.0, 86s: 0.9843469180798619, 113s: 0.9846900822292366, 99s: 0.9842357710524203, 52s: 0.9857588881055493, 126s: 0.9848763848220485, 10s: 0.9845103649048838, parent: 0.9923994457720035}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 49; NODE; {35s: 0.9932401166884619, 67s: 0.9925993705442882, 118s: 0.9934083133509245, 85s: 0.9935570766617415, 84s: 0.9930225021773034, 68s: 0.9932009735883974, 66s: 0.992630573568592, 83s: 0.99259832081308, 12s: 0.992419526496516, 86s: 0.992881311686095, 113s: 0.993194475160337, 99s: 0.9927049048727623, 52s: 0.993242018330144, 126s: 0.9933890783952667, 10s: 0.9924910906991918, parent: 0.9923994457720035}; 0.992881311686095; guard > max(compatibilities). Use max 2.
Splitting 49; NODE; {35s: 0.9911678905542702, 67s: 0.9905380539159988, 118s: 0.991371612605472, 85s: 0.9952155514680014, 84s: 0.9945719320276264, 68s: 0.9911290809245067, 66s: 0.9905695470768612, 83s: 0.9941348973607038, 12s: 0.9903913733207494, 86s: 0.9944877857766801, 113s: 0.9912040853253986, 99s: 0.9906678975676326, 52s: 0.9911672877429751, 126s: 0.9913564967146637, 10s: 0.9904632836420217, parent: 0.9923994457720035}; 0.9941348973607038; guard > max(compatibilities). Use max 2.
Splitting 49; NODE; {35s: 0.9778191328840157, 67s: 0.9772048546520397, 118s: 0.9783287014276971, 85s: 0.9817366744062158, 84s: 1.0, 68s: 0.977762355922998, 66s: 0.9772281707133162, 83s: 0.9887719439199775, 12s: 0.9770276511576538, 86s: 0.9810636866572287, 113s: 0.9781358692374194, 99s: 0.9773621257124508, 52s: 0.9778225400342432, 126s: 0.9780239683641743, 10s: 0.9771721126336396, parent: 0.9923994457720035}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 49; NODE; {35s: 0.9778191328840157, 67s: 0.9772048546520397, 118s: 0.9783287014276971, 85s: 0.9817366744062158, 84s: 1.0, 68s: 0.977762355922998, 66s: 0.9772281707133162, 83s: 0.9887719439199775, 12s: 0.9770276511576538, 86s: 0.9810636866572287, 113s: 0.9781358692374194, 99s: 0.9773621257124508, 52s: 0.9778225400342432, 126s: 0.9780239683641743, 10s: 0.9771721126336396, parent: 0.9923994457720035}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 49; NODE; {12s: 0.9926002530171288, 35s: 0.9934413036917815, 67s: 0.9928004746055846, 118s: 0.9930972900843776, 85s: 0.9932454844254138, 86s: 0.9925700573310441, 113s: 0.9928828484690082, 68s: 0.9934021282159596, 66s: 0.9928316493238828, 99s: 0.9924038693104279, 52s: 0.993443448484238, 126s: 0.993077147543293, 10s: 0.9926717863775536, 83s: 0.9922869883099666, parent: 0.9923994457720035}; 0.993077147543293; guard > max(compatibilities). Use max 2.
Splitting 49; NODE; {12s: 0.992309082511697, 35s: 0.9936324313449351, 67s: 0.9925088737167047, 118s: 0.9928063328350273, 85s: 0.9929539949140106, 86s: 0.9922788839021256, 113s: 0.9925913267255071, 68s: 0.9931104540059944, 66s: 0.9925400894787111, 99s: 0.9921329373043268, 52s: 0.9936952361768556, 126s: 0.9928557772612471, 10s: 0.992400742860011, 83s: 0.9919957417747961, parent: 0.9923994457720035}; 0.9936324313449351; guard > max(compatibilities). Use max 2.
Splitting 49; NODE; {12s: 0.9832325950320288, 35s: 0.9845387787948898, 67s: 0.9836904606288523, 118s: 0.9836261299675934, 85s: 0.9837670496235765, 86s: 0.9831019006596584, 113s: 0.9848810792335994, 68s: 0.9842797658560135, 66s: 0.9837430251847383, 99s: 0.9830215942843381, 52s: 1.0, 126s: 0.9836689105563438, 10s: 0.9832555338051499, 83s: 0.9828465833768529, parent: 0.9923994457720035}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 49; NODE; {12s: 0.9832325950320288, 35s: 0.9845387787948898, 67s: 0.9836904606288523, 118s: 0.9836261299675934, 85s: 0.9837670496235765, 86s: 0.9831019006596584, 113s: 0.9848810792335994, 68s: 0.9842797658560135, 66s: 0.9837430251847383, 99s: 0.9830215942843381, 52s: 1.0, 126s: 0.9836689105563438, 10s: 0.9832555338051499, 83s: 0.9828465833768529, parent: 0.9923994457720035}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 49; NODE; {12s: 0.9925600915681038, 35s: 0.9934211849914496, 67s: 0.9928406954178439, 118s: 0.9930671910585828, 85s: 0.9932052789755651, 86s: 0.9925298954787795, 113s: 0.9928426385733529, 68s: 0.993442359141472, 66s: 0.9928718644749409, 99s: 0.99236373123545, 126s: 0.9930368984011029, 10s: 0.9926316317823621, 83s: 0.9922468163740811, parent: 0.9923994457720035}; 0.9934211849914496; guard > max(compatibilities). Use max 2.
Splitting 49; NODE; {12s: 0.9843972770537561, 35s: 1.0, 67s: 0.9846356497169461, 118s: 0.9848601900251829, 85s: 0.9849531103941139, 86s: 0.9842665943753326, 113s: 0.9846398198596674, 68s: 0.9852151348741778, 66s: 0.9846579198713116, 99s: 0.9841755639399534, 126s: 0.9847858242521206, 10s: 0.9844200170657029, 83s: 0.9840216125015064, parent: 0.9923994457720035}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 49; NODE; {12s: 0.9843972770537561, 35s: 1.0, 67s: 0.9846356497169461, 118s: 0.9848601900251829, 85s: 0.9849531103941139, 86s: 0.9842665943753326, 113s: 0.9846398198596674, 68s: 0.9852151348741778, 66s: 0.9846579198713116, 99s: 0.9841755639399534, 126s: 0.9847858242521206, 10s: 0.9844200170657029, 83s: 0.9840216125015064, parent: 0.9923994457720035}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 49; NODE; {12s: 0.9923793650474909, 67s: 0.9926395913565474, 118s: 0.9933782143251296, 85s: 0.9935168712118928, 86s: 0.9928411498338303, 113s: 0.9931542652646816, 68s: 0.9932412045139098, 66s: 0.9926707887196501, 99s: 0.9926748013165289, 126s: 0.9933488292530765, 10s: 0.9924509361040004, 83s: 0.9925681918611657, parent: 0.9923994457720035}; 0.9931542652646816; guard > max(compatibilities). Use max 2.
Splitting 49; NODE; {12s: 0.988925480431334, 67s: 0.9890699942685343, 118s: 0.9958764334661034, 85s: 0.9900390997999778, 86s: 0.9893872305390725, 113s: 0.995858380747502, 68s: 0.9896505944119245, 66s: 0.9891016940632383, 99s: 0.989734687324396, 126s: 0.9911250641470704, 10s: 0.9889775636199367, 83s: 0.9891334913429478, parent: 0.9923994457720035}; 0.995858380747502; guard > max(compatibilities). Use max 2.
Splitting 49; NODE; {12s: 0.9845177614008314, 67s: 0.9846557601230757, 118s: 0.9914117446398651, 85s: 0.9856868598538532, 86s: 0.9850196291052943, 113s: 1.0, 68s: 0.9852050771427997, 66s: 0.9846880812346052, 99s: 0.9853395681143132, 126s: 0.9866674716495105, 10s: 0.9845806354464689, 83s: 0.9847647933153899, parent: 0.9923994457720035}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 49; NODE; {12s: 0.9845177614008314, 67s: 0.9846557601230757, 118s: 0.9914117446398651, 85s: 0.9856868598538532, 86s: 0.9850196291052943, 113s: 1.0, 68s: 0.9852050771427997, 66s: 0.9846880812346052, 99s: 0.9853395681143132, 126s: 0.9866674716495105, 10s: 0.9845806354464689, 83s: 0.9847647933153899, parent: 0.9923994457720035}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 49; NODE; {12s: 0.9864655916785477, 67s: 0.9983610019004334, 118s: 0.9869771548394217, 85s: 0.987114153323483, 86s: 0.9864453748606886, 68s: 0.9986220908011989, 66s: 0.9983913939576735, 99s: 0.9862828128762945, 126s: 0.9869190287881989, 10s: 0.9865482106108517, 83s: 0.9861607680874142, parent: 0.9923994457720035}; 0.9983610019004334; guard > max(compatibilities). Use max 2.
Splitting 49; NODE; {12s: 0.9841161469105806, 67s: 1.0, 118s: 0.9846193978188239, 85s: 0.9847219290574838, 86s: 0.9840758255770756, 68s: 0.9962384084645868, 66s: 0.9993364500075403, 99s: 0.983914666452597, 126s: 0.9845242048278846, 10s: 0.9841891281433519, 83s: 0.9838006668541357, parent: 0.9923994457720035}; 0.9923994457720035; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 49; NODE; {12s: 0.986586076025623, 118s: 0.9875590693381224, 85s: 0.9984721929057484, 86s: 0.9974296414550639, 99s: 0.9868848840009633, 126s: 0.9875831396343365, 10s: 0.9866586357476284, 83s: 0.9903486924034869, parent: 0.9923994457720035}; 0.9974296414550639; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 49; NODE; {12s: 0.9849695777023635, 118s: 0.985943754953798, 85s: 1.0, 86s: 0.9961745835717943, 99s: 0.9852592919643574, 126s: 0.9859530493756352, 10s: 0.9850323746423731, 83s: 0.9887217290001206, parent: 0.9923994457720035}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 49; NODE; {12s: 0.9849695777023635, 118s: 0.985943754953798, 85s: 1.0, 86s: 0.9961745835717943, 99s: 0.9852592919643574, 126s: 0.9859530493756352, 10s: 0.9850323746423731, 83s: 0.9887217290001206, parent: 0.9923994457720035}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 49; NODE; {12s: 0.9918472258479086, 118s: 0.9939500958152321, 86s: 0.9923893289958533, 99s: 0.9926446977602954, 126s: 0.9940028778136666, 10s: 0.9918988104201174, 83s: 0.9921062145984815, parent: 0.9923994457720035}; 0.9939500958152321; guard > max(compatibilities). Use max 2.
Splitting 49; NODE; {12s: 0.983724572782586, 118s: 0.9859236889366014, 86s: 0.9842163920600018, 99s: 0.9845368066147547, 126s: 1.0, 10s: 0.9837775435426391, 83s: 0.9839111396778211, parent: 0.9923994457720035}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 49; NODE; {12s: 0.983724572782586, 118s: 0.9859236889366014, 86s: 0.9842163920600018, 99s: 0.9845368066147547, 126s: 1.0, 10s: 0.9837775435426391, 83s: 0.9839111396778211, parent: 0.9923994457720035}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 49; NODE; {12s: 0.9903411715094681, 118s: 0.9913816456140703, 86s: 0.9945379880920108, 99s: 0.9906177249739102, 10s: 0.9904331676956282, 83s: 0.9941750692965894, parent: 0.9923994457720035}; 0.9941750692965894; guard > max(compatibilities). Use max 2.
Splitting 49; NODE; {12s: 0.9848290126307757, 118s: 0.9858735238936099, 86s: 0.9888852073857647, 99s: 0.9851489122581681, 10s: 0.9849119108567986, 83s: 1.0, parent: 0.9923994457720035}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 49; NODE; {12s: 0.9848290126307757, 118s: 0.9858735238936099, 86s: 0.9888852073857647, 99s: 0.9851489122581681, 10s: 0.9849119108567986, 83s: 1.0, parent: 0.9923994457720035}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 49; NODE; {12s: 0.9866362778369043, 118s: 1.0, 86s: 0.9870879644969226, 99s: 0.9874367825319098, 10s: 0.9866987903428198, parent: 0.9923994457720035}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 49; NODE; {12s: 0.9866362778369043, 118s: 1.0, 86s: 0.9870879644969226, 99s: 0.9874367825319098, 10s: 0.9866987903428198, parent: 0.9923994457720035}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 49; NODE; {12s: 0.9908532299845378, 86s: 0.99435725975682, 10s: 0.990834713647543, 99s: 0.9904571726739986, parent: 0.9923994457720035}; 0.99435725975682; guard > max(compatibilities). Use max 2.
Splitting 49; NODE; {12s: 0.9853912729171268, 86s: 1.0, 10s: 0.9854640365406816, 99s: 0.9857008107891145, parent: 0.9923994457720035}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 49; NODE; {12s: 1.0, 10s: 0.9855242684334689, 99s: 0.9852392229268684, parent: 0.9923994457720035}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 49; NODE; {12s: 1.0, 10s: 0.9855242684334689, 99s: 0.9852392229268684, parent: 0.9923994457720035}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 49; NODE; {10s: 1.0, 99s: 0.9854700168579915, parent: 0.9923994457720035}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 49; NODE; {10s: 1.0, 99s: 0.9854700168579915, parent: 0.9923994457720035}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 49; NODE; {99s: 1.0, parent: 0.9923994457720035}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 57; NODE; {67s: 1.0, 68s: 0.9962384084645868, 66s: 0.9993364500075403, parent: 0.9962384084645868}; 0.9993364500075403; No so far cutoffs. Use max 2.
Splitting 57; NODE; {67s: 1.0, 68s: 0.9962384084645868, 66s: 0.9993364500075403, parent: 0.9962384084645868}; 0.9993364500075403; No so far cutoffs. Use max 2.
Splitting 57; NODE; {68s: 1.0, parent: 0.9962384084645868}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 66; NODE; {67s: 1.0, 66s: 0.9993364500075403, parent: 0.9993364500075403}; 1.0; No so far cutoffs. Use max 2.
Splitting 66; NODE; {67s: 1.0, 66s: 0.9993364500075403, parent: 0.9993364500075403}; 1.0; No so far cutoffs. Use max 2.
Splitting 66; NODE; {66s: 1.0, parent: 0.9993364500075403}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 51; NODE; {115s: 1.0, 114s: 0.9995080568244566, parent: 0.9995682947643191}; 1.0; No so far cutoffs. Use max 2.
Splitting 51; NODE; {115s: 1.0, 114s: 0.9995080568244566, parent: 0.9995682947643191}; 1.0; No so far cutoffs. Use max 2.
Splitting 51; NODE; {114s: 1.0, parent: 0.9995682947643191}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 48; NODE; {90s: 1.0, 89s: 0.9958693467336683, parent: 0.9958693467336683}; 1.0; No so far cutoffs. Use max 2.
Splitting 48; NODE; {90s: 1.0, 89s: 0.9958693467336683, parent: 0.9958693467336683}; 1.0; No so far cutoffs. Use max 2.
Splitting 48; NODE; {89s: 1.0, parent: 0.9958693467336683}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 47; NODE; {80s: 1.0, 82s: 0.9996686979830735, 81s: 0.9996787374381318, parent: 0.9996686979830735}; 1.0; No so far cutoffs. Use max 2.
Splitting 47; NODE; {80s: 1.0, 82s: 0.9996686979830735, 81s: 0.9996787374381318, parent: 0.9996686979830735}; 1.0; No so far cutoffs. Use max 2.
Splitting 47; NODE; {82s: 0.9996887768931902, 81s: 0.9999799210898832, parent: 0.9996686979830735}; 0.9999799210898832; guard > max(compatibilities). Use max 2.
Splitting 47; NODE; {82s: 0.9996686979830735, 81s: 1.0, parent: 0.9996686979830735}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 47; NODE; {82s: 1.0, parent: 0.9996686979830735}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 46; NODE; {41s: 0.9959702542458044, 9s: 0.9975042518290412, 17s: 0.9967173497130198, 109s: 0.9951024759146403, 11s: 0.9974349911638475, 50s: 0.9965089138395912, 46s: 0.9969114377408224, 63s: 0.9973581645773063, 111s: 0.9950631435006435, 97s: 0.9973382349986942, 94s: 0.9959427159700324, 112s: 0.9952833034977976, 49s: 0.9953120598768661, 93s: 0.9959427159700324, 65s: 0.9954404852769855, 104s: 0.9942245967782507, 74s: 0.996204150263293, 14s: 0.9964889753827016, 110s: 0.9952340733590733, 38s: 0.9965064886687406, 45s: 0.9944678714859437, 15s: 0.9959200900393922, 48s: 0.9969508513464558, 75s: 0.997120302871642, 76s: 0.9951984892317582, 61s: 0.9964075341434778, 92s: 0.9944767471053134, 57s: 0.996643384754535, 71s: 0.9950833818305874, 101s: 0.9945997138654361, 105s: 0.9950396225273728, 16s: 0.9969426649100399, 13s: 0.9968651092690278, 106s: 0.9955023846417, 44s: 0.995846899791337, 98s: 0.9943625803733537, 96s: 0.9963594307839292, 60s: 0.9944889477805215, 116s: 0.9941271546315166, 78s: 0.9955971934621338, 40s: 0.9964968794040668, 64s: 0.9954404852769855, 42s: 0.9957248621896753, 39s: 0.9965064886687406, 51s: 0.9965793392088212, 108s: 0.9957920592735765, 91s: 0.9942781425043666, 47s: 0.9970425510512021, 77s: 0.9951984892317582, 59s: 0.9963440233821801, 107s: 0.9952509835092415, 58s: 0.9967545516659299, 43s: 0.9967866969252707, 62s: 0.9970045735538021, 55s: 0.9945053292290416, 54s: 0.9961913375540147, 72s: 0.9973408005801889, 95s: 0.9958139674955078, 73s: 0.99691659697101, 34s: 0.9969224889621949, 103s: 0.9949600627728709, 79s: 0.9959541402297004, 120s: 0.9954443290968281, 102s: 0.9948515928829065, 36s: 0.9942363112391931, 56s: 0.9961800983122066, 88s: 0.9941832966015558, 119s: 0.9948876077218216, parent: 0.9941271546315166}; 0.9948515928829065; No so far cutoffs. Use max 2.
Splitting 46; NODE; {41s: 0.995990352728369, 9s: 0.9974841248276626, 17s: 0.9967374886718356, 109s: 0.9950823628793821, 11s: 0.9974147942438778, 50s: 0.9965290353736569, 46s: 0.9969315586675922, 63s: 0.9973782545805208, 111s: 0.9950430341055341, 97s: 0.9973181462062315, 94s: 0.9959226304055275, 112s: 0.9952631896534384, 49s: 0.9953321797915576, 93s: 0.9959226304055275, 65s: 0.9954605712449283, 104s: 0.9942044734220773, 74s: 0.9961840131294113, 14s: 0.9964689123848885, 110s: 0.995213963963964, 38s: 0.9965266241807363, 45s: 0.9944879518072289, 15s: 0.9958999919607685, 48s: 0.9969709777402085, 75s: 0.9971001651294856, 76s: 0.9951783992285439, 61s: 0.9964276037851344, 92s: 0.9944566625493327, 57s: 0.9966634842470228, 71s: 0.9950633140013245, 101s: 0.9945795635440385, 105s: 0.9950194583913052, 16s: 0.9969627789566844, 13s: 0.9968450138156242, 106s: 0.9954822610830499, 44s: 0.9958670604719615, 98s: 0.9943425183817998, 96s: 0.9963393171418514, 60s: 0.9945090244734888, 116s: 0.9941070765276927, 78s: 0.9955770893226915, 40s: 0.9965170122810549, 64s: 0.9954605712449283, 42s: 0.9957449804852533, 39s: 0.9965266241807363, 51s: 0.9965994607428871, 108s: 0.9957719255858903, 91s: 0.9942580658113995, 47s: 0.997062669751534, 77s: 0.9951783992285439, 59s: 0.9963641111657945, 107s: 0.9952308605580095, 58s: 0.9967746473212491, 43s: 0.9968067800694876, 62s: 0.997024677086998, 55s: 0.9945253827720012, 54s: 0.9962114360365792, 72s: 0.9973206551300389, 95s: 0.9957938906010019, 73s: 0.9968964440100362, 34s: 0.9969426034134223, 103s: 0.9949399432629821, 79s: 0.9959340615211629, 120s: 0.9954241712609734, 102s: 0.9948314425615089, 36s: 0.994256463997098, 56s: 0.9962002030579318, 88s: 0.9941631696001771, 119s: 0.9948675197364456, parent: 0.9941271546315166}; 0.9948314425615089; No so far cutoffs. Use max 2.
