Splitting 82; NODE; {15s: 0.9934972403411941, 53s: 0.9937135294471515, 61s: 0.9957162302826488, 62s: 1.0, 43s: 0.9929721991410465, parent: 0.9962964445868033}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 82; NODE; {43s: 0.996365966222507, 61s: 0.9972375690607734, 53s: 0.9972427760733121, 15s: 0.9970095333667838, parent: 0.9962964445868033}; 0.9970095333667838; guard > max(compatibilities). Use max 2.
Splitting 82; NODE; {43s: 0.9913103544934878, 61s: 0.9921230683001041, 53s: 0.9920792476287874, 15s: 1.0, parent: 0.9962964445868033}; 0.9962964445868033; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 82; NODE; {43s: 0.9913103544934878, 61s: 0.9921230683001041, 53s: 0.9920792476287874, 15s: 1.0, parent: 0.9962964445868033}; 0.9962964445868033; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 82; NODE; {43s: 0.9930923324890628, 61s: 0.9932140283449435, 53s: 1.0, parent: 0.9962964445868033}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 82; NODE; {43s: 0.9930923324890628, 61s: 0.9932140283449435, 53s: 1.0, parent: 0.9962964445868033}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 82; NODE; {43s: 1.0, 61s: 0.993914644887501, parent: 0.9962964445868033}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 82; NODE; {43s: 1.0, 61s: 0.993914644887501, parent: 0.9962964445868033}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 82; NODE; {61s: 1.0, parent: 0.9962964445868033}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 150; NODE; {16s: 0.9975065340823746, 17s: 1.0, parent: 0.9975065340823746}; 1.0; No so far cutoffs. Use max 2.
Splitting 150; NODE; {16s: 0.9975065340823746, 17s: 1.0, parent: 0.9975065340823746}; 1.0; No so far cutoffs. Use max 2.
Splitting 150; NODE; {16s: 1.0, parent: 0.9975065340823746}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 148; NODE; {65s: 0.9998594024604569, 64s: 0.9999799146372081, parent: 0.9998594024604569}; 0.9999799146372081; No so far cutoffs. Use max 2.
Splitting 148; NODE; {65s: 0.999839317097665, 64s: 1.0, parent: 0.9998594024604569}; 1.0; No so far cutoffs. Use max 2.
Splitting 148; NODE; {65s: 1.0, parent: 0.9998594024604569}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 147; NODE; {50s: 0.9982765012976342, 47s: 0.9998798702598807, 48s: 0.999239185928944, 49s: 0.9980381165919282, 51s: 0.997365125482142, parent: 0.997365125482142}; 0.999239185928944; No so far cutoffs. Use max 2.
Splitting 147; NODE; {50s: 0.9981362165195347, 47s: 1.0, 48s: 0.9990990359684863, 49s: 0.9978979820627802, 51s: 0.9972248660021039, parent: 0.997365125482142}; 0.9990990359684863; No so far cutoffs. Use max 2.
Splitting 147; NODE; {49s: 0.9961362908392056, 50s: 1.0, 51s: 0.9957521414617041, parent: 0.997365125482142}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 147; NODE; {49s: 0.9961362908392056, 50s: 1.0, 51s: 0.9957521414617041, parent: 0.997365125482142}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 147; NODE; {49s: 0.9954055893657912, 51s: 1.0, parent: 0.997365125482142}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 147; NODE; {49s: 0.9954055893657912, 51s: 1.0, parent: 0.997365125482142}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 147; NODE; {49s: 1.0, parent: 0.997365125482142}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 160; NODE; {47s: 1.0, 48s: 0.9990990359684863, parent: 0.9990990359684863}; 1.0; No so far cutoffs. Use max 2.
Splitting 160; NODE; {47s: 1.0, 48s: 0.9990990359684863, parent: 0.9990990359684863}; 1.0; No so far cutoffs. Use max 2.
Splitting 160; NODE; {48s: 1.0, parent: 0.9990990359684863}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 66; NODE; {32s: 0.9983743263991329, 23s: 0.999408052492701, 19s: 0.9995084269662922, 18s: 0.999688658116482, 27s: 0.9993779784298972, 26s: 0.9999197214333738, 25s: 0.9995283728864582, 22s: 0.9998896180785518, 21s: 0.9996588160918387, 28s: 0.99937769123448, 31s: 0.9992371928697608, 30s: 0.9999799299555449, 24s: 0.9998996517917172, 29s: 0.9999096857062578, 20s: 0.9998695486382885, parent: 0.9983743263991329}; 0.9992371928697608; No so far cutoffs. Use max 2.
Splitting 66; NODE; {32s: 0.9983743263991329, 23s: 0.999408052492701, 19s: 0.9995084269662922, 18s: 0.999688658116482, 27s: 0.9993779784298972, 26s: 0.9999197214333738, 25s: 0.9995283728864582, 22s: 0.9998896180785518, 21s: 0.9996588160918387, 28s: 0.99937769123448, 31s: 0.9992371928697608, 30s: 0.9999799299555449, 24s: 0.9998996517917172, 29s: 0.9999096857062578, 20s: 0.9998695486382885, parent: 0.9983743263991329}; 0.9992371928697608; No so far cutoffs. Use max 2.
Splitting 66; NODE; {32s: 1.0, parent: 0.9983743263991329}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 166; NODE; {23s: 0.999408052492701, 19s: 0.9995084269662922, 18s: 0.999688658116482, 27s: 0.9993779784298972, 26s: 0.9999197214333738, 25s: 0.9995283728864582, 22s: 0.9998896180785518, 21s: 0.9996588160918387, 28s: 0.99937769123448, 31s: 0.9992371928697608, 30s: 0.9999799299555449, 24s: 0.9998996517917172, 29s: 0.9999096857062578, 20s: 0.9998695486382885, parent: 0.9992371928697608}; 0.9998695486382885; No so far cutoffs. Use max 2.
Splitting 166; NODE; {23s: 0.999408052492701, 19s: 0.9995084269662922, 18s: 0.999688658116482, 27s: 0.9993779784298972, 26s: 0.9999197214333738, 25s: 0.9995283728864582, 22s: 0.9998896180785518, 21s: 0.9996588160918387, 28s: 0.99937769123448, 31s: 0.9992371928697608, 30s: 0.9999799299555449, 24s: 0.9998996517917172, 29s: 0.9999096857062578, 20s: 0.9998695486382885, parent: 0.9992371928697608}; 0.9998695486382885; No so far cutoffs. Use max 2.
Splitting 166; NODE; {27s: 0.9993880110358666, 21s: 0.9996487812710104, 23s: 0.9993980194841027, 18s: 0.9997690044090028, 19s: 0.9995184590690208, 28s: 0.9993877284726335, 25s: 0.9995183382670212, 31s: 0.9992472298056849, parent: 0.9992371928697608}; 0.9993877284726335; guard > max(compatibilities). Use max 2.
Splitting 166; NODE; {27s: 0.9993880110358666, 21s: 0.9996487812710104, 23s: 0.9993980194841027, 18s: 0.9997690044090028, 19s: 0.9995184590690208, 28s: 0.9993877284726335, 25s: 0.9995183382670212, 31s: 0.9992472298056849, parent: 0.9992371928697608}; 0.9993877284726335; guard > max(compatibilities). Use max 2.
Splitting 166; NODE; {31s: 1.0, parent: 0.9992371928697608}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 169; NODE; {27s: 0.9993880110358666, 21s: 0.9996487812710104, 23s: 0.9993980194841027, 18s: 0.9997690044090028, 19s: 0.9995184590690208, 28s: 0.9993877284726335, 25s: 0.9995183382670212, parent: 0.9993877284726335}; 0.9996487812710104; No so far cutoffs. Use max 2.
Splitting 169; NODE; {27s: 0.9983145221971407, 21s: 0.9985850902632134, 23s: 0.9983244875640859, 18s: 1.0, 19s: 0.9984851524879614, 28s: 0.9983137439902037, 25s: 0.998444633987256, parent: 0.9993877284726335}; 0.9993877284726335; No so far cutoffs. Use max 2.
Splitting 169; NODE; {27s: 0.9983145221971407, 21s: 0.9985850902632134, 23s: 0.9983244875640859, 18s: 1.0, 19s: 0.9984851524879614, 28s: 0.9983137439902037, 25s: 0.998444633987256, parent: 0.9993877284726335}; 0.9993877284726335; No so far cutoffs. Use max 2.
Splitting 169; NODE; {27s: 0.9993679458239277, 21s: 0.9997390946584649, 23s: 0.9994180855012993, 28s: 0.9993676539963263, 19s: 0.9994983948635634, 25s: 0.9995384075058953, parent: 0.9993877284726335}; 0.9997390946584649; guard > max(compatibilities). Use max 2.
Splitting 169; NODE; {27s: 0.9991070980687233, 21s: 1.0, 23s: 0.9991572272777438, 28s: 0.999106685804334, 19s: 0.9992375601926163, 25s: 0.9992775074005318, parent: 0.9993877284726335}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 169; NODE; {27s: 0.9997291196388262, 23s: 0.9990869962175558, 28s: 0.9999899627618465, 19s: 0.9992074638844302, 25s: 0.9992072650644724, parent: 0.9993877284726335}; 0.9997291196388262; guard > max(compatibilities). Use max 2.
Splitting 169; NODE; {27s: 0.9992575871582644, 23s: 0.9986154448134362, 28s: 1.0, 19s: 0.9987359550561797, 25s: 0.9987356379509307, parent: 0.9993877284726335}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 169; NODE; {27s: 0.9992575871582644, 23s: 0.9986154448134362, 28s: 1.0, 19s: 0.9987359550561797, 25s: 0.9987356379509307, parent: 0.9993877284726335}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 169; NODE; {23s: 0.9990468641831626, 27s: 0.99899673940306, 19s: 0.9991272070626003, 25s: 1.0, parent: 0.9993877284726335}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 169; NODE; {23s: 0.9990468641831626, 27s: 0.99899673940306, 19s: 0.9991272070626003, 25s: 1.0, parent: 0.9993877284726335}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 169; NODE; {23s: 0.9992575573637267, 27s: 0.999247554552295, 19s: 1.0, parent: 0.9993877284726335}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 169; NODE; {23s: 0.9992575573637267, 27s: 0.999247554552295, 19s: 1.0, parent: 0.9993877284726335}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 169; NODE; {23s: 1.0, 27s: 0.9990368698269375, parent: 0.9993877284726335}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 169; NODE; {23s: 1.0, 27s: 0.9990368698269375, parent: 0.9993877284726335}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 169; NODE; {27s: 1.0, parent: 0.9993877284726335}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 168; NODE; {26s: 0.9999197214333738, 22s: 0.9998896180785518, 30s: 0.9999799299555449, 24s: 0.9998996517917172, 29s: 0.9999096857062578, 20s: 0.9998695486382885, parent: 0.9998695486382885}; 0.9999799299555449; No so far cutoffs. Use max 2.
Splitting 168; NODE; {26s: 0.9998795821500607, 22s: 0.9998494791980251, 30s: 1.0, 24s: 0.9998595125084042, 29s: 0.9998996507847309, 20s: 0.9998294097577619, parent: 0.9998695486382885}; 1.0; No so far cutoffs. Use max 2.
Splitting 168; NODE; {22s: 0.9998896180785518, 26s: 0.9999899651791717, 24s: 0.9998996517917172, 29s: 0.9999096857062578, 20s: 0.9998695486382885, parent: 0.9998695486382885}; 0.9999899651791717; guard > max(compatibilities). Use max 2.
Splitting 168; NODE; {22s: 0.9998795833584201, 26s: 1.0, 24s: 0.999889616970889, 29s: 0.9998996507847309, 20s: 0.9998595139181569, parent: 0.9998695486382885}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 168; NODE; {24s: 0.9999799303583434, 22s: 0.9998996527986834, 29s: 0.9998996507847309, 20s: 0.9998795833584201, parent: 0.9998695486382885}; 0.9999799303583434; guard > max(compatibilities). Use max 2.
Splitting 168; NODE; {24s: 1.0, 22s: 0.9998795833584201, 29s: 0.9998795809416771, 20s: 0.9998595139181569, parent: 0.9998695486382885}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 168; NODE; {22s: 1.0, 29s: 0.9998795809416771, 20s: 0.9998795833584201, parent: 0.9998695486382885}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 168; NODE; {22s: 1.0, 29s: 0.9998795809416771, 20s: 0.9998795833584201, parent: 0.9998695486382885}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 168; NODE; {29s: 1.0, 20s: 0.9998394444778935, parent: 0.9998695486382885}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 168; NODE; {29s: 1.0, 20s: 0.9998394444778935, parent: 0.9998695486382885}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 168; NODE; {20s: 1.0, parent: 0.9998695486382885}; 1.0; guard > max(compatibilities). Use max 2.
